04-22 06:51 INFO     cuda
04-22 06:51 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-22 09:23 INFO     Client: 37 Epoch: 2 Loss: 2.6565664495740617
04-22 09:23 INFO     Client: 37 Epoch: 3 Loss: 2.492314883640834
04-22 09:23 INFO     Client: 37 Epoch: 4 Loss: 2.294611249651228
04-22 09:23 INFO      ** Client: 37 Training complete **
04-22 09:23 INFO     Training network 38 n_training: 500
04-22 09:23 INFO     Training network 38
04-22 09:23 INFO     Client: 38 Epoch: 0 Loss: 3.3621438571384976
04-22 09:23 INFO     Client: 38 Epoch: 1 Loss: 2.9478787013462613
04-22 09:23 INFO     Client: 38 Epoch: 2 Loss: 2.761116232190813
04-22 09:23 INFO     Client: 38 Epoch: 3 Loss: 2.546069485800607
04-22 09:23 INFO     Client: 38 Epoch: 4 Loss: 2.4366750717163086
04-22 09:23 INFO      ** Client: 38 Training complete **
04-22 09:23 INFO     Training network 39 n_training: 500
04-22 09:23 INFO     Training network 39
04-22 09:23 INFO     Client: 39 Epoch: 0 Loss: 3.277901819774083
04-22 09:23 INFO     Client: 39 Epoch: 1 Loss: 2.879183735166277
04-22 09:23 INFO     Client: 39 Epoch: 2 Loss: 2.646458012717111
04-22 09:23 INFO     Client: 39 Epoch: 3 Loss: 2.488985231944493
04-22 09:23 INFO     Client: 39 Epoch: 4 Loss: 2.3221619640077864
04-22 09:23 INFO      ** Client: 39 Training complete **
04-22 09:23 INFO     Training network 40 n_training: 500
04-22 09:23 INFO     Training network 40
04-22 09:23 INFO     Client: 40 Epoch: 0 Loss: 3.2412040574210033
04-22 09:23 INFO     Client: 40 Epoch: 1 Loss: 2.8723007951463972
04-22 09:23 INFO     Client: 40 Epoch: 2 Loss: 2.606532233101981
04-22 09:23 INFO     Client: 40 Epoch: 3 Loss: 2.4081160000392368
04-22 09:23 INFO     Client: 40 Epoch: 4 Loss: 2.2425903933388844
04-22 09:23 INFO      ** Client: 40 Training complete **
04-22 09:23 INFO     Training network 41 n_training: 500
04-22 09:23 INFO     Training network 41
04-22 09:23 INFO     Client: 41 Epoch: 0 Loss: 3.4493925912039622
04-22 09:23 INFO     Client: 41 Epoch: 1 Loss: 2.952230862208775
04-22 09:23 INFO     Client: 41 Epoch: 2 Loss: 2.7211549622671947
04-22 09:23 INFO     Client: 41 Epoch: 3 Loss: 2.520214080810547
04-22 09:23 INFO     Client: 41 Epoch: 4 Loss: 2.403134346008301
04-22 09:23 INFO      ** Client: 41 Training complete **
04-22 09:23 INFO     Training network 42 n_training: 500
04-22 09:23 INFO     Training network 42
04-22 09:23 INFO     Client: 42 Epoch: 0 Loss: 3.5336249555860246
04-22 09:23 INFO     Client: 42 Epoch: 1 Loss: 2.9803147315979004
04-22 09:23 INFO     Client: 42 Epoch: 2 Loss: 2.6900427682059154
04-22 09:23 INFO     Client: 42 Epoch: 3 Loss: 2.546011652265276
04-22 09:23 INFO     Client: 42 Epoch: 4 Loss: 2.424297877720424
04-22 09:23 INFO      ** Client: 42 Training complete **
04-22 09:23 INFO     Training network 43 n_training: 500
04-22 09:23 INFO     Training network 43
04-22 09:23 INFO     Client: 43 Epoch: 0 Loss: 3.3439197540283203
04-22 09:23 INFO     Client: 43 Epoch: 1 Loss: 2.9327497141701833
04-22 09:23 INFO     Client: 43 Epoch: 2 Loss: 2.694539819444929
04-22 09:23 INFO     Client: 43 Epoch: 3 Loss: 2.4373390674591064
04-22 09:23 INFO     Client: 43 Epoch: 4 Loss: 2.396214689527239
04-22 09:23 INFO      ** Client: 43 Training complete **
04-22 09:23 INFO     Training network 44 n_training: 500
04-22 09:23 INFO     Training network 44
04-22 09:23 INFO     Client: 44 Epoch: 0 Loss: 3.4607652255467007
04-22 09:23 INFO     Client: 44 Epoch: 1 Loss: 3.0481601783207486
04-22 09:23 INFO     Client: 44 Epoch: 2 Loss: 2.757502998624529
04-22 09:23 INFO     Client: 44 Epoch: 3 Loss: 2.5803092207227434
04-22 09:23 INFO     Client: 44 Epoch: 4 Loss: 2.4495904445648193
04-22 09:23 INFO      ** Client: 44 Training complete **
04-22 09:23 INFO     Training network 45 n_training: 500
04-22 09:23 INFO     Training network 45
04-22 09:23 INFO     Client: 45 Epoch: 0 Loss: 3.2868900980268205
04-22 09:23 INFO     Client: 45 Epoch: 1 Loss: 2.985029322760446
04-22 09:23 INFO     Client: 45 Epoch: 2 Loss: 2.7569631849016463
04-22 09:23 INFO     Client: 45 Epoch: 3 Loss: 2.5282653059278215
04-22 09:23 INFO     Client: 45 Epoch: 4 Loss: 2.4400885786328996
04-22 09:23 INFO      ** Client: 45 Training complete **
04-22 09:23 INFO     Training network 46 n_training: 500
04-22 09:23 INFO     Training network 46
04-22 09:23 INFO     Client: 46 Epoch: 0 Loss: 3.322443655558995
04-22 09:23 INFO     Client: 46 Epoch: 1 Loss: 2.876249279294695
04-22 09:23 INFO     Client: 46 Epoch: 2 Loss: 2.605334452220372
04-22 09:23 INFO     Client: 46 Epoch: 3 Loss: 2.4861083371298656
04-22 09:23 INFO     Client: 46 Epoch: 4 Loss: 2.3438518387930736
04-22 09:23 INFO      ** Client: 46 Training complete **
04-22 09:23 INFO     Training network 47 n_training: 500
04-22 09:23 INFO     Training network 47
04-22 09:23 INFO     Client: 47 Epoch: 0 Loss: 3.4369944163731168
04-22 09:23 INFO     Client: 47 Epoch: 1 Loss: 3.1394405024392262
04-22 09:23 INFO     Client: 47 Epoch: 2 Loss: 2.851513692310878
04-22 09:23 INFO     Client: 47 Epoch: 3 Loss: 2.6100879396711076
04-22 09:23 INFO     Client: 47 Epoch: 4 Loss: 2.449857064655849
04-22 09:23 INFO      ** Client: 47 Training complete **
04-22 09:23 INFO     Training network 48 n_training: 500
04-22 09:23 INFO     Training network 48
04-22 09:23 INFO     Client: 48 Epoch: 0 Loss: 3.2953450679779053
04-22 09:23 INFO     Client: 48 Epoch: 1 Loss: 2.932504824229649
04-22 09:23 INFO     Client: 48 Epoch: 2 Loss: 2.761392729622977
04-22 09:23 INFO     Client: 48 Epoch: 3 Loss: 2.522047928401402
04-22 09:23 INFO     Client: 48 Epoch: 4 Loss: 2.3610999584198
04-22 09:23 INFO      ** Client: 48 Training complete **
04-22 09:23 INFO     Training network 49 n_training: 500
04-22 09:23 INFO     Training network 49
04-22 09:23 INFO     Client: 49 Epoch: 0 Loss: 3.447119508470808
04-22 09:23 INFO     Client: 49 Epoch: 1 Loss: 3.0030015196119035
04-22 09:23 INFO     Client: 49 Epoch: 2 Loss: 2.786381585257394
04-22 09:23 INFO     Client: 49 Epoch: 3 Loss: 2.5541591303689137
04-22 09:23 INFO     Client: 49 Epoch: 4 Loss: 2.537888697215489
04-22 09:23 INFO      ** Client: 49 Training complete **
04-22 09:23 INFO     Training network 50 n_training: 500
04-22 09:23 INFO     Training network 50
04-22 09:23 INFO     Client: 50 Epoch: 0 Loss: 3.380873271397182
04-22 09:23 INFO     Client: 50 Epoch: 1 Loss: 2.962655101503645
04-22 09:23 INFO     Client: 50 Epoch: 2 Loss: 2.790196112224034
04-22 09:23 INFO     Client: 50 Epoch: 3 Loss: 2.5687712941850935
04-22 09:23 INFO     Client: 50 Epoch: 4 Loss: 2.408123561314174
04-22 09:23 INFO      ** Client: 50 Training complete **
04-22 09:23 INFO     Training network 51 n_training: 500
04-22 09:23 INFO     Training network 51
04-22 09:24 INFO     Client: 51 Epoch: 0 Loss: 3.3721442903791154
04-22 09:24 INFO     Client: 51 Epoch: 1 Loss: 2.918245485850743
04-22 09:24 INFO     Client: 51 Epoch: 2 Loss: 2.7967706748417447
04-22 09:24 INFO     Client: 51 Epoch: 3 Loss: 2.509911128452846
04-22 09:24 INFO     Client: 51 Epoch: 4 Loss: 2.395783935274397
04-22 09:24 INFO      ** Client: 51 Training complete **
04-22 09:24 INFO     Training network 52 n_training: 500
04-22 09:24 INFO     Training network 52
04-22 09:24 INFO     Client: 52 Epoch: 0 Loss: 3.418956892830985
04-22 09:24 INFO     Client: 52 Epoch: 1 Loss: 3.0040201459612166
04-22 09:24 INFO     Client: 52 Epoch: 2 Loss: 2.837087392807007
04-22 09:24 INFO     Client: 52 Epoch: 3 Loss: 2.5768208163125172
04-22 09:24 INFO     Client: 52 Epoch: 4 Loss: 2.3816159112112865
04-22 09:24 INFO      ** Client: 52 Training complete **
04-22 09:24 INFO     Training network 53 n_training: 500
04-22 09:24 INFO     Training network 53
04-22 09:24 INFO     Client: 53 Epoch: 0 Loss: 3.4147800036839078
04-22 09:24 INFO     Client: 53 Epoch: 1 Loss: 2.9704158987317766
04-22 09:24 INFO     Client: 53 Epoch: 2 Loss: 2.741421563284738
04-22 09:24 INFO     Client: 53 Epoch: 3 Loss: 2.5666562148502896
04-22 09:24 INFO     Client: 53 Epoch: 4 Loss: 2.4582082544054304
04-22 09:24 INFO      ** Client: 53 Training complete **
04-22 09:24 INFO     Training network 54 n_training: 500
04-22 09:24 INFO     Training network 54
04-22 09:24 INFO     Client: 54 Epoch: 0 Loss: 3.3207928453172957
04-22 09:24 INFO     Client: 54 Epoch: 1 Loss: 2.89268091746739
04-22 09:24 INFO     Client: 54 Epoch: 2 Loss: 2.6479153292519704
04-22 09:24 INFO     Client: 54 Epoch: 3 Loss: 2.4286866188049316
04-22 09:24 INFO     Client: 54 Epoch: 4 Loss: 2.3039709499904086
04-22 09:24 INFO      ** Client: 54 Training complete **
04-22 09:24 INFO     Training network 55 n_training: 500
04-22 09:24 INFO     Training network 55
04-22 09:24 INFO     Client: 55 Epoch: 0 Loss: 3.374792984553746
04-22 09:24 INFO     Client: 55 Epoch: 1 Loss: 2.948805570602417
04-22 09:24 INFO     Client: 55 Epoch: 2 Loss: 2.660146747316633
04-22 09:24 INFO     Client: 55 Epoch: 3 Loss: 2.519063983644758
04-22 09:24 INFO     Client: 55 Epoch: 4 Loss: 2.4073009490966797
04-22 09:24 INFO      ** Client: 55 Training complete **
04-22 09:24 INFO     Training network 56 n_training: 500
04-22 09:24 INFO     Training network 56
04-22 09:24 INFO     Client: 56 Epoch: 0 Loss: 3.440241745540074
04-22 09:24 INFO     Client: 56 Epoch: 1 Loss: 3.004317419869559
04-22 09:24 INFO     Client: 56 Epoch: 2 Loss: 2.710298912865775
04-22 09:24 INFO     Client: 56 Epoch: 3 Loss: 2.544879743031093
04-22 09:24 INFO     Client: 56 Epoch: 4 Loss: 2.384518929890224
04-22 09:24 INFO      ** Client: 56 Training complete **
04-22 09:24 INFO     Training network 57 n_training: 500
04-22 09:24 INFO     Training network 57
04-22 09:24 INFO     Client: 57 Epoch: 0 Loss: 3.4178251198359897
04-22 09:24 INFO     Client: 57 Epoch: 1 Loss: 3.0131785529000417
04-22 09:24 INFO     Client: 57 Epoch: 2 Loss: 2.734909330095564
04-22 09:24 INFO     Client: 57 Epoch: 3 Loss: 2.5523131234305247
04-22 09:24 INFO     Client: 57 Epoch: 4 Loss: 2.437459264482771
04-22 09:24 INFO      ** Client: 57 Training complete **
04-22 09:24 INFO     Training network 58 n_training: 500
04-22 09:24 INFO     Training network 58
04-22 09:24 INFO     Client: 58 Epoch: 0 Loss: 3.40630841255188
04-22 09:24 INFO     Client: 58 Epoch: 1 Loss: 3.027289765221732
04-22 09:24 INFO     Client: 58 Epoch: 2 Loss: 2.734424488885062
04-22 09:24 INFO     Client: 58 Epoch: 3 Loss: 2.5261458328792026
04-22 09:24 INFO     Client: 58 Epoch: 4 Loss: 2.4128245626177107
04-22 09:24 INFO      ** Client: 58 Training complete **
04-22 09:24 INFO     Training network 59 n_training: 500
04-22 09:24 INFO     Training network 59
04-22 09:24 INFO     Client: 59 Epoch: 0 Loss: 3.4006545543670654
04-22 09:24 INFO     Client: 59 Epoch: 1 Loss: 2.9238269669669017
04-22 09:24 INFO     Client: 59 Epoch: 2 Loss: 2.74653697013855
04-22 09:24 INFO     Client: 59 Epoch: 3 Loss: 2.5025148391723633
04-22 09:24 INFO     Client: 59 Epoch: 4 Loss: 2.4461659363337924
04-22 09:24 INFO      ** Client: 59 Training complete **
04-22 09:24 INFO     Training network 60 n_training: 500
04-22 09:24 INFO     Training network 60
04-22 09:24 INFO     Client: 60 Epoch: 0 Loss: 3.4530157702309743
04-22 09:24 INFO     Client: 60 Epoch: 1 Loss: 3.0015090874263217
04-22 09:24 INFO     Client: 60 Epoch: 2 Loss: 2.7254834856305803
04-22 09:24 INFO     Client: 60 Epoch: 3 Loss: 2.5679562432425365
04-22 09:24 INFO     Client: 60 Epoch: 4 Loss: 2.3742468697684154
04-22 09:24 INFO      ** Client: 60 Training complete **
04-22 09:24 INFO     Training network 61 n_training: 500
04-22 09:24 INFO     Training network 61
04-22 09:24 INFO     Client: 61 Epoch: 0 Loss: 3.3077424594334195
04-22 09:24 INFO     Client: 61 Epoch: 1 Loss: 2.8942334992544994
04-22 09:24 INFO     Client: 61 Epoch: 2 Loss: 2.635096788406372
04-22 09:24 INFO     Client: 61 Epoch: 3 Loss: 2.4737214190619334
04-22 09:24 INFO     Client: 61 Epoch: 4 Loss: 2.3168718133653914
04-22 09:24 INFO      ** Client: 61 Training complete **
04-22 09:24 INFO     Training network 62 n_training: 500
04-22 09:24 INFO     Training network 62
04-22 09:24 INFO     Client: 62 Epoch: 0 Loss: 3.461191041128976
04-22 09:24 INFO     Client: 62 Epoch: 1 Loss: 3.080840757914952
04-22 09:24 INFO     Client: 62 Epoch: 2 Loss: 2.8310085024152483
04-22 09:24 INFO     Client: 62 Epoch: 3 Loss: 2.6627663544246127
04-22 09:24 INFO     Client: 62 Epoch: 4 Loss: 2.492575066430228
04-22 09:24 INFO      ** Client: 62 Training complete **
04-22 09:24 INFO     Training network 63 n_training: 500
04-22 09:24 INFO     Training network 63
04-22 09:24 INFO     Client: 63 Epoch: 0 Loss: 3.4964873109545027
04-22 09:24 INFO     Client: 63 Epoch: 1 Loss: 3.0658184119633267
04-22 09:24 INFO     Client: 63 Epoch: 2 Loss: 2.7607185500008717
04-22 09:24 INFO     Client: 63 Epoch: 3 Loss: 2.629761287144252
04-22 09:24 INFO     Client: 63 Epoch: 4 Loss: 2.519641944340297
04-22 09:24 INFO      ** Client: 63 Training complete **
04-22 09:24 INFO     Training network 64 n_training: 500
04-22 09:24 INFO     Training network 64
04-22 09:24 INFO     Client: 64 Epoch: 0 Loss: 3.3129489762442454
04-22 09:24 INFO     Client: 64 Epoch: 1 Loss: 2.9018992355891635
04-22 09:24 INFO     Client: 64 Epoch: 2 Loss: 2.7395074708121165
04-22 09:24 INFO     Client: 64 Epoch: 3 Loss: 2.503525904246739
04-22 09:24 INFO     Client: 64 Epoch: 4 Loss: 2.3116585867745534
04-22 09:24 INFO      ** Client: 64 Training complete **
04-22 09:24 INFO     Training network 65 n_training: 500
04-22 09:24 INFO     Training network 65
04-22 09:24 INFO     Client: 65 Epoch: 0 Loss: 3.3337924480438232
04-22 09:24 INFO     Client: 65 Epoch: 1 Loss: 2.941204071044922
04-22 09:24 INFO     Client: 65 Epoch: 2 Loss: 2.681066172463553
04-22 09:24 INFO     Client: 65 Epoch: 3 Loss: 2.4982362474714006
04-22 09:24 INFO     Client: 65 Epoch: 4 Loss: 2.3900090285709927
04-22 09:24 INFO      ** Client: 65 Training complete **
04-22 09:24 INFO     Training network 66 n_training: 500
04-22 09:24 INFO     Training network 66
04-22 09:24 INFO     Client: 66 Epoch: 0 Loss: 3.4372430528913225
04-22 09:24 INFO     Client: 66 Epoch: 1 Loss: 2.951699767793928
04-22 09:24 INFO     Client: 66 Epoch: 2 Loss: 2.618131705692836
04-22 09:24 INFO     Client: 66 Epoch: 3 Loss: 2.50429858480181
04-22 09:24 INFO     Client: 66 Epoch: 4 Loss: 2.2842516217912947
04-22 09:24 INFO      ** Client: 66 Training complete **
04-22 09:24 INFO     Training network 67 n_training: 500
04-22 09:24 INFO     Training network 67
04-22 09:24 INFO     Client: 67 Epoch: 0 Loss: 3.5977558067866733
04-22 09:24 INFO     Client: 67 Epoch: 1 Loss: 3.0212979997907365
04-22 09:24 INFO     Client: 67 Epoch: 2 Loss: 2.71412239755903
04-22 09:24 INFO     Client: 67 Epoch: 3 Loss: 2.6524668761662076
04-22 09:24 INFO     Client: 67 Epoch: 4 Loss: 2.498347214290074
04-22 09:24 INFO      ** Client: 67 Training complete **
04-22 09:24 INFO     Training network 68 n_training: 500
04-22 09:24 INFO     Training network 68
04-22 09:24 INFO     Client: 68 Epoch: 0 Loss: 3.208425692149571
04-22 09:24 INFO     Client: 68 Epoch: 1 Loss: 2.911381925855364
04-22 09:24 INFO     Client: 68 Epoch: 2 Loss: 2.547480208533151
04-22 09:24 INFO     Client: 68 Epoch: 3 Loss: 2.469301666532244
04-22 09:24 INFO     Client: 68 Epoch: 4 Loss: 2.3254739897591725
04-22 09:24 INFO      ** Client: 68 Training complete **
04-22 09:24 INFO     Training network 69 n_training: 500
04-22 09:24 INFO     Training network 69
04-22 09:24 INFO     Client: 69 Epoch: 0 Loss: 3.3519974776676724
04-22 09:24 INFO     Client: 69 Epoch: 1 Loss: 2.9411469187055315
04-22 09:24 INFO     Client: 69 Epoch: 2 Loss: 2.6587716170719693
04-22 09:24 INFO     Client: 69 Epoch: 3 Loss: 2.4768838541848317
04-22 09:24 INFO     Client: 69 Epoch: 4 Loss: 2.3592664854867116
04-22 09:24 INFO      ** Client: 69 Training complete **
04-22 09:24 INFO     Training network 70 n_training: 500
04-22 09:24 INFO     Training network 70
04-22 09:24 INFO     Client: 70 Epoch: 0 Loss: 3.3431171689714705
04-22 09:24 INFO     Client: 70 Epoch: 1 Loss: 2.996730702263968
04-22 09:24 INFO     Client: 70 Epoch: 2 Loss: 2.763221229825701
04-22 09:24 INFO     Client: 70 Epoch: 3 Loss: 2.5841295378548756
04-22 09:24 INFO     Client: 70 Epoch: 4 Loss: 2.475456510271345
04-22 09:24 INFO      ** Client: 70 Training complete **
04-22 09:24 INFO     Training network 71 n_training: 500
04-22 09:24 INFO     Training network 71
04-22 09:24 INFO     Client: 71 Epoch: 0 Loss: 3.4704853807176863
04-22 09:24 INFO     Client: 71 Epoch: 1 Loss: 2.9397810186658586
04-22 09:24 INFO     Client: 71 Epoch: 2 Loss: 2.828850371497018
04-22 09:24 INFO     Client: 71 Epoch: 3 Loss: 2.634915590286255
04-22 09:24 INFO     Client: 71 Epoch: 4 Loss: 2.487403154373169
04-22 09:24 INFO      ** Client: 71 Training complete **
04-22 09:24 INFO     Training network 72 n_training: 500
04-22 09:24 INFO     Training network 72
04-22 09:24 INFO     Client: 72 Epoch: 0 Loss: 3.4041363171168735
04-22 09:24 INFO     Client: 72 Epoch: 1 Loss: 2.9531587532588413
04-22 09:24 INFO     Client: 72 Epoch: 2 Loss: 2.735177755355835
04-22 09:24 INFO     Client: 72 Epoch: 3 Loss: 2.4925495897020613
04-22 09:24 INFO     Client: 72 Epoch: 4 Loss: 2.3631410939352855
04-22 09:24 INFO      ** Client: 72 Training complete **
04-22 09:24 INFO     Training network 73 n_training: 500
04-22 09:24 INFO     Training network 73
04-22 09:24 INFO     Client: 73 Epoch: 0 Loss: 3.4180706909724643
04-22 09:24 INFO     Client: 73 Epoch: 1 Loss: 3.0505943979535783
04-22 09:24 INFO     Client: 73 Epoch: 2 Loss: 2.7969052450997487
04-22 09:24 INFO     Client: 73 Epoch: 3 Loss: 2.505770342690604
04-22 09:24 INFO     Client: 73 Epoch: 4 Loss: 2.44890444619315
04-22 09:24 INFO      ** Client: 73 Training complete **
04-22 09:24 INFO     Training network 74 n_training: 500
04-22 09:24 INFO     Training network 74
04-22 09:24 INFO     Client: 74 Epoch: 0 Loss: 3.426182338169643
04-22 09:24 INFO     Client: 74 Epoch: 1 Loss: 3.011237587247576
04-22 09:24 INFO     Client: 74 Epoch: 2 Loss: 2.7862985134124756
04-22 09:24 INFO     Client: 74 Epoch: 3 Loss: 2.631748914718628
04-22 09:24 INFO     Client: 74 Epoch: 4 Loss: 2.4163247857775008
04-22 09:24 INFO      ** Client: 74 Training complete **
04-22 09:24 INFO     Training network 75 n_training: 500
04-22 09:24 INFO     Training network 75
04-22 09:24 INFO     Client: 75 Epoch: 0 Loss: 3.3370353494371687
04-22 09:24 INFO     Client: 75 Epoch: 1 Loss: 2.950669050216675
04-22 09:24 INFO     Client: 75 Epoch: 2 Loss: 2.6953882489885603
04-22 09:24 INFO     Client: 75 Epoch: 3 Loss: 2.4467990739004954
04-22 09:24 INFO     Client: 75 Epoch: 4 Loss: 2.379459892000471
04-22 09:24 INFO      ** Client: 75 Training complete **
04-22 09:24 INFO     Training network 76 n_training: 500
04-22 09:24 INFO     Training network 76
04-22 09:24 INFO     Client: 76 Epoch: 0 Loss: 3.391340800694057
04-22 09:24 INFO     Client: 76 Epoch: 1 Loss: 3.008552278791155
04-22 09:24 INFO     Client: 76 Epoch: 2 Loss: 2.6714294978550504
04-22 09:24 INFO     Client: 76 Epoch: 3 Loss: 2.5433783871786937
04-22 09:24 INFO     Client: 76 Epoch: 4 Loss: 2.3379106862204417
04-22 09:24 INFO      ** Client: 76 Training complete **
04-22 09:24 INFO     Training network 77 n_training: 500
04-22 09:24 INFO     Training network 77
04-22 09:24 INFO     Client: 77 Epoch: 0 Loss: 3.267526933125087
04-22 09:24 INFO     Client: 77 Epoch: 1 Loss: 2.8827363082340787
04-22 09:24 INFO     Client: 77 Epoch: 2 Loss: 2.6367318289620534
04-22 09:24 INFO     Client: 77 Epoch: 3 Loss: 2.4315401145390103
04-22 09:24 INFO     Client: 77 Epoch: 4 Loss: 2.2728066103799
04-22 09:24 INFO      ** Client: 77 Training complete **
04-22 09:24 INFO     Training network 78 n_training: 500
04-22 09:24 INFO     Training network 78
04-22 09:24 INFO     Client: 78 Epoch: 0 Loss: 3.559236935206822
04-22 09:24 INFO     Client: 78 Epoch: 1 Loss: 3.11423853465489
04-22 09:24 INFO     Client: 78 Epoch: 2 Loss: 2.702129227774484
04-22 09:24 INFO     Client: 78 Epoch: 3 Loss: 2.699871301651001
