04-18 15:26 INFO     cuda
04-18 15:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 17:00 INFO     Client: 99 Epoch: 4 Loss: 0.01731217865433012
04-18 17:00 INFO      ** Client: 99 Training complete **
04-18 17:00 INFO     global n_training: 781
04-18 17:00 INFO     global n_test: 157
04-18 17:01 INFO     >> Global Model Train accuracy: 0.8650, Train accuracy top-5: 0.9818
04-18 17:01 INFO     >> Global Model Test accuracy: 0.3918, Test accuracy top-5: 0.6319
04-18 17:01 INFO     >> Global Model Train loss: 0.4672
04-18 17:01 INFO     in comm round:44
04-18 17:01 INFO     Training network 0 n_training: 500
04-18 17:01 INFO     Training network 0
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 0 Epoch: 0 Loss: 0.038904198711471896
04-18 17:01 INFO     Client: 0 Epoch: 1 Loss: 0.04547261420105185
04-18 17:01 INFO     Client: 0 Epoch: 2 Loss: 0.03820352429257972
04-18 17:01 INFO     Client: 0 Epoch: 3 Loss: 0.020014286041259766
04-18 17:01 INFO     Client: 0 Epoch: 4 Loss: 0.0179342728640352
04-18 17:01 INFO      ** Client: 0 Training complete **
04-18 17:01 INFO     Training network 1 n_training: 500
04-18 17:01 INFO     Training network 1
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 1 Epoch: 0 Loss: 0.06189593566315515
04-18 17:01 INFO     Client: 1 Epoch: 1 Loss: 0.03881685196288994
04-18 17:01 INFO     Client: 1 Epoch: 2 Loss: 0.04294236110789435
04-18 17:01 INFO     Client: 1 Epoch: 3 Loss: 0.02259264633591686
04-18 17:01 INFO     Client: 1 Epoch: 4 Loss: 0.019410273592386926
04-18 17:01 INFO      ** Client: 1 Training complete **
04-18 17:01 INFO     Training network 2 n_training: 500
04-18 17:01 INFO     Training network 2
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 2 Epoch: 0 Loss: 0.04289853932069881
04-18 17:01 INFO     Client: 2 Epoch: 1 Loss: 0.05146547619785581
04-18 17:01 INFO     Client: 2 Epoch: 2 Loss: 0.040369950500982146
04-18 17:01 INFO     Client: 2 Epoch: 3 Loss: 0.016179104069513933
04-18 17:01 INFO     Client: 2 Epoch: 4 Loss: 0.026400103765938963
04-18 17:01 INFO      ** Client: 2 Training complete **
04-18 17:01 INFO     Training network 3 n_training: 500
04-18 17:01 INFO     Training network 3
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 3 Epoch: 0 Loss: 0.04607668678675379
04-18 17:01 INFO     Client: 3 Epoch: 1 Loss: 0.031241980780448233
04-18 17:01 INFO     Client: 3 Epoch: 2 Loss: 0.04199601683233466
04-18 17:01 INFO     Client: 3 Epoch: 3 Loss: 0.013594006853444236
04-18 17:01 INFO     Client: 3 Epoch: 4 Loss: 0.02434390690177679
04-18 17:01 INFO      ** Client: 3 Training complete **
04-18 17:01 INFO     Training network 4 n_training: 500
04-18 17:01 INFO     Training network 4
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 4 Epoch: 0 Loss: 0.05022029445639679
04-18 17:01 INFO     Client: 4 Epoch: 1 Loss: 0.03257051855325699
04-18 17:01 INFO     Client: 4 Epoch: 2 Loss: 0.025904456286558082
04-18 17:01 INFO     Client: 4 Epoch: 3 Loss: 0.03172278005097594
04-18 17:01 INFO     Client: 4 Epoch: 4 Loss: 0.021907557467264787
04-18 17:01 INFO      ** Client: 4 Training complete **
04-18 17:01 INFO     Training network 5 n_training: 500
04-18 17:01 INFO     Training network 5
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 5 Epoch: 0 Loss: 0.055467693135142326
04-18 17:01 INFO     Client: 5 Epoch: 1 Loss: 0.030558157180036818
04-18 17:01 INFO     Client: 5 Epoch: 2 Loss: 0.027757653168269565
04-18 17:01 INFO     Client: 5 Epoch: 3 Loss: 0.03394281318677323
04-18 17:01 INFO     Client: 5 Epoch: 4 Loss: 0.018369423957275494
04-18 17:01 INFO      ** Client: 5 Training complete **
04-18 17:01 INFO     Training network 6 n_training: 500
04-18 17:01 INFO     Training network 6
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 6 Epoch: 0 Loss: 0.054159317697797506
04-18 17:01 INFO     Client: 6 Epoch: 1 Loss: 0.03808698124651398
04-18 17:01 INFO     Client: 6 Epoch: 2 Loss: 0.03326583094894886
04-18 17:01 INFO     Client: 6 Epoch: 3 Loss: 0.03587187227926084
04-18 17:01 INFO     Client: 6 Epoch: 4 Loss: 0.032140027332518785
04-18 17:01 INFO      ** Client: 6 Training complete **
04-18 17:01 INFO     Training network 7 n_training: 500
04-18 17:01 INFO     Training network 7
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 7 Epoch: 0 Loss: 0.05168545565434864
04-18 17:01 INFO     Client: 7 Epoch: 1 Loss: 0.03829748609236309
04-18 17:01 INFO     Client: 7 Epoch: 2 Loss: 0.03751055337488651
04-18 17:01 INFO     Client: 7 Epoch: 3 Loss: 0.033513304112213
04-18 17:01 INFO     Client: 7 Epoch: 4 Loss: 0.020037371665239334
04-18 17:01 INFO      ** Client: 7 Training complete **
04-18 17:01 INFO     Training network 8 n_training: 500
04-18 17:01 INFO     Training network 8
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 8 Epoch: 0 Loss: 0.051582625934055874
04-18 17:01 INFO     Client: 8 Epoch: 1 Loss: 0.051296573664460866
04-18 17:01 INFO     Client: 8 Epoch: 2 Loss: 0.029305078887513707
04-18 17:01 INFO     Client: 8 Epoch: 3 Loss: 0.024665993505290577
04-18 17:01 INFO     Client: 8 Epoch: 4 Loss: 0.025599495574299778
04-18 17:01 INFO      ** Client: 8 Training complete **
04-18 17:01 INFO     Training network 9 n_training: 500
04-18 17:01 INFO     Training network 9
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 9 Epoch: 0 Loss: 0.05901534190135343
04-18 17:01 INFO     Client: 9 Epoch: 1 Loss: 0.044786911590823104
04-18 17:01 INFO     Client: 9 Epoch: 2 Loss: 0.02859817777893373
04-18 17:01 INFO     Client: 9 Epoch: 3 Loss: 0.024015520167137896
04-18 17:01 INFO     Client: 9 Epoch: 4 Loss: 0.017449984260435616
04-18 17:01 INFO      ** Client: 9 Training complete **
04-18 17:01 INFO     Training network 10 n_training: 500
04-18 17:01 INFO     Training network 10
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 10 Epoch: 0 Loss: 0.04970960159386907
04-18 17:01 INFO     Client: 10 Epoch: 1 Loss: 0.039146497047373226
04-18 17:01 INFO     Client: 10 Epoch: 2 Loss: 0.021824746126575128
04-18 17:01 INFO     Client: 10 Epoch: 3 Loss: 0.02395210282078811
04-18 17:01 INFO     Client: 10 Epoch: 4 Loss: 0.019319365665848767
04-18 17:01 INFO      ** Client: 10 Training complete **
04-18 17:01 INFO     Training network 11 n_training: 500
04-18 17:01 INFO     Training network 11
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 11 Epoch: 0 Loss: 0.046431685398731916
04-18 17:01 INFO     Client: 11 Epoch: 1 Loss: 0.03442185212458883
04-18 17:01 INFO     Client: 11 Epoch: 2 Loss: 0.03126917007778372
04-18 17:01 INFO     Client: 11 Epoch: 3 Loss: 0.018766466262085096
04-18 17:01 INFO     Client: 11 Epoch: 4 Loss: 0.02993836147444589
04-18 17:01 INFO      ** Client: 11 Training complete **
04-18 17:01 INFO     Training network 12 n_training: 500
04-18 17:01 INFO     Training network 12
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 12 Epoch: 0 Loss: 0.05181819413389478
04-18 17:01 INFO     Client: 12 Epoch: 1 Loss: 0.04335782623716763
04-18 17:01 INFO     Client: 12 Epoch: 2 Loss: 0.048421439581683705
04-18 17:01 INFO     Client: 12 Epoch: 3 Loss: 0.023657476529479027
04-18 17:01 INFO     Client: 12 Epoch: 4 Loss: 0.01664413378707
04-18 17:01 INFO      ** Client: 12 Training complete **
04-18 17:01 INFO     Training network 13 n_training: 500
04-18 17:01 INFO     Training network 13
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 13 Epoch: 0 Loss: 0.0315802733280829
04-18 17:01 INFO     Client: 13 Epoch: 1 Loss: 0.03641389310359955
04-18 17:01 INFO     Client: 13 Epoch: 2 Loss: 0.03351237012871674
04-18 17:01 INFO     Client: 13 Epoch: 3 Loss: 0.020457849438701357
04-18 17:01 INFO     Client: 13 Epoch: 4 Loss: 0.013547291912670647
04-18 17:01 INFO      ** Client: 13 Training complete **
04-18 17:01 INFO     Training network 14 n_training: 500
04-18 17:01 INFO     Training network 14
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 14 Epoch: 0 Loss: 0.05389979827616896
04-18 17:01 INFO     Client: 14 Epoch: 1 Loss: 0.027607900223561695
04-18 17:01 INFO     Client: 14 Epoch: 2 Loss: 0.030560429341026714
04-18 17:01 INFO     Client: 14 Epoch: 3 Loss: 0.017432237709207193
04-18 17:01 INFO     Client: 14 Epoch: 4 Loss: 0.019994701791022505
04-18 17:01 INFO      ** Client: 14 Training complete **
04-18 17:01 INFO     Training network 15 n_training: 500
04-18 17:01 INFO     Training network 15
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 15 Epoch: 0 Loss: 0.06342237549168724
04-18 17:01 INFO     Client: 15 Epoch: 1 Loss: 0.050130952947906086
04-18 17:01 INFO     Client: 15 Epoch: 2 Loss: 0.019349728045719012
04-18 17:01 INFO     Client: 15 Epoch: 3 Loss: 0.027089109644293785
04-18 17:01 INFO     Client: 15 Epoch: 4 Loss: 0.015371270278202636
04-18 17:01 INFO      ** Client: 15 Training complete **
04-18 17:01 INFO     Training network 16 n_training: 500
04-18 17:01 INFO     Training network 16
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 16 Epoch: 0 Loss: 0.036292213281350474
04-18 17:01 INFO     Client: 16 Epoch: 1 Loss: 0.02901695655392749
04-18 17:01 INFO     Client: 16 Epoch: 2 Loss: 0.024608336122972623
04-18 17:01 INFO     Client: 16 Epoch: 3 Loss: 0.03180214882429157
04-18 17:01 INFO     Client: 16 Epoch: 4 Loss: 0.023097286000847816
04-18 17:01 INFO      ** Client: 16 Training complete **
04-18 17:01 INFO     Training network 17 n_training: 500
04-18 17:01 INFO     Training network 17
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 17 Epoch: 0 Loss: 0.0390078712786947
04-18 17:01 INFO     Client: 17 Epoch: 1 Loss: 0.02558901027909347
04-18 17:01 INFO     Client: 17 Epoch: 2 Loss: 0.033469097422701974
04-18 17:01 INFO     Client: 17 Epoch: 3 Loss: 0.022093577975673333
04-18 17:01 INFO     Client: 17 Epoch: 4 Loss: 0.022315277052777156
04-18 17:01 INFO      ** Client: 17 Training complete **
04-18 17:01 INFO     Training network 18 n_training: 500
04-18 17:01 INFO     Training network 18
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 18 Epoch: 0 Loss: 0.04663940093347004
04-18 17:01 INFO     Client: 18 Epoch: 1 Loss: 0.04140766976135118
04-18 17:01 INFO     Client: 18 Epoch: 2 Loss: 0.0280858182481357
04-18 17:01 INFO     Client: 18 Epoch: 3 Loss: 0.01940169052353927
04-18 17:01 INFO     Client: 18 Epoch: 4 Loss: 0.020074288626866683
04-18 17:01 INFO      ** Client: 18 Training complete **
04-18 17:01 INFO     Training network 19 n_training: 500
04-18 17:01 INFO     Training network 19
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 19 Epoch: 0 Loss: 0.06159848373915468
04-18 17:01 INFO     Client: 19 Epoch: 1 Loss: 0.030801360362342427
04-18 17:01 INFO     Client: 19 Epoch: 2 Loss: 0.03413366100617817
04-18 17:01 INFO     Client: 19 Epoch: 3 Loss: 0.03503067545326693
04-18 17:01 INFO     Client: 19 Epoch: 4 Loss: 0.013061746156641416
04-18 17:01 INFO      ** Client: 19 Training complete **
04-18 17:01 INFO     Training network 20 n_training: 500
04-18 17:01 INFO     Training network 20
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 20 Epoch: 0 Loss: 0.0693154324378286
04-18 17:01 INFO     Client: 20 Epoch: 1 Loss: 0.04041312714772565
04-18 17:01 INFO     Client: 20 Epoch: 2 Loss: 0.02420261675225837
04-18 17:01 INFO     Client: 20 Epoch: 3 Loss: 0.0269113564863801
04-18 17:01 INFO     Client: 20 Epoch: 4 Loss: 0.032056914908545356
04-18 17:01 INFO      ** Client: 20 Training complete **
04-18 17:01 INFO     Training network 21 n_training: 500
04-18 17:01 INFO     Training network 21
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 21 Epoch: 0 Loss: 0.04512623537864004
04-18 17:01 INFO     Client: 21 Epoch: 1 Loss: 0.04081470386258194
04-18 17:01 INFO     Client: 21 Epoch: 2 Loss: 0.027593143018228666
04-18 17:01 INFO     Client: 21 Epoch: 3 Loss: 0.026093681875084127
04-18 17:01 INFO     Client: 21 Epoch: 4 Loss: 0.017834933607706
04-18 17:01 INFO      ** Client: 21 Training complete **
04-18 17:01 INFO     Training network 22 n_training: 500
04-18 17:01 INFO     Training network 22
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 22 Epoch: 0 Loss: 0.07178556679614953
04-18 17:01 INFO     Client: 22 Epoch: 1 Loss: 0.0393646734633616
04-18 17:01 INFO     Client: 22 Epoch: 2 Loss: 0.04087072477809021
04-18 17:01 INFO     Client: 22 Epoch: 3 Loss: 0.02806394753445472
04-18 17:01 INFO     Client: 22 Epoch: 4 Loss: 0.020568101533821652
04-18 17:01 INFO      ** Client: 22 Training complete **
04-18 17:01 INFO     Training network 23 n_training: 500
04-18 17:01 INFO     Training network 23
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 23 Epoch: 0 Loss: 0.055551368477089066
04-18 17:01 INFO     Client: 23 Epoch: 1 Loss: 0.05981645307370594
04-18 17:01 INFO     Client: 23 Epoch: 2 Loss: 0.03320417420140335
04-18 17:01 INFO     Client: 23 Epoch: 3 Loss: 0.031338382113192766
04-18 17:01 INFO     Client: 23 Epoch: 4 Loss: 0.02099854445883206
04-18 17:01 INFO      ** Client: 23 Training complete **
04-18 17:01 INFO     Training network 24 n_training: 500
04-18 17:01 INFO     Training network 24
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 24 Epoch: 0 Loss: 0.058253067412546704
04-18 17:01 INFO     Client: 24 Epoch: 1 Loss: 0.036217323903526576
04-18 17:01 INFO     Client: 24 Epoch: 2 Loss: 0.023036248183676174
04-18 17:01 INFO     Client: 24 Epoch: 3 Loss: 0.016451726334967783
04-18 17:01 INFO     Client: 24 Epoch: 4 Loss: 0.019942586044115678
04-18 17:01 INFO      ** Client: 24 Training complete **
04-18 17:01 INFO     Training network 25 n_training: 500
04-18 17:01 INFO     Training network 25
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 25 Epoch: 0 Loss: 0.05650633600141321
04-18 17:01 INFO     Client: 25 Epoch: 1 Loss: 0.05704283907211253
04-18 17:01 INFO     Client: 25 Epoch: 2 Loss: 0.028222940329994475
04-18 17:01 INFO     Client: 25 Epoch: 3 Loss: 0.01551840188247817
04-18 17:01 INFO     Client: 25 Epoch: 4 Loss: 0.017073060385882854
04-18 17:01 INFO      ** Client: 25 Training complete **
04-18 17:01 INFO     Training network 26 n_training: 500
04-18 17:01 INFO     Training network 26
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 26 Epoch: 0 Loss: 0.031165132032973424
04-18 17:01 INFO     Client: 26 Epoch: 1 Loss: 0.029856300247567042
04-18 17:01 INFO     Client: 26 Epoch: 2 Loss: 0.03259157123310225
04-18 17:01 INFO     Client: 26 Epoch: 3 Loss: 0.017574144660362175
04-18 17:01 INFO     Client: 26 Epoch: 4 Loss: 0.021585037000477314
04-18 17:01 INFO      ** Client: 26 Training complete **
04-18 17:01 INFO     Training network 27 n_training: 500
04-18 17:01 INFO     Training network 27
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 27 Epoch: 0 Loss: 0.05555608868598938
04-18 17:01 INFO     Client: 27 Epoch: 1 Loss: 0.04391172421830041
04-18 17:01 INFO     Client: 27 Epoch: 2 Loss: 0.029095434982861792
04-18 17:01 INFO     Client: 27 Epoch: 3 Loss: 0.01941518538764545
04-18 17:01 INFO     Client: 27 Epoch: 4 Loss: 0.01678404930446829
04-18 17:01 INFO      ** Client: 27 Training complete **
04-18 17:01 INFO     Training network 28 n_training: 500
04-18 17:01 INFO     Training network 28
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 28 Epoch: 0 Loss: 0.04845083451696804
04-18 17:01 INFO     Client: 28 Epoch: 1 Loss: 0.04303788207471371
04-18 17:01 INFO     Client: 28 Epoch: 2 Loss: 0.032748548580067496
04-18 17:01 INFO     Client: 28 Epoch: 3 Loss: 0.022669697446482524
04-18 17:01 INFO     Client: 28 Epoch: 4 Loss: 0.018370055726596286
04-18 17:01 INFO      ** Client: 28 Training complete **
04-18 17:01 INFO     Training network 29 n_training: 500
04-18 17:01 INFO     Training network 29
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 29 Epoch: 0 Loss: 0.056926862469741275
04-18 17:01 INFO     Client: 29 Epoch: 1 Loss: 0.04471322228865964
04-18 17:01 INFO     Client: 29 Epoch: 2 Loss: 0.026606403424271514
04-18 17:01 INFO     Client: 29 Epoch: 3 Loss: 0.012415448070636817
04-18 17:01 INFO     Client: 29 Epoch: 4 Loss: 0.011861900932022504
04-18 17:01 INFO      ** Client: 29 Training complete **
04-18 17:01 INFO     Training network 30 n_training: 500
04-18 17:01 INFO     Training network 30
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 30 Epoch: 0 Loss: 0.04737705018903528
04-18 17:01 INFO     Client: 30 Epoch: 1 Loss: 0.036978983719434054
04-18 17:01 INFO     Client: 30 Epoch: 2 Loss: 0.03116305438535554
04-18 17:01 INFO     Client: 30 Epoch: 3 Loss: 0.02803098490195615
04-18 17:01 INFO     Client: 30 Epoch: 4 Loss: 0.01809102589530604
04-18 17:01 INFO      ** Client: 30 Training complete **
04-18 17:01 INFO     Training network 31 n_training: 500
04-18 17:01 INFO     Training network 31
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 31 Epoch: 0 Loss: 0.05481417530349323
04-18 17:01 INFO     Client: 31 Epoch: 1 Loss: 0.055652321981532235
04-18 17:01 INFO     Client: 31 Epoch: 2 Loss: 0.032716197094747
04-18 17:01 INFO     Client: 31 Epoch: 3 Loss: 0.022350431686001166
04-18 17:01 INFO     Client: 31 Epoch: 4 Loss: 0.02257327189935105
04-18 17:01 INFO      ** Client: 31 Training complete **
04-18 17:01 INFO     Training network 32 n_training: 500
04-18 17:01 INFO     Training network 32
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 32 Epoch: 0 Loss: 0.033346938235419135
04-18 17:01 INFO     Client: 32 Epoch: 1 Loss: 0.03265013944889818
04-18 17:01 INFO     Client: 32 Epoch: 2 Loss: 0.03467728443709867
04-18 17:01 INFO     Client: 32 Epoch: 3 Loss: 0.020738385351640836
04-18 17:01 INFO     Client: 32 Epoch: 4 Loss: 0.015826800305928503
04-18 17:01 INFO      ** Client: 32 Training complete **
04-18 17:01 INFO     Training network 33 n_training: 500
04-18 17:01 INFO     Training network 33
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 33 Epoch: 0 Loss: 0.06300958166165012
04-18 17:01 INFO     Client: 33 Epoch: 1 Loss: 0.060305780598095486
04-18 17:01 INFO     Client: 33 Epoch: 2 Loss: 0.02555396660630192
04-18 17:01 INFO     Client: 33 Epoch: 3 Loss: 0.04030325769313744
04-18 17:01 INFO     Client: 33 Epoch: 4 Loss: 0.021021849209708825
04-18 17:01 INFO      ** Client: 33 Training complete **
04-18 17:01 INFO     Training network 34 n_training: 500
04-18 17:01 INFO     Training network 34
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 34 Epoch: 0 Loss: 0.061486593048487394
04-18 17:01 INFO     Client: 34 Epoch: 1 Loss: 0.02643046315227236
04-18 17:01 INFO     Client: 34 Epoch: 2 Loss: 0.025355849282017777
04-18 17:01 INFO     Client: 34 Epoch: 3 Loss: 0.020775969539369856
04-18 17:01 INFO     Client: 34 Epoch: 4 Loss: 0.018853582308760712
04-18 17:01 INFO      ** Client: 34 Training complete **
04-18 17:01 INFO     Training network 35 n_training: 500
04-18 17:01 INFO     Training network 35
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 35 Epoch: 0 Loss: 0.05893982574343681
04-18 17:01 INFO     Client: 35 Epoch: 1 Loss: 0.03976098368210452
04-18 17:01 INFO     Client: 35 Epoch: 2 Loss: 0.031223367367471968
04-18 17:01 INFO     Client: 35 Epoch: 3 Loss: 0.02936601878276893
04-18 17:01 INFO     Client: 35 Epoch: 4 Loss: 0.02372013671057565
04-18 17:01 INFO      ** Client: 35 Training complete **
04-18 17:01 INFO     Training network 36 n_training: 500
04-18 17:01 INFO     Training network 36
04-18 17:01 INFO     n_training: 7
04-18 17:01 INFO     Client: 36 Epoch: 0 Loss: 0.05841688758560589
