04-25 11:21 INFO     cuda
04-25 11:21 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-25 13:56 INFO     Client: 4 Epoch: 2 Loss: 0.4774456407342638
04-25 13:56 INFO     Client: 4 Epoch: 3 Loss: 0.33235588669776917
04-25 13:56 INFO     Client: 4 Epoch: 4 Loss: 0.237365328839847
04-25 13:56 INFO      ** Client: 4 Training complete **
04-25 13:56 INFO     Training network 5 n_training: 500
04-25 13:56 INFO     Training network 5
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 5 Epoch: 0 Loss: 1.6431612116949899
04-25 13:56 INFO     Client: 5 Epoch: 1 Loss: 0.6164442428520748
04-25 13:56 INFO     Client: 5 Epoch: 2 Loss: 0.42858466506004333
04-25 13:56 INFO     Client: 5 Epoch: 3 Loss: 0.335208671433585
04-25 13:56 INFO     Client: 5 Epoch: 4 Loss: 0.31225677686078207
04-25 13:56 INFO      ** Client: 5 Training complete **
04-25 13:56 INFO     Training network 6 n_training: 500
04-25 13:56 INFO     Training network 6
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 6 Epoch: 0 Loss: 1.7520338126591273
04-25 13:56 INFO     Client: 6 Epoch: 1 Loss: 0.7402121680123466
04-25 13:56 INFO     Client: 6 Epoch: 2 Loss: 0.5041565341608865
04-25 13:56 INFO     Client: 6 Epoch: 3 Loss: 0.4111060287271227
04-25 13:56 INFO     Client: 6 Epoch: 4 Loss: 0.21841444500855037
04-25 13:56 INFO      ** Client: 6 Training complete **
04-25 13:56 INFO     Training network 7 n_training: 500
04-25 13:56 INFO     Training network 7
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 7 Epoch: 0 Loss: 1.7251301322664534
04-25 13:56 INFO     Client: 7 Epoch: 1 Loss: 0.7316387636320931
04-25 13:56 INFO     Client: 7 Epoch: 2 Loss: 0.47990542224475313
04-25 13:56 INFO     Client: 7 Epoch: 3 Loss: 0.3556420419897352
04-25 13:56 INFO     Client: 7 Epoch: 4 Loss: 0.2321563767535346
04-25 13:56 INFO      ** Client: 7 Training complete **
04-25 13:56 INFO     Training network 8 n_training: 500
04-25 13:56 INFO     Training network 8
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 8 Epoch: 0 Loss: 1.767457468169076
04-25 13:56 INFO     Client: 8 Epoch: 1 Loss: 0.7144369908741542
04-25 13:56 INFO     Client: 8 Epoch: 2 Loss: 0.43678915926388334
04-25 13:56 INFO     Client: 8 Epoch: 3 Loss: 0.3158731141260692
04-25 13:56 INFO     Client: 8 Epoch: 4 Loss: 0.24367099574634007
04-25 13:56 INFO      ** Client: 8 Training complete **
04-25 13:56 INFO     Training network 9 n_training: 500
04-25 13:56 INFO     Training network 9
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 9 Epoch: 0 Loss: 1.8504670688084193
04-25 13:56 INFO     Client: 9 Epoch: 1 Loss: 0.7074289449623653
04-25 13:56 INFO     Client: 9 Epoch: 2 Loss: 0.42918109468051363
04-25 13:56 INFO     Client: 9 Epoch: 3 Loss: 0.3611797775541033
04-25 13:56 INFO     Client: 9 Epoch: 4 Loss: 0.25568479938166483
04-25 13:56 INFO      ** Client: 9 Training complete **
04-25 13:56 INFO     Training network 10 n_training: 500
04-25 13:56 INFO     Training network 10
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 10 Epoch: 0 Loss: 1.6883496046066284
04-25 13:56 INFO     Client: 10 Epoch: 1 Loss: 0.6629019209316799
04-25 13:56 INFO     Client: 10 Epoch: 2 Loss: 0.47910411443029133
04-25 13:56 INFO     Client: 10 Epoch: 3 Loss: 0.3404253657375063
04-25 13:56 INFO     Client: 10 Epoch: 4 Loss: 0.2699636497667858
04-25 13:56 INFO      ** Client: 10 Training complete **
04-25 13:56 INFO     Training network 11 n_training: 500
04-25 13:56 INFO     Training network 11
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 11 Epoch: 0 Loss: 1.812372854777745
04-25 13:56 INFO     Client: 11 Epoch: 1 Loss: 0.6514023627553668
04-25 13:56 INFO     Client: 11 Epoch: 2 Loss: 0.3939445699964251
04-25 13:56 INFO     Client: 11 Epoch: 3 Loss: 0.3115414934498923
04-25 13:56 INFO     Client: 11 Epoch: 4 Loss: 0.27689522930553984
04-25 13:56 INFO      ** Client: 11 Training complete **
04-25 13:56 INFO     Training network 12 n_training: 500
04-25 13:56 INFO     Training network 12
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 12 Epoch: 0 Loss: 1.7394133806228638
04-25 13:56 INFO     Client: 12 Epoch: 1 Loss: 0.613391080072948
04-25 13:56 INFO     Client: 12 Epoch: 2 Loss: 0.47547620960644316
04-25 13:56 INFO     Client: 12 Epoch: 3 Loss: 0.3060410384620939
04-25 13:56 INFO     Client: 12 Epoch: 4 Loss: 0.2537463754415512
04-25 13:56 INFO      ** Client: 12 Training complete **
04-25 13:56 INFO     Training network 13 n_training: 500
04-25 13:56 INFO     Training network 13
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 13 Epoch: 0 Loss: 1.6758967638015747
04-25 13:56 INFO     Client: 13 Epoch: 1 Loss: 0.6698932818004063
04-25 13:56 INFO     Client: 13 Epoch: 2 Loss: 0.4519475443022592
04-25 13:56 INFO     Client: 13 Epoch: 3 Loss: 0.32884725076811655
04-25 13:56 INFO     Client: 13 Epoch: 4 Loss: 0.2582393224750246
04-25 13:56 INFO      ** Client: 13 Training complete **
04-25 13:56 INFO     Training network 14 n_training: 500
04-25 13:56 INFO     Training network 14
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 14 Epoch: 0 Loss: 1.8547150577817644
04-25 13:56 INFO     Client: 14 Epoch: 1 Loss: 0.727594895022256
04-25 13:56 INFO     Client: 14 Epoch: 2 Loss: 0.4765067824295589
04-25 13:56 INFO     Client: 14 Epoch: 3 Loss: 0.3690126155103956
04-25 13:56 INFO     Client: 14 Epoch: 4 Loss: 0.25743781881672995
04-25 13:56 INFO      ** Client: 14 Training complete **
04-25 13:56 INFO     Training network 15 n_training: 500
04-25 13:56 INFO     Training network 15
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 15 Epoch: 0 Loss: 1.7765139171055384
04-25 13:56 INFO     Client: 15 Epoch: 1 Loss: 0.6649053352219718
04-25 13:56 INFO     Client: 15 Epoch: 2 Loss: 0.41441706248692106
04-25 13:56 INFO     Client: 15 Epoch: 3 Loss: 0.33724696934223175
04-25 13:56 INFO     Client: 15 Epoch: 4 Loss: 0.30102163553237915
04-25 13:56 INFO      ** Client: 15 Training complete **
04-25 13:56 INFO     Training network 16 n_training: 500
04-25 13:56 INFO     Training network 16
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 16 Epoch: 0 Loss: 1.7137131690979004
04-25 13:56 INFO     Client: 16 Epoch: 1 Loss: 0.6424027766500201
04-25 13:56 INFO     Client: 16 Epoch: 2 Loss: 0.46632650068828035
04-25 13:56 INFO     Client: 16 Epoch: 3 Loss: 0.31539296891008106
04-25 13:56 INFO     Client: 16 Epoch: 4 Loss: 0.20216320667948043
04-25 13:56 INFO      ** Client: 16 Training complete **
04-25 13:56 INFO     Training network 17 n_training: 500
04-25 13:56 INFO     Training network 17
04-25 13:56 INFO     n_training: 7
04-25 13:56 INFO     Client: 17 Epoch: 0 Loss: 1.7675867761884416
04-25 13:56 INFO     Client: 17 Epoch: 1 Loss: 0.6333836572510856
04-25 13:56 INFO     Client: 17 Epoch: 2 Loss: 0.4933161863258907
04-25 13:56 INFO     Client: 17 Epoch: 3 Loss: 0.30660392343997955
04-25 13:57 INFO     Client: 17 Epoch: 4 Loss: 0.287044210093362
04-25 13:57 INFO      ** Client: 17 Training complete **
04-25 13:57 INFO     Training network 18 n_training: 500
04-25 13:57 INFO     Training network 18
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 18 Epoch: 0 Loss: 1.7556219952447074
04-25 13:57 INFO     Client: 18 Epoch: 1 Loss: 0.7034876091139657
04-25 13:57 INFO     Client: 18 Epoch: 2 Loss: 0.4494980956826891
04-25 13:57 INFO     Client: 18 Epoch: 3 Loss: 0.3595368947301592
04-25 13:57 INFO     Client: 18 Epoch: 4 Loss: 0.2787109187671116
04-25 13:57 INFO      ** Client: 18 Training complete **
04-25 13:57 INFO     Training network 19 n_training: 500
04-25 13:57 INFO     Training network 19
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 19 Epoch: 0 Loss: 1.7182632003511702
04-25 13:57 INFO     Client: 19 Epoch: 1 Loss: 0.7768779567309788
04-25 13:57 INFO     Client: 19 Epoch: 2 Loss: 0.4889221319130489
04-25 13:57 INFO     Client: 19 Epoch: 3 Loss: 0.3428086595875876
04-25 13:57 INFO     Client: 19 Epoch: 4 Loss: 0.2518870745386396
04-25 13:57 INFO      ** Client: 19 Training complete **
04-25 13:57 INFO     Training network 20 n_training: 500
04-25 13:57 INFO     Training network 20
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 20 Epoch: 0 Loss: 1.6985010419573103
04-25 13:57 INFO     Client: 20 Epoch: 1 Loss: 0.6554500375475202
04-25 13:57 INFO     Client: 20 Epoch: 2 Loss: 0.553610337632043
04-25 13:57 INFO     Client: 20 Epoch: 3 Loss: 0.3543293646403721
04-25 13:57 INFO     Client: 20 Epoch: 4 Loss: 0.2337585198027747
04-25 13:57 INFO      ** Client: 20 Training complete **
04-25 13:57 INFO     Training network 21 n_training: 500
04-25 13:57 INFO     Training network 21
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 21 Epoch: 0 Loss: 1.8811253479548864
04-25 13:57 INFO     Client: 21 Epoch: 1 Loss: 0.6860253981181553
04-25 13:57 INFO     Client: 21 Epoch: 2 Loss: 0.391655296087265
04-25 13:57 INFO     Client: 21 Epoch: 3 Loss: 0.3406953939369747
04-25 13:57 INFO     Client: 21 Epoch: 4 Loss: 0.24771685685430253
04-25 13:57 INFO      ** Client: 21 Training complete **
04-25 13:57 INFO     Training network 22 n_training: 500
04-25 13:57 INFO     Training network 22
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 22 Epoch: 0 Loss: 1.7455717665808541
04-25 13:57 INFO     Client: 22 Epoch: 1 Loss: 0.614497286932809
04-25 13:57 INFO     Client: 22 Epoch: 2 Loss: 0.49666285514831543
04-25 13:57 INFO     Client: 22 Epoch: 3 Loss: 0.3597603014537266
04-25 13:57 INFO     Client: 22 Epoch: 4 Loss: 0.2647714891604015
04-25 13:57 INFO      ** Client: 22 Training complete **
04-25 13:57 INFO     Training network 23 n_training: 500
04-25 13:57 INFO     Training network 23
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 23 Epoch: 0 Loss: 1.9328105790274483
04-25 13:57 INFO     Client: 23 Epoch: 1 Loss: 0.6915956607886723
04-25 13:57 INFO     Client: 23 Epoch: 2 Loss: 0.4512038997241429
04-25 13:57 INFO     Client: 23 Epoch: 3 Loss: 0.3191886224917003
04-25 13:57 INFO     Client: 23 Epoch: 4 Loss: 0.23869272853646958
04-25 13:57 INFO      ** Client: 23 Training complete **
04-25 13:57 INFO     Training network 24 n_training: 500
04-25 13:57 INFO     Training network 24
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 24 Epoch: 0 Loss: 1.8783932413373674
04-25 13:57 INFO     Client: 24 Epoch: 1 Loss: 0.5689019560813904
04-25 13:57 INFO     Client: 24 Epoch: 2 Loss: 0.3907721894127982
04-25 13:57 INFO     Client: 24 Epoch: 3 Loss: 0.28593508899211884
04-25 13:57 INFO     Client: 24 Epoch: 4 Loss: 0.25979840755462646
04-25 13:57 INFO      ** Client: 24 Training complete **
04-25 13:57 INFO     Training network 25 n_training: 500
04-25 13:57 INFO     Training network 25
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 25 Epoch: 0 Loss: 1.869003517287118
04-25 13:57 INFO     Client: 25 Epoch: 1 Loss: 0.7460205512387412
04-25 13:57 INFO     Client: 25 Epoch: 2 Loss: 0.44197102955409456
04-25 13:57 INFO     Client: 25 Epoch: 3 Loss: 0.3320535293647221
04-25 13:57 INFO     Client: 25 Epoch: 4 Loss: 0.24235384591988154
04-25 13:57 INFO      ** Client: 25 Training complete **
04-25 13:57 INFO     Training network 26 n_training: 500
04-25 13:57 INFO     Training network 26
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 26 Epoch: 0 Loss: 1.6716959135872977
04-25 13:57 INFO     Client: 26 Epoch: 1 Loss: 0.5626825136797768
04-25 13:57 INFO     Client: 26 Epoch: 2 Loss: 0.4156261384487152
04-25 13:57 INFO     Client: 26 Epoch: 3 Loss: 0.3163176327943802
04-25 13:57 INFO     Client: 26 Epoch: 4 Loss: 0.22032075694629125
04-25 13:57 INFO      ** Client: 26 Training complete **
04-25 13:57 INFO     Training network 27 n_training: 500
04-25 13:57 INFO     Training network 27
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 27 Epoch: 0 Loss: 1.8233088254928589
04-25 13:57 INFO     Client: 27 Epoch: 1 Loss: 0.7365991217749459
04-25 13:57 INFO     Client: 27 Epoch: 2 Loss: 0.3803105524608067
04-25 13:57 INFO     Client: 27 Epoch: 3 Loss: 0.2760080226830074
04-25 13:57 INFO     Client: 27 Epoch: 4 Loss: 0.1764238519327981
04-25 13:57 INFO      ** Client: 27 Training complete **
04-25 13:57 INFO     Training network 28 n_training: 500
04-25 13:57 INFO     Training network 28
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 28 Epoch: 0 Loss: 1.757658907345363
04-25 13:57 INFO     Client: 28 Epoch: 1 Loss: 0.7029566935130528
04-25 13:57 INFO     Client: 28 Epoch: 2 Loss: 0.5207263742174421
04-25 13:57 INFO     Client: 28 Epoch: 3 Loss: 0.3936720745904105
04-25 13:57 INFO     Client: 28 Epoch: 4 Loss: 0.2446037850209645
04-25 13:57 INFO      ** Client: 28 Training complete **
04-25 13:57 INFO     Training network 29 n_training: 500
04-25 13:57 INFO     Training network 29
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 29 Epoch: 0 Loss: 1.7535508019583566
04-25 13:57 INFO     Client: 29 Epoch: 1 Loss: 0.6119822689465114
04-25 13:57 INFO     Client: 29 Epoch: 2 Loss: 0.4175555109977722
04-25 13:57 INFO     Client: 29 Epoch: 3 Loss: 0.32053829942430767
04-25 13:57 INFO     Client: 29 Epoch: 4 Loss: 0.28795090317726135
04-25 13:57 INFO      ** Client: 29 Training complete **
04-25 13:57 INFO     Training network 30 n_training: 500
04-25 13:57 INFO     Training network 30
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 30 Epoch: 0 Loss: 1.7325565814971924
04-25 13:57 INFO     Client: 30 Epoch: 1 Loss: 0.5998547502926418
04-25 13:57 INFO     Client: 30 Epoch: 2 Loss: 0.3674175100667136
04-25 13:57 INFO     Client: 30 Epoch: 3 Loss: 0.2945192413670676
04-25 13:57 INFO     Client: 30 Epoch: 4 Loss: 0.2273453942367009
04-25 13:57 INFO      ** Client: 30 Training complete **
04-25 13:57 INFO     Training network 31 n_training: 500
04-25 13:57 INFO     Training network 31
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 31 Epoch: 0 Loss: 1.700453622000558
04-25 13:57 INFO     Client: 31 Epoch: 1 Loss: 0.7785220231328692
04-25 13:57 INFO     Client: 31 Epoch: 2 Loss: 0.48473600830350605
04-25 13:57 INFO     Client: 31 Epoch: 3 Loss: 0.3071144201925823
04-25 13:57 INFO     Client: 31 Epoch: 4 Loss: 0.23563274954046523
04-25 13:57 INFO      ** Client: 31 Training complete **
04-25 13:57 INFO     Training network 32 n_training: 500
04-25 13:57 INFO     Training network 32
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 32 Epoch: 0 Loss: 1.6545642103467668
04-25 13:57 INFO     Client: 32 Epoch: 1 Loss: 0.7216154847826276
04-25 13:57 INFO     Client: 32 Epoch: 2 Loss: 0.45164568935121807
04-25 13:57 INFO     Client: 32 Epoch: 3 Loss: 0.31890135790620533
04-25 13:57 INFO     Client: 32 Epoch: 4 Loss: 0.2918692784649985
04-25 13:57 INFO      ** Client: 32 Training complete **
04-25 13:57 INFO     Training network 33 n_training: 500
04-25 13:57 INFO     Training network 33
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 33 Epoch: 0 Loss: 1.894822290965489
04-25 13:57 INFO     Client: 33 Epoch: 1 Loss: 0.7099007282938276
04-25 13:57 INFO     Client: 33 Epoch: 2 Loss: 0.4736138752528599
04-25 13:57 INFO     Client: 33 Epoch: 3 Loss: 0.2943167452301298
04-25 13:57 INFO     Client: 33 Epoch: 4 Loss: 0.29058243334293365
04-25 13:57 INFO      ** Client: 33 Training complete **
04-25 13:57 INFO     Training network 34 n_training: 500
04-25 13:57 INFO     Training network 34
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 34 Epoch: 0 Loss: 1.697607227734157
04-25 13:57 INFO     Client: 34 Epoch: 1 Loss: 0.6855036275727409
04-25 13:57 INFO     Client: 34 Epoch: 2 Loss: 0.35971744997160776
04-25 13:57 INFO     Client: 34 Epoch: 3 Loss: 0.29988511332443785
04-25 13:57 INFO     Client: 34 Epoch: 4 Loss: 0.24731065120015824
04-25 13:57 INFO      ** Client: 34 Training complete **
04-25 13:57 INFO     Training network 35 n_training: 500
04-25 13:57 INFO     Training network 35
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 35 Epoch: 0 Loss: 1.7988838127681188
04-25 13:57 INFO     Client: 35 Epoch: 1 Loss: 0.5876142340047019
04-25 13:57 INFO     Client: 35 Epoch: 2 Loss: 0.41269352606364657
04-25 13:57 INFO     Client: 35 Epoch: 3 Loss: 0.31828356427805765
04-25 13:57 INFO     Client: 35 Epoch: 4 Loss: 0.2737202601773398
04-25 13:57 INFO      ** Client: 35 Training complete **
04-25 13:57 INFO     Training network 36 n_training: 500
04-25 13:57 INFO     Training network 36
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 36 Epoch: 0 Loss: 1.6650692054203577
04-25 13:57 INFO     Client: 36 Epoch: 1 Loss: 0.682473191193172
04-25 13:57 INFO     Client: 36 Epoch: 2 Loss: 0.45136013627052307
04-25 13:57 INFO     Client: 36 Epoch: 3 Loss: 0.3315342962741852
04-25 13:57 INFO     Client: 36 Epoch: 4 Loss: 0.2645731440612248
04-25 13:57 INFO      ** Client: 36 Training complete **
04-25 13:57 INFO     Training network 37 n_training: 500
04-25 13:57 INFO     Training network 37
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 37 Epoch: 0 Loss: 1.8027903522763933
04-25 13:57 INFO     Client: 37 Epoch: 1 Loss: 0.7648732747350421
04-25 13:57 INFO     Client: 37 Epoch: 2 Loss: 0.478350179536002
04-25 13:57 INFO     Client: 37 Epoch: 3 Loss: 0.3625707519905908
04-25 13:57 INFO     Client: 37 Epoch: 4 Loss: 0.2661938858883722
04-25 13:57 INFO      ** Client: 37 Training complete **
04-25 13:57 INFO     Training network 38 n_training: 500
04-25 13:57 INFO     Training network 38
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 38 Epoch: 0 Loss: 1.879487327166966
04-25 13:57 INFO     Client: 38 Epoch: 1 Loss: 0.7814105238233294
04-25 13:57 INFO     Client: 38 Epoch: 2 Loss: 0.4060802715165274
04-25 13:57 INFO     Client: 38 Epoch: 3 Loss: 0.3418186477252415
04-25 13:57 INFO     Client: 38 Epoch: 4 Loss: 0.2462261893919536
04-25 13:57 INFO      ** Client: 38 Training complete **
04-25 13:57 INFO     Training network 39 n_training: 500
04-25 13:57 INFO     Training network 39
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 39 Epoch: 0 Loss: 1.8088495561054774
04-25 13:57 INFO     Client: 39 Epoch: 1 Loss: 0.6907369153840202
04-25 13:57 INFO     Client: 39 Epoch: 2 Loss: 0.47056356923920767
04-25 13:57 INFO     Client: 39 Epoch: 3 Loss: 0.34897918360573904
04-25 13:57 INFO     Client: 39 Epoch: 4 Loss: 0.22762588092258998
04-25 13:57 INFO      ** Client: 39 Training complete **
04-25 13:57 INFO     Training network 40 n_training: 500
04-25 13:57 INFO     Training network 40
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 40 Epoch: 0 Loss: 1.6404382160731725
04-25 13:57 INFO     Client: 40 Epoch: 1 Loss: 0.7110465466976166
04-25 13:57 INFO     Client: 40 Epoch: 2 Loss: 0.43933259163584026
04-25 13:57 INFO     Client: 40 Epoch: 3 Loss: 0.2843327799013683
04-25 13:57 INFO     Client: 40 Epoch: 4 Loss: 0.25512335555894033
04-25 13:57 INFO      ** Client: 40 Training complete **
04-25 13:57 INFO     Training network 41 n_training: 500
04-25 13:57 INFO     Training network 41
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 41 Epoch: 0 Loss: 1.6763424703053065
04-25 13:57 INFO     Client: 41 Epoch: 1 Loss: 0.6060954928398132
04-25 13:57 INFO     Client: 41 Epoch: 2 Loss: 0.4101468878132956
04-25 13:57 INFO     Client: 41 Epoch: 3 Loss: 0.3124019908053534
04-25 13:57 INFO     Client: 41 Epoch: 4 Loss: 0.27056483924388885
04-25 13:57 INFO      ** Client: 41 Training complete **
04-25 13:57 INFO     Training network 42 n_training: 500
04-25 13:57 INFO     Training network 42
04-25 13:57 INFO     n_training: 7
04-25 13:57 INFO     Client: 42 Epoch: 0 Loss: 1.7151415688650948
04-25 13:57 INFO     Client: 42 Epoch: 1 Loss: 0.5895823282854897
04-25 13:57 INFO     Client: 42 Epoch: 2 Loss: 0.4036435101713453
