04-21 12:22 INFO     cuda
04-21 12:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-21 13:19 INFO     Training network 63
04-21 13:19 INFO     Client: 63 Epoch: 0 Loss: 4.019225972039359
04-21 13:19 INFO     Client: 63 Epoch: 1 Loss: 3.9088430064065114
04-21 13:19 INFO     Client: 63 Epoch: 2 Loss: 3.712406873703003
04-21 13:19 INFO     Client: 63 Epoch: 3 Loss: 3.6119160311562672
04-21 13:19 INFO     Client: 63 Epoch: 4 Loss: 3.5905378546033586
04-21 13:19 INFO      ** Client: 63 Training complete **
04-21 13:19 INFO     Training network 64 n_training: 500
04-21 13:19 INFO     Training network 64
04-21 13:19 INFO     Client: 64 Epoch: 0 Loss: 4.167337724140713
04-21 13:19 INFO     Client: 64 Epoch: 1 Loss: 3.9428763389587402
04-21 13:19 INFO     Client: 64 Epoch: 2 Loss: 3.813927582332066
04-21 13:19 INFO     Client: 64 Epoch: 3 Loss: 3.732813664845058
04-21 13:19 INFO     Client: 64 Epoch: 4 Loss: 3.6293808051518033
04-21 13:19 INFO      ** Client: 64 Training complete **
04-21 13:19 INFO     Training network 65 n_training: 500
04-21 13:19 INFO     Training network 65
04-21 13:19 INFO     Client: 65 Epoch: 0 Loss: 4.028044564383371
04-21 13:19 INFO     Client: 65 Epoch: 1 Loss: 3.8720486164093018
04-21 13:19 INFO     Client: 65 Epoch: 2 Loss: 3.7627014092036655
04-21 13:19 INFO     Client: 65 Epoch: 3 Loss: 3.6779672418321883
04-21 13:19 INFO     Client: 65 Epoch: 4 Loss: 3.613786458969116
04-21 13:19 INFO      ** Client: 65 Training complete **
04-21 13:19 INFO     Training network 66 n_training: 500
04-21 13:19 INFO     Training network 66
04-21 13:19 INFO     Client: 66 Epoch: 0 Loss: 4.044398103441511
04-21 13:19 INFO     Client: 66 Epoch: 1 Loss: 3.995638813291277
04-21 13:19 INFO     Client: 66 Epoch: 2 Loss: 3.763076066970825
04-21 13:19 INFO     Client: 66 Epoch: 3 Loss: 3.621741771697998
04-21 13:19 INFO     Client: 66 Epoch: 4 Loss: 3.5205819266183034
04-21 13:19 INFO      ** Client: 66 Training complete **
04-21 13:19 INFO     Training network 67 n_training: 500
04-21 13:19 INFO     Training network 67
04-21 13:19 INFO     Client: 67 Epoch: 0 Loss: 4.134018046515329
04-21 13:19 INFO     Client: 67 Epoch: 1 Loss: 4.016982895987375
04-21 13:19 INFO     Client: 67 Epoch: 2 Loss: 3.818391595567976
04-21 13:19 INFO     Client: 67 Epoch: 3 Loss: 3.7066480091639926
04-21 13:19 INFO     Client: 67 Epoch: 4 Loss: 3.621605941227504
04-21 13:19 INFO      ** Client: 67 Training complete **
04-21 13:19 INFO     Training network 68 n_training: 500
04-21 13:19 INFO     Training network 68
04-21 13:19 INFO     Client: 68 Epoch: 0 Loss: 4.068298578262329
04-21 13:19 INFO     Client: 68 Epoch: 1 Loss: 3.762411424091884
04-21 13:19 INFO     Client: 68 Epoch: 2 Loss: 3.66037849017552
04-21 13:19 INFO     Client: 68 Epoch: 3 Loss: 3.5436370032174245
04-21 13:19 INFO     Client: 68 Epoch: 4 Loss: 3.5775653634752547
04-21 13:19 INFO      ** Client: 68 Training complete **
04-21 13:19 INFO     Training network 69 n_training: 500
04-21 13:19 INFO     Training network 69
04-21 13:19 INFO     Client: 69 Epoch: 0 Loss: 4.1643399851662775
04-21 13:19 INFO     Client: 69 Epoch: 1 Loss: 3.9154399803706577
04-21 13:19 INFO     Client: 69 Epoch: 2 Loss: 3.7986857891082764
04-21 13:19 INFO     Client: 69 Epoch: 3 Loss: 3.716459240232195
04-21 13:19 INFO     Client: 69 Epoch: 4 Loss: 3.6447313172476634
04-21 13:19 INFO      ** Client: 69 Training complete **
04-21 13:19 INFO     Training network 70 n_training: 500
04-21 13:19 INFO     Training network 70
04-21 13:19 INFO     Client: 70 Epoch: 0 Loss: 4.0587717805589945
04-21 13:19 INFO     Client: 70 Epoch: 1 Loss: 3.915600061416626
04-21 13:19 INFO     Client: 70 Epoch: 2 Loss: 3.765047550201416
04-21 13:19 INFO     Client: 70 Epoch: 3 Loss: 3.708160604749407
04-21 13:19 INFO     Client: 70 Epoch: 4 Loss: 3.5972068309783936
04-21 13:19 INFO      ** Client: 70 Training complete **
04-21 13:19 INFO     Training network 71 n_training: 500
04-21 13:19 INFO     Training network 71
04-21 13:19 INFO     Client: 71 Epoch: 0 Loss: 4.114440679550171
04-21 13:19 INFO     Client: 71 Epoch: 1 Loss: 3.8796928950718472
04-21 13:19 INFO     Client: 71 Epoch: 2 Loss: 3.698049374989101
04-21 13:19 INFO     Client: 71 Epoch: 3 Loss: 3.570375442504883
04-21 13:19 INFO     Client: 71 Epoch: 4 Loss: 3.486997502190726
04-21 13:19 INFO      ** Client: 71 Training complete **
04-21 13:19 INFO     Training network 72 n_training: 500
04-21 13:19 INFO     Training network 72
04-21 13:19 INFO     Client: 72 Epoch: 0 Loss: 4.153162070683071
04-21 13:19 INFO     Client: 72 Epoch: 1 Loss: 3.929462160382952
04-21 13:19 INFO     Client: 72 Epoch: 2 Loss: 3.8320487907954623
04-21 13:19 INFO     Client: 72 Epoch: 3 Loss: 3.720083577292306
04-21 13:19 INFO     Client: 72 Epoch: 4 Loss: 3.6149706840515137
04-21 13:19 INFO      ** Client: 72 Training complete **
04-21 13:19 INFO     Training network 73 n_training: 500
04-21 13:19 INFO     Training network 73
04-21 13:19 INFO     Client: 73 Epoch: 0 Loss: 4.173223665782383
04-21 13:19 INFO     Client: 73 Epoch: 1 Loss: 3.9700867107936313
04-21 13:19 INFO     Client: 73 Epoch: 2 Loss: 3.865534475871495
04-21 13:19 INFO     Client: 73 Epoch: 3 Loss: 3.810412883758545
04-21 13:19 INFO     Client: 73 Epoch: 4 Loss: 3.7629199709211076
04-21 13:19 INFO      ** Client: 73 Training complete **
04-21 13:19 INFO     Training network 74 n_training: 500
04-21 13:19 INFO     Training network 74
04-21 13:19 INFO     Client: 74 Epoch: 0 Loss: 4.0352080549512594
04-21 13:19 INFO     Client: 74 Epoch: 1 Loss: 3.8867573056902205
04-21 13:19 INFO     Client: 74 Epoch: 2 Loss: 3.717071431023734
04-21 13:19 INFO     Client: 74 Epoch: 3 Loss: 3.661952495574951
04-21 13:19 INFO     Client: 74 Epoch: 4 Loss: 3.5888276440756663
04-21 13:19 INFO      ** Client: 74 Training complete **
04-21 13:19 INFO     Training network 75 n_training: 500
04-21 13:19 INFO     Training network 75
04-21 13:19 INFO     Client: 75 Epoch: 0 Loss: 4.113989727837699
04-21 13:19 INFO     Client: 75 Epoch: 1 Loss: 3.907953773226057
04-21 13:19 INFO     Client: 75 Epoch: 2 Loss: 3.7808479240962436
04-21 13:19 INFO     Client: 75 Epoch: 3 Loss: 3.7188450949532643
04-21 13:19 INFO     Client: 75 Epoch: 4 Loss: 3.638028689793178
04-21 13:19 INFO      ** Client: 75 Training complete **
04-21 13:19 INFO     Training network 76 n_training: 500
04-21 13:19 INFO     Training network 76
04-21 13:19 INFO     Client: 76 Epoch: 0 Loss: 4.222552231379917
04-21 13:19 INFO     Client: 76 Epoch: 1 Loss: 4.028629984174456
04-21 13:19 INFO     Client: 76 Epoch: 2 Loss: 3.86441217150007
04-21 13:19 INFO     Client: 76 Epoch: 3 Loss: 3.696505103792463
04-21 13:19 INFO     Client: 76 Epoch: 4 Loss: 3.706430196762085
04-21 13:19 INFO      ** Client: 76 Training complete **
04-21 13:19 INFO     Training network 77 n_training: 500
04-21 13:19 INFO     Training network 77
04-21 13:19 INFO     Client: 77 Epoch: 0 Loss: 4.019333124160767
04-21 13:19 INFO     Client: 77 Epoch: 1 Loss: 3.7439311231885637
04-21 13:19 INFO     Client: 77 Epoch: 2 Loss: 3.6758030482700894
04-21 13:19 INFO     Client: 77 Epoch: 3 Loss: 3.569442101887294
04-21 13:19 INFO     Client: 77 Epoch: 4 Loss: 3.4412194660731723
04-21 13:19 INFO      ** Client: 77 Training complete **
04-21 13:19 INFO     Training network 78 n_training: 500
04-21 13:19 INFO     Training network 78
04-21 13:19 INFO     Client: 78 Epoch: 0 Loss: 4.06621960231236
04-21 13:19 INFO     Client: 78 Epoch: 1 Loss: 3.95085460799081
04-21 13:19 INFO     Client: 78 Epoch: 2 Loss: 3.787602288382394
04-21 13:19 INFO     Client: 78 Epoch: 3 Loss: 3.7197860309055875
04-21 13:19 INFO     Client: 78 Epoch: 4 Loss: 3.658018554959978
04-21 13:19 INFO      ** Client: 78 Training complete **
04-21 13:19 INFO     Training network 79 n_training: 500
04-21 13:19 INFO     Training network 79
04-21 13:19 INFO     Client: 79 Epoch: 0 Loss: 4.083435092653547
04-21 13:19 INFO     Client: 79 Epoch: 1 Loss: 3.835205316543579
04-21 13:19 INFO     Client: 79 Epoch: 2 Loss: 3.6559151581355502
04-21 13:19 INFO     Client: 79 Epoch: 3 Loss: 3.6252418586186
04-21 13:19 INFO     Client: 79 Epoch: 4 Loss: 3.5360100269317627
04-21 13:19 INFO      ** Client: 79 Training complete **
04-21 13:19 INFO     Training network 80 n_training: 500
04-21 13:19 INFO     Training network 80
04-21 13:19 INFO     Client: 80 Epoch: 0 Loss: 4.1160358020237515
04-21 13:19 INFO     Client: 80 Epoch: 1 Loss: 3.8978323936462402
04-21 13:19 INFO     Client: 80 Epoch: 2 Loss: 3.7503775528499057
04-21 13:19 INFO     Client: 80 Epoch: 3 Loss: 3.677865811756679
04-21 13:19 INFO     Client: 80 Epoch: 4 Loss: 3.5941594328199113
04-21 13:19 INFO      ** Client: 80 Training complete **
04-21 13:19 INFO     Training network 81 n_training: 500
04-21 13:19 INFO     Training network 81
04-21 13:19 INFO     Client: 81 Epoch: 0 Loss: 4.057133947099958
04-21 13:19 INFO     Client: 81 Epoch: 1 Loss: 3.9267521245138988
04-21 13:19 INFO     Client: 81 Epoch: 2 Loss: 3.7088689463479176
04-21 13:19 INFO     Client: 81 Epoch: 3 Loss: 3.6057815892355785
04-21 13:19 INFO     Client: 81 Epoch: 4 Loss: 3.541530575071062
04-21 13:19 INFO      ** Client: 81 Training complete **
04-21 13:19 INFO     Training network 82 n_training: 500
04-21 13:19 INFO     Training network 82
04-21 13:19 INFO     Client: 82 Epoch: 0 Loss: 4.0777201652526855
04-21 13:19 INFO     Client: 82 Epoch: 1 Loss: 3.898778336388724
04-21 13:19 INFO     Client: 82 Epoch: 2 Loss: 3.7596093927110945
04-21 13:19 INFO     Client: 82 Epoch: 3 Loss: 3.615534714290074
04-21 13:19 INFO     Client: 82 Epoch: 4 Loss: 3.560046059744699
04-21 13:19 INFO      ** Client: 82 Training complete **
04-21 13:19 INFO     Training network 83 n_training: 500
04-21 13:19 INFO     Training network 83
04-21 13:19 INFO     Client: 83 Epoch: 0 Loss: 4.040136303220477
04-21 13:19 INFO     Client: 83 Epoch: 1 Loss: 3.8135641642979214
04-21 13:19 INFO     Client: 83 Epoch: 2 Loss: 3.707362106868199
04-21 13:19 INFO     Client: 83 Epoch: 3 Loss: 3.608327661241804
04-21 13:19 INFO     Client: 83 Epoch: 4 Loss: 3.5360452107020786
04-21 13:19 INFO      ** Client: 83 Training complete **
04-21 13:19 INFO     Training network 84 n_training: 500
04-21 13:19 INFO     Training network 84
04-21 13:19 INFO     Client: 84 Epoch: 0 Loss: 4.045593432017735
04-21 13:19 INFO     Client: 84 Epoch: 1 Loss: 3.8564155101776123
04-21 13:19 INFO     Client: 84 Epoch: 2 Loss: 3.6996056692940846
04-21 13:19 INFO     Client: 84 Epoch: 3 Loss: 3.6197537013462613
04-21 13:19 INFO     Client: 84 Epoch: 4 Loss: 3.547283342906407
04-21 13:19 INFO      ** Client: 84 Training complete **
04-21 13:19 INFO     Training network 85 n_training: 500
04-21 13:19 INFO     Training network 85
04-21 13:19 INFO     Client: 85 Epoch: 0 Loss: 4.101734944752285
04-21 13:19 INFO     Client: 85 Epoch: 1 Loss: 3.8664413860866
04-21 13:19 INFO     Client: 85 Epoch: 2 Loss: 3.8141588824135915
04-21 13:19 INFO     Client: 85 Epoch: 3 Loss: 3.66551627431597
04-21 13:19 INFO     Client: 85 Epoch: 4 Loss: 3.6235908440181186
04-21 13:19 INFO      ** Client: 85 Training complete **
04-21 13:19 INFO     Training network 86 n_training: 500
04-21 13:19 INFO     Training network 86
04-21 13:19 INFO     Client: 86 Epoch: 0 Loss: 4.104297876358032
04-21 13:19 INFO     Client: 86 Epoch: 1 Loss: 3.790994576045445
04-21 13:19 INFO     Client: 86 Epoch: 2 Loss: 3.703249250139509
04-21 13:19 INFO     Client: 86 Epoch: 3 Loss: 3.6821373190198625
04-21 13:19 INFO     Client: 86 Epoch: 4 Loss: 3.5761918340410506
04-21 13:19 INFO      ** Client: 86 Training complete **
04-21 13:19 INFO     Training network 87 n_training: 500
04-21 13:19 INFO     Training network 87
04-21 13:19 INFO     Client: 87 Epoch: 0 Loss: 4.0891819681440085
04-21 13:19 INFO     Client: 87 Epoch: 1 Loss: 3.943021195275443
04-21 13:19 INFO     Client: 87 Epoch: 2 Loss: 3.717109135219029
04-21 13:19 INFO     Client: 87 Epoch: 3 Loss: 3.6743935516902377
04-21 13:19 INFO     Client: 87 Epoch: 4 Loss: 3.5146818501608714
04-21 13:19 INFO      ** Client: 87 Training complete **
04-21 13:19 INFO     Training network 88 n_training: 500
04-21 13:19 INFO     Training network 88
04-21 13:19 INFO     Client: 88 Epoch: 0 Loss: 4.218861239297049
04-21 13:19 INFO     Client: 88 Epoch: 1 Loss: 3.9896225929260254
04-21 13:19 INFO     Client: 88 Epoch: 2 Loss: 3.7943718092782155
04-21 13:19 INFO     Client: 88 Epoch: 3 Loss: 3.797819035393851
04-21 13:19 INFO     Client: 88 Epoch: 4 Loss: 3.698652608054025
04-21 13:19 INFO      ** Client: 88 Training complete **
04-21 13:19 INFO     Training network 89 n_training: 500
04-21 13:19 INFO     Training network 89
04-21 13:19 INFO     Client: 89 Epoch: 0 Loss: 4.1039853777204245
04-21 13:19 INFO     Client: 89 Epoch: 1 Loss: 3.8554612568446567
04-21 13:19 INFO     Client: 89 Epoch: 2 Loss: 3.771179097039359
04-21 13:19 INFO     Client: 89 Epoch: 3 Loss: 3.651737553732736
04-21 13:19 INFO     Client: 89 Epoch: 4 Loss: 3.6199943678719655
04-21 13:19 INFO      ** Client: 89 Training complete **
04-21 13:19 INFO     Training network 90 n_training: 500
04-21 13:19 INFO     Training network 90
04-21 13:19 INFO     Client: 90 Epoch: 0 Loss: 4.171775613512311
04-21 13:19 INFO     Client: 90 Epoch: 1 Loss: 3.976666109902518
04-21 13:19 INFO     Client: 90 Epoch: 2 Loss: 3.8402252537863597
04-21 13:19 INFO     Client: 90 Epoch: 3 Loss: 3.728980302810669
04-21 13:19 INFO     Client: 90 Epoch: 4 Loss: 3.7002695287976946
04-21 13:19 INFO      ** Client: 90 Training complete **
04-21 13:19 INFO     Training network 91 n_training: 500
04-21 13:19 INFO     Training network 91
04-21 13:19 INFO     Client: 91 Epoch: 0 Loss: 4.1606011731284
04-21 13:19 INFO     Client: 91 Epoch: 1 Loss: 3.9458226476396834
04-21 13:19 INFO     Client: 91 Epoch: 2 Loss: 3.7389207908085416
04-21 13:19 INFO     Client: 91 Epoch: 3 Loss: 3.678511142730713
04-21 13:19 INFO     Client: 91 Epoch: 4 Loss: 3.6515467166900635
04-21 13:19 INFO      ** Client: 91 Training complete **
04-21 13:19 INFO     Training network 92 n_training: 500
04-21 13:19 INFO     Training network 92
04-21 13:19 INFO     Client: 92 Epoch: 0 Loss: 4.122263499668667
04-21 13:19 INFO     Client: 92 Epoch: 1 Loss: 3.96880613054548
04-21 13:19 INFO     Client: 92 Epoch: 2 Loss: 3.841148785182408
04-21 13:19 INFO     Client: 92 Epoch: 3 Loss: 3.7504165172576904
04-21 13:19 INFO     Client: 92 Epoch: 4 Loss: 3.6158642768859863
04-21 13:19 INFO      ** Client: 92 Training complete **
04-21 13:19 INFO     Training network 93 n_training: 500
04-21 13:19 INFO     Training network 93
04-21 13:19 INFO     Client: 93 Epoch: 0 Loss: 4.177574089595249
04-21 13:19 INFO     Client: 93 Epoch: 1 Loss: 3.932513952255249
04-21 13:19 INFO     Client: 93 Epoch: 2 Loss: 3.804269415991647
04-21 13:19 INFO     Client: 93 Epoch: 3 Loss: 3.614192179271153
04-21 13:19 INFO     Client: 93 Epoch: 4 Loss: 3.59280412537711
04-21 13:19 INFO      ** Client: 93 Training complete **
04-21 13:19 INFO     Training network 94 n_training: 500
04-21 13:19 INFO     Training network 94
04-21 13:19 INFO     Client: 94 Epoch: 0 Loss: 4.057883058275495
04-21 13:19 INFO     Client: 94 Epoch: 1 Loss: 4.025085619517735
04-21 13:19 INFO     Client: 94 Epoch: 2 Loss: 3.7625393867492676
04-21 13:19 INFO     Client: 94 Epoch: 3 Loss: 3.7255402292524065
04-21 13:19 INFO     Client: 94 Epoch: 4 Loss: 3.634061132158552
04-21 13:19 INFO      ** Client: 94 Training complete **
04-21 13:19 INFO     Training network 95 n_training: 500
04-21 13:19 INFO     Training network 95
04-21 13:19 INFO     Client: 95 Epoch: 0 Loss: 4.167336055210659
04-21 13:19 INFO     Client: 95 Epoch: 1 Loss: 3.998613561902727
04-21 13:19 INFO     Client: 95 Epoch: 2 Loss: 3.8299900463649204
04-21 13:19 INFO     Client: 95 Epoch: 3 Loss: 3.729321309498378
04-21 13:19 INFO     Client: 95 Epoch: 4 Loss: 3.602144581930978
04-21 13:19 INFO      ** Client: 95 Training complete **
04-21 13:19 INFO     Training network 96 n_training: 500
04-21 13:19 INFO     Training network 96
04-21 13:19 INFO     Client: 96 Epoch: 0 Loss: 4.147491352898734
04-21 13:19 INFO     Client: 96 Epoch: 1 Loss: 3.9152554103306363
04-21 13:19 INFO     Client: 96 Epoch: 2 Loss: 3.816037348338536
04-21 13:19 INFO     Client: 96 Epoch: 3 Loss: 3.7323638030460904
04-21 13:19 INFO     Client: 96 Epoch: 4 Loss: 3.7028723103659495
04-21 13:19 INFO      ** Client: 96 Training complete **
04-21 13:19 INFO     Training network 97 n_training: 500
04-21 13:19 INFO     Training network 97
04-21 13:19 INFO     Client: 97 Epoch: 0 Loss: 4.111510208674839
04-21 13:19 INFO     Client: 97 Epoch: 1 Loss: 3.8795817579541887
04-21 13:19 INFO     Client: 97 Epoch: 2 Loss: 3.7412709168025424
04-21 13:19 INFO     Client: 97 Epoch: 3 Loss: 3.6373628548213413
04-21 13:19 INFO     Client: 97 Epoch: 4 Loss: 3.610358612877982
04-21 13:19 INFO      ** Client: 97 Training complete **
04-21 13:19 INFO     Training network 98 n_training: 500
04-21 13:19 INFO     Training network 98
04-21 13:19 INFO     Client: 98 Epoch: 0 Loss: 4.144367626735142
04-21 13:19 INFO     Client: 98 Epoch: 1 Loss: 3.885048116956438
04-21 13:19 INFO     Client: 98 Epoch: 2 Loss: 3.7999612263270786
04-21 13:19 INFO     Client: 98 Epoch: 3 Loss: 3.71215558052063
04-21 13:19 INFO     Client: 98 Epoch: 4 Loss: 3.61680463382176
04-21 13:19 INFO      ** Client: 98 Training complete **
04-21 13:19 INFO     Training network 99 n_training: 500
04-21 13:19 INFO     Training network 99
04-21 13:19 INFO     Client: 99 Epoch: 0 Loss: 4.069739614214216
04-21 13:19 INFO     Client: 99 Epoch: 1 Loss: 3.9265548161097934
04-21 13:19 INFO     Client: 99 Epoch: 2 Loss: 3.8249436106000627
04-21 13:19 INFO     Client: 99 Epoch: 3 Loss: 3.70008989742824
04-21 13:19 INFO     Client: 99 Epoch: 4 Loss: 3.5709474086761475
04-21 13:19 INFO      ** Client: 99 Training complete **
04-21 13:19 INFO     global n_training: 781
04-21 13:19 INFO     global n_test: 157
04-21 13:20 INFO     >> Global Model Train accuracy: 0.0602, Train accuracy top-5: 0.2342
04-21 13:20 INFO     >> Global Model Test accuracy: 0.0671, Test accuracy top-5: 0.2498
04-21 13:20 INFO     >> Global Model Train loss: 4.0369
04-21 13:20 INFO     in comm round:24
04-21 13:20 INFO     Training network 0 n_training: 500
04-21 13:20 INFO     Training network 0
04-21 13:20 INFO     Client: 0 Epoch: 0 Loss: 4.027439151491437
04-21 13:20 INFO     Client: 0 Epoch: 1 Loss: 3.853865350995745
04-21 13:20 INFO     Client: 0 Epoch: 2 Loss: 3.7073091438838413
04-21 13:20 INFO     Client: 0 Epoch: 3 Loss: 3.6959544931139265
04-21 13:20 INFO     Client: 0 Epoch: 4 Loss: 3.645347969872611
04-21 13:20 INFO      ** Client: 0 Training complete **
04-21 13:20 INFO     Training network 1 n_training: 500
04-21 13:20 INFO     Training network 1
04-21 13:20 INFO     Client: 1 Epoch: 0 Loss: 4.061639819826398
04-21 13:20 INFO     Client: 1 Epoch: 1 Loss: 3.8558645248413086
04-21 13:20 INFO     Client: 1 Epoch: 2 Loss: 3.724383592605591
04-21 13:20 INFO     Client: 1 Epoch: 3 Loss: 3.5853415557316373
04-21 13:20 INFO     Client: 1 Epoch: 4 Loss: 3.531402621950422
04-21 13:20 INFO      ** Client: 1 Training complete **
04-21 13:20 INFO     Training network 2 n_training: 500
04-21 13:20 INFO     Training network 2
04-21 13:20 INFO     Client: 2 Epoch: 0 Loss: 4.012555258614676
04-21 13:20 INFO     Client: 2 Epoch: 1 Loss: 3.7750964845929826
04-21 13:20 INFO     Client: 2 Epoch: 2 Loss: 3.7519491740635464
04-21 13:20 INFO     Client: 2 Epoch: 3 Loss: 3.6791871956416538
04-21 13:20 INFO     Client: 2 Epoch: 4 Loss: 3.564670971461705
04-21 13:20 INFO      ** Client: 2 Training complete **
04-21 13:20 INFO     Training network 3 n_training: 500
04-21 13:20 INFO     Training network 3
04-21 13:20 INFO     Client: 3 Epoch: 0 Loss: 4.194044079099383
04-21 13:20 INFO     Client: 3 Epoch: 1 Loss: 3.9883228710719516
