04-12 14:03 INFO     cuda
04-12 14:03 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 16:41 INFO     Client: 18 Epoch: 1 Loss: 2.8327836309160506
04-12 16:41 INFO     Client: 18 Epoch: 2 Loss: 2.592064210346767
04-12 16:41 INFO     Client: 18 Epoch: 3 Loss: 2.4384164810180664
04-12 16:41 INFO     Client: 18 Epoch: 4 Loss: 2.2047119140625
04-12 16:41 INFO      ** Client: 18 Training complete **
04-12 16:41 INFO     Training network 19 n_training: 500
04-12 16:41 INFO     Training network 19
04-12 16:41 INFO     Client: 19 Epoch: 0 Loss: 3.472745384488787
04-12 16:41 INFO     Client: 19 Epoch: 1 Loss: 2.9634735584259033
04-12 16:41 INFO     Client: 19 Epoch: 2 Loss: 2.591577870505197
04-12 16:41 INFO     Client: 19 Epoch: 3 Loss: 2.3977628435407365
04-12 16:41 INFO     Client: 19 Epoch: 4 Loss: 2.3158963407788957
04-12 16:41 INFO      ** Client: 19 Training complete **
04-12 16:41 INFO     Training network 20 n_training: 500
04-12 16:41 INFO     Training network 20
04-12 16:41 INFO     Client: 20 Epoch: 0 Loss: 3.430975777762277
04-12 16:41 INFO     Client: 20 Epoch: 1 Loss: 2.8738529000963484
04-12 16:41 INFO     Client: 20 Epoch: 2 Loss: 2.6088535445077077
04-12 16:41 INFO     Client: 20 Epoch: 3 Loss: 2.3975163868495395
04-12 16:41 INFO     Client: 20 Epoch: 4 Loss: 2.2313138927732195
04-12 16:41 INFO      ** Client: 20 Training complete **
04-12 16:41 INFO     Training network 21 n_training: 500
04-12 16:41 INFO     Training network 21
04-12 16:41 INFO     Client: 21 Epoch: 0 Loss: 3.552167075020926
04-12 16:41 INFO     Client: 21 Epoch: 1 Loss: 2.779785769326346
04-12 16:41 INFO     Client: 21 Epoch: 2 Loss: 2.5894877229418074
04-12 16:41 INFO     Client: 21 Epoch: 3 Loss: 2.3524230888911655
04-12 16:41 INFO     Client: 21 Epoch: 4 Loss: 2.231419767652239
04-12 16:41 INFO      ** Client: 21 Training complete **
04-12 16:41 INFO     Training network 22 n_training: 500
04-12 16:41 INFO     Training network 22
04-12 16:41 INFO     Client: 22 Epoch: 0 Loss: 3.387484516416277
04-12 16:42 INFO     Client: 22 Epoch: 1 Loss: 2.8858016559055875
04-12 16:42 INFO     Client: 22 Epoch: 2 Loss: 2.504682779312134
04-12 16:42 INFO     Client: 22 Epoch: 3 Loss: 2.36224297114781
04-12 16:42 INFO     Client: 22 Epoch: 4 Loss: 2.1842967782701765
04-12 16:42 INFO      ** Client: 22 Training complete **
04-12 16:42 INFO     Training network 23 n_training: 500
04-12 16:42 INFO     Training network 23
04-12 16:42 INFO     Client: 23 Epoch: 0 Loss: 3.4444602898189
04-12 16:42 INFO     Client: 23 Epoch: 1 Loss: 2.817657538822719
04-12 16:42 INFO     Client: 23 Epoch: 2 Loss: 2.5604048456464494
04-12 16:42 INFO     Client: 23 Epoch: 3 Loss: 2.344738108771188
04-12 16:42 INFO     Client: 23 Epoch: 4 Loss: 2.173751848084586
04-12 16:42 INFO      ** Client: 23 Training complete **
04-12 16:42 INFO     Training network 24 n_training: 500
04-12 16:42 INFO     Training network 24
04-12 16:42 INFO     Client: 24 Epoch: 0 Loss: 3.2592686244419644
04-12 16:42 INFO     Client: 24 Epoch: 1 Loss: 2.851873976843698
04-12 16:42 INFO     Client: 24 Epoch: 2 Loss: 2.548201560974121
04-12 16:42 INFO     Client: 24 Epoch: 3 Loss: 2.35678037575313
04-12 16:42 INFO     Client: 24 Epoch: 4 Loss: 2.2156809057508196
04-12 16:42 INFO      ** Client: 24 Training complete **
04-12 16:42 INFO     Training network 25 n_training: 500
04-12 16:42 INFO     Training network 25
04-12 16:42 INFO     Client: 25 Epoch: 0 Loss: 3.3910722051348006
04-12 16:42 INFO     Client: 25 Epoch: 1 Loss: 2.8883896555219377
04-12 16:42 INFO     Client: 25 Epoch: 2 Loss: 2.552991117749895
04-12 16:42 INFO     Client: 25 Epoch: 3 Loss: 2.374307257788522
04-12 16:42 INFO     Client: 25 Epoch: 4 Loss: 2.1800520760672435
04-12 16:42 INFO      ** Client: 25 Training complete **
04-12 16:42 INFO     Training network 26 n_training: 500
04-12 16:42 INFO     Training network 26
04-12 16:42 INFO     Client: 26 Epoch: 0 Loss: 3.41124085017613
04-12 16:42 INFO     Client: 26 Epoch: 1 Loss: 2.7765180383409773
04-12 16:42 INFO     Client: 26 Epoch: 2 Loss: 2.584340674536569
04-12 16:42 INFO     Client: 26 Epoch: 3 Loss: 2.335897207260132
04-12 16:42 INFO     Client: 26 Epoch: 4 Loss: 2.1926922457558766
04-12 16:42 INFO      ** Client: 26 Training complete **
04-12 16:42 INFO     Training network 27 n_training: 500
04-12 16:42 INFO     Training network 27
04-12 16:42 INFO     Client: 27 Epoch: 0 Loss: 3.5419276101248607
04-12 16:42 INFO     Client: 27 Epoch: 1 Loss: 3.0087372916085378
04-12 16:42 INFO     Client: 27 Epoch: 2 Loss: 2.705425671168736
04-12 16:42 INFO     Client: 27 Epoch: 3 Loss: 2.5075086525508334
04-12 16:42 INFO     Client: 27 Epoch: 4 Loss: 2.3018167359488353
04-12 16:42 INFO      ** Client: 27 Training complete **
04-12 16:42 INFO     Training network 28 n_training: 500
04-12 16:42 INFO     Training network 28
04-12 16:42 INFO     Client: 28 Epoch: 0 Loss: 3.5161066395895824
04-12 16:42 INFO     Client: 28 Epoch: 1 Loss: 2.895193440573556
04-12 16:42 INFO     Client: 28 Epoch: 2 Loss: 2.576730864388602
04-12 16:42 INFO     Client: 28 Epoch: 3 Loss: 2.392523765563965
04-12 16:42 INFO     Client: 28 Epoch: 4 Loss: 2.2372727734701976
04-12 16:42 INFO      ** Client: 28 Training complete **
04-12 16:42 INFO     Training network 29 n_training: 500
04-12 16:42 INFO     Training network 29
04-12 16:42 INFO     Client: 29 Epoch: 0 Loss: 3.2755043506622314
04-12 16:42 INFO     Client: 29 Epoch: 1 Loss: 2.747034413473947
04-12 16:42 INFO     Client: 29 Epoch: 2 Loss: 2.527660846710205
04-12 16:42 INFO     Client: 29 Epoch: 3 Loss: 2.3912740094321117
04-12 16:42 INFO     Client: 29 Epoch: 4 Loss: 2.1715898854391917
04-12 16:42 INFO      ** Client: 29 Training complete **
04-12 16:42 INFO     Training network 30 n_training: 500
04-12 16:42 INFO     Training network 30
04-12 16:42 INFO     Client: 30 Epoch: 0 Loss: 3.439011131014143
04-12 16:42 INFO     Client: 30 Epoch: 1 Loss: 2.885796308517456
04-12 16:42 INFO     Client: 30 Epoch: 2 Loss: 2.6011552810668945
04-12 16:42 INFO     Client: 30 Epoch: 3 Loss: 2.4032929284232005
04-12 16:42 INFO     Client: 30 Epoch: 4 Loss: 2.2360871178763255
04-12 16:42 INFO      ** Client: 30 Training complete **
04-12 16:42 INFO     Training network 31 n_training: 500
04-12 16:42 INFO     Training network 31
04-12 16:42 INFO     Client: 31 Epoch: 0 Loss: 3.3007376534598216
04-12 16:42 INFO     Client: 31 Epoch: 1 Loss: 2.864741700036185
04-12 16:42 INFO     Client: 31 Epoch: 2 Loss: 2.5801395688738142
04-12 16:42 INFO     Client: 31 Epoch: 3 Loss: 2.4142346722739085
04-12 16:42 INFO     Client: 31 Epoch: 4 Loss: 2.2563237803322926
04-12 16:42 INFO      ** Client: 31 Training complete **
04-12 16:42 INFO     Training network 32 n_training: 500
04-12 16:42 INFO     Training network 32
04-12 16:42 INFO     Client: 32 Epoch: 0 Loss: 3.3807269164494107
04-12 16:42 INFO     Client: 32 Epoch: 1 Loss: 2.875558921269008
04-12 16:42 INFO     Client: 32 Epoch: 2 Loss: 2.5819176265171597
04-12 16:42 INFO     Client: 32 Epoch: 3 Loss: 2.396117721285139
04-12 16:42 INFO     Client: 32 Epoch: 4 Loss: 2.1934360606329784
04-12 16:42 INFO      ** Client: 32 Training complete **
04-12 16:42 INFO     Training network 33 n_training: 500
04-12 16:42 INFO     Training network 33
04-12 16:42 INFO     Client: 33 Epoch: 0 Loss: 3.3799586977277483
04-12 16:42 INFO     Client: 33 Epoch: 1 Loss: 2.7960685321262906
04-12 16:42 INFO     Client: 33 Epoch: 2 Loss: 2.6183179106031145
04-12 16:42 INFO     Client: 33 Epoch: 3 Loss: 2.3369007110595703
04-12 16:42 INFO     Client: 33 Epoch: 4 Loss: 2.0855397326605662
04-12 16:42 INFO      ** Client: 33 Training complete **
04-12 16:42 INFO     Training network 34 n_training: 500
04-12 16:42 INFO     Training network 34
04-12 16:42 INFO     Client: 34 Epoch: 0 Loss: 3.510610137666975
04-12 16:42 INFO     Client: 34 Epoch: 1 Loss: 3.0110254968915666
04-12 16:42 INFO     Client: 34 Epoch: 2 Loss: 2.796091045652117
04-12 16:42 INFO     Client: 34 Epoch: 3 Loss: 2.460777997970581
04-12 16:42 INFO     Client: 34 Epoch: 4 Loss: 2.3223576886313304
04-12 16:42 INFO      ** Client: 34 Training complete **
04-12 16:42 INFO     Training network 35 n_training: 500
04-12 16:42 INFO     Training network 35
04-12 16:42 INFO     Client: 35 Epoch: 0 Loss: 3.4304403236934116
04-12 16:42 INFO     Client: 35 Epoch: 1 Loss: 2.8423210212162564
04-12 16:42 INFO     Client: 35 Epoch: 2 Loss: 2.5891498838152205
04-12 16:42 INFO     Client: 35 Epoch: 3 Loss: 2.39802040372576
04-12 16:42 INFO     Client: 35 Epoch: 4 Loss: 2.227129714829581
04-12 16:42 INFO      ** Client: 35 Training complete **
04-12 16:42 INFO     Training network 36 n_training: 500
04-12 16:42 INFO     Training network 36
04-12 16:42 INFO     Client: 36 Epoch: 0 Loss: 3.5325072833469937
04-12 16:42 INFO     Client: 36 Epoch: 1 Loss: 2.9115963663373674
04-12 16:42 INFO     Client: 36 Epoch: 2 Loss: 2.7069284915924072
04-12 16:42 INFO     Client: 36 Epoch: 3 Loss: 2.417827299662999
04-12 16:42 INFO     Client: 36 Epoch: 4 Loss: 2.238470656531198
04-12 16:42 INFO      ** Client: 36 Training complete **
04-12 16:42 INFO     Training network 37 n_training: 500
04-12 16:42 INFO     Training network 37
04-12 16:42 INFO     Client: 37 Epoch: 0 Loss: 3.3014626843588695
04-12 16:42 INFO     Client: 37 Epoch: 1 Loss: 2.795040096555437
04-12 16:42 INFO     Client: 37 Epoch: 2 Loss: 2.555189677647182
04-12 16:42 INFO     Client: 37 Epoch: 3 Loss: 2.3330332892281667
04-12 16:42 INFO     Client: 37 Epoch: 4 Loss: 2.1244945355824063
04-12 16:42 INFO      ** Client: 37 Training complete **
04-12 16:42 INFO     Training network 38 n_training: 500
04-12 16:42 INFO     Training network 38
04-12 16:42 INFO     Client: 38 Epoch: 0 Loss: 3.4562863962990895
04-12 16:42 INFO     Client: 38 Epoch: 1 Loss: 2.856952599116734
04-12 16:42 INFO     Client: 38 Epoch: 2 Loss: 2.6034107548849925
04-12 16:42 INFO     Client: 38 Epoch: 3 Loss: 2.3625670160566057
04-12 16:42 INFO     Client: 38 Epoch: 4 Loss: 2.1125035796846663
04-12 16:42 INFO      ** Client: 38 Training complete **
04-12 16:42 INFO     Training network 39 n_training: 500
04-12 16:42 INFO     Training network 39
04-12 16:42 INFO     Client: 39 Epoch: 0 Loss: 3.441953386579241
04-12 16:42 INFO     Client: 39 Epoch: 1 Loss: 2.8685004029955183
04-12 16:42 INFO     Client: 39 Epoch: 2 Loss: 2.55985689163208
04-12 16:42 INFO     Client: 39 Epoch: 3 Loss: 2.366844824382237
04-12 16:42 INFO     Client: 39 Epoch: 4 Loss: 2.2322052887507846
04-12 16:42 INFO      ** Client: 39 Training complete **
04-12 16:42 INFO     Training network 40 n_training: 500
04-12 16:42 INFO     Training network 40
04-12 16:42 INFO     Client: 40 Epoch: 0 Loss: 3.391308103288923
04-12 16:42 INFO     Client: 40 Epoch: 1 Loss: 2.764739922114781
04-12 16:42 INFO     Client: 40 Epoch: 2 Loss: 2.523772886821202
04-12 16:42 INFO     Client: 40 Epoch: 3 Loss: 2.3486499786376953
04-12 16:42 INFO     Client: 40 Epoch: 4 Loss: 2.179351414952959
04-12 16:42 INFO      ** Client: 40 Training complete **
04-12 16:42 INFO     Training network 41 n_training: 500
04-12 16:42 INFO     Training network 41
04-12 16:42 INFO     Client: 41 Epoch: 0 Loss: 3.617069516863142
04-12 16:42 INFO     Client: 41 Epoch: 1 Loss: 2.959503276007516
04-12 16:42 INFO     Client: 41 Epoch: 2 Loss: 2.67999461718968
04-12 16:42 INFO     Client: 41 Epoch: 3 Loss: 2.5353445325578963
04-12 16:42 INFO     Client: 41 Epoch: 4 Loss: 2.3063035181590488
04-12 16:42 INFO      ** Client: 41 Training complete **
04-12 16:42 INFO     Training network 42 n_training: 500
04-12 16:42 INFO     Training network 42
04-12 16:42 INFO     Client: 42 Epoch: 0 Loss: 3.459475653512137
04-12 16:42 INFO     Client: 42 Epoch: 1 Loss: 2.8936912332262312
04-12 16:42 INFO     Client: 42 Epoch: 2 Loss: 2.5602266447884694
04-12 16:42 INFO     Client: 42 Epoch: 3 Loss: 2.3385891914367676
04-12 16:42 INFO     Client: 42 Epoch: 4 Loss: 2.2263674906321933
04-12 16:42 INFO      ** Client: 42 Training complete **
04-12 16:42 INFO     Training network 43 n_training: 500
04-12 16:42 INFO     Training network 43
04-12 16:42 INFO     Client: 43 Epoch: 0 Loss: 3.5032544476645335
04-12 16:42 INFO     Client: 43 Epoch: 1 Loss: 2.9060981273651123
04-12 16:42 INFO     Client: 43 Epoch: 2 Loss: 2.602733169283186
04-12 16:42 INFO     Client: 43 Epoch: 3 Loss: 2.3533825193132674
04-12 16:42 INFO     Client: 43 Epoch: 4 Loss: 2.2633975573948453
04-12 16:42 INFO      ** Client: 43 Training complete **
04-12 16:42 INFO     Training network 44 n_training: 500
04-12 16:42 INFO     Training network 44
04-12 16:42 INFO     Client: 44 Epoch: 0 Loss: 3.3219930103846957
04-12 16:42 INFO     Client: 44 Epoch: 1 Loss: 2.845767089298793
04-12 16:42 INFO     Client: 44 Epoch: 2 Loss: 2.530212845121111
04-12 16:42 INFO     Client: 44 Epoch: 3 Loss: 2.3171349934169223
04-12 16:42 INFO     Client: 44 Epoch: 4 Loss: 2.1401757853371755
04-12 16:42 INFO      ** Client: 44 Training complete **
04-12 16:42 INFO     Training network 45 n_training: 500
04-12 16:42 INFO     Training network 45
04-12 16:42 INFO     Client: 45 Epoch: 0 Loss: 3.498204095023019
04-12 16:42 INFO     Client: 45 Epoch: 1 Loss: 2.961101566042219
04-12 16:42 INFO     Client: 45 Epoch: 2 Loss: 2.6389226572854176
04-12 16:42 INFO     Client: 45 Epoch: 3 Loss: 2.4154439313071117
04-12 16:42 INFO     Client: 45 Epoch: 4 Loss: 2.3011868000030518
04-12 16:42 INFO      ** Client: 45 Training complete **
04-12 16:42 INFO     Training network 46 n_training: 500
04-12 16:42 INFO     Training network 46
04-12 16:42 INFO     Client: 46 Epoch: 0 Loss: 3.4085303715297153
04-12 16:42 INFO     Client: 46 Epoch: 1 Loss: 2.9482009751456126
04-12 16:42 INFO     Client: 46 Epoch: 2 Loss: 2.722003391810826
04-12 16:42 INFO     Client: 46 Epoch: 3 Loss: 2.5340043136051724
04-12 16:42 INFO     Client: 46 Epoch: 4 Loss: 2.3187693868364607
04-12 16:42 INFO      ** Client: 46 Training complete **
04-12 16:42 INFO     Training network 47 n_training: 500
04-12 16:42 INFO     Training network 47
04-12 16:42 INFO     Client: 47 Epoch: 0 Loss: 3.300602061407907
04-12 16:42 INFO     Client: 47 Epoch: 1 Loss: 2.8108105659484863
04-12 16:42 INFO     Client: 47 Epoch: 2 Loss: 2.524868522371565
04-12 16:42 INFO     Client: 47 Epoch: 3 Loss: 2.32198120866503
04-12 16:42 INFO     Client: 47 Epoch: 4 Loss: 2.1816103628703525
04-12 16:42 INFO      ** Client: 47 Training complete **
04-12 16:42 INFO     Training network 48 n_training: 500
04-12 16:42 INFO     Training network 48
04-12 16:42 INFO     Client: 48 Epoch: 0 Loss: 3.4191038949148997
04-12 16:42 INFO     Client: 48 Epoch: 1 Loss: 2.870359250477382
04-12 16:42 INFO     Client: 48 Epoch: 2 Loss: 2.6396430901118686
04-12 16:42 INFO     Client: 48 Epoch: 3 Loss: 2.4222751685551236
04-12 16:42 INFO     Client: 48 Epoch: 4 Loss: 2.2750287566866194
04-12 16:42 INFO      ** Client: 48 Training complete **
04-12 16:42 INFO     Training network 49 n_training: 500
04-12 16:42 INFO     Training network 49
04-12 16:42 INFO     Client: 49 Epoch: 0 Loss: 3.5070196219852994
04-12 16:42 INFO     Client: 49 Epoch: 1 Loss: 2.8570192200796947
04-12 16:42 INFO     Client: 49 Epoch: 2 Loss: 2.636895077569144
04-12 16:42 INFO     Client: 49 Epoch: 3 Loss: 2.360684939793178
04-12 16:42 INFO     Client: 49 Epoch: 4 Loss: 2.169189316885812
04-12 16:42 INFO      ** Client: 49 Training complete **
04-12 16:42 INFO     Training network 50 n_training: 500
04-12 16:42 INFO     Training network 50
04-12 16:42 INFO     Client: 50 Epoch: 0 Loss: 3.427722828728812
04-12 16:42 INFO     Client: 50 Epoch: 1 Loss: 2.867490223475865
04-12 16:42 INFO     Client: 50 Epoch: 2 Loss: 2.590164831706456
04-12 16:42 INFO     Client: 50 Epoch: 3 Loss: 2.430501324789865
04-12 16:42 INFO     Client: 50 Epoch: 4 Loss: 2.191927467073713
04-12 16:42 INFO      ** Client: 50 Training complete **
04-12 16:42 INFO     Training network 51 n_training: 500
04-12 16:42 INFO     Training network 51
04-12 16:42 INFO     Client: 51 Epoch: 0 Loss: 3.5386215278080533
04-12 16:42 INFO     Client: 51 Epoch: 1 Loss: 2.94426999773298
04-12 16:42 INFO     Client: 51 Epoch: 2 Loss: 2.7454848289489746
04-12 16:42 INFO     Client: 51 Epoch: 3 Loss: 2.5441978999546597
04-12 16:42 INFO     Client: 51 Epoch: 4 Loss: 2.332409994942801
04-12 16:42 INFO      ** Client: 51 Training complete **
04-12 16:42 INFO     Training network 52 n_training: 500
04-12 16:42 INFO     Training network 52
04-12 16:42 INFO     Client: 52 Epoch: 0 Loss: 3.365258148738316
04-12 16:42 INFO     Client: 52 Epoch: 1 Loss: 2.8645476273127963
04-12 16:42 INFO     Client: 52 Epoch: 2 Loss: 2.607619047164917
04-12 16:42 INFO     Client: 52 Epoch: 3 Loss: 2.3465133053915843
04-12 16:42 INFO     Client: 52 Epoch: 4 Loss: 2.193965332848685
04-12 16:42 INFO      ** Client: 52 Training complete **
04-12 16:42 INFO     Training network 53 n_training: 500
04-12 16:42 INFO     Training network 53
04-12 16:42 INFO     Client: 53 Epoch: 0 Loss: 3.398629835673741
04-12 16:42 INFO     Client: 53 Epoch: 1 Loss: 2.8343528679439
04-12 16:42 INFO     Client: 53 Epoch: 2 Loss: 2.5074513299124583
04-12 16:42 INFO     Client: 53 Epoch: 3 Loss: 2.2845543452671597
04-12 16:42 INFO     Client: 53 Epoch: 4 Loss: 2.1394467694418773
04-12 16:42 INFO      ** Client: 53 Training complete **
04-12 16:42 INFO     Training network 54 n_training: 500
04-12 16:42 INFO     Training network 54
04-12 16:42 INFO     Client: 54 Epoch: 0 Loss: 3.5098017965044295
04-12 16:42 INFO     Client: 54 Epoch: 1 Loss: 2.8726304258619035
04-12 16:42 INFO     Client: 54 Epoch: 2 Loss: 2.621788808277675
04-12 16:42 INFO     Client: 54 Epoch: 3 Loss: 2.4310527529035295
04-12 16:42 INFO     Client: 54 Epoch: 4 Loss: 2.2115911075047086
04-12 16:42 INFO      ** Client: 54 Training complete **
04-12 16:42 INFO     Training network 55 n_training: 500
04-12 16:42 INFO     Training network 55
04-12 16:42 INFO     Client: 55 Epoch: 0 Loss: 3.2669224739074707
04-12 16:42 INFO     Client: 55 Epoch: 1 Loss: 2.7824807167053223
04-12 16:42 INFO     Client: 55 Epoch: 2 Loss: 2.4865080288478305
04-12 16:42 INFO     Client: 55 Epoch: 3 Loss: 2.3553832599094937
04-12 16:42 INFO     Client: 55 Epoch: 4 Loss: 2.15705897126879
04-12 16:42 INFO      ** Client: 55 Training complete **
04-12 16:42 INFO     Training network 56 n_training: 500
04-12 16:42 INFO     Training network 56
04-12 16:42 INFO     Client: 56 Epoch: 0 Loss: 3.335054806300572
04-12 16:42 INFO     Client: 56 Epoch: 1 Loss: 2.8564157485961914
04-12 16:42 INFO     Client: 56 Epoch: 2 Loss: 2.5024450847080777
04-12 16:42 INFO     Client: 56 Epoch: 3 Loss: 2.399782282965524
04-12 16:42 INFO     Client: 56 Epoch: 4 Loss: 2.231052909578596
04-12 16:42 INFO      ** Client: 56 Training complete **
04-12 16:42 INFO     Training network 57 n_training: 500
04-12 16:42 INFO     Training network 57
04-12 16:42 INFO     Client: 57 Epoch: 0 Loss: 3.5392230578831265
04-12 16:42 INFO     Client: 57 Epoch: 1 Loss: 2.9049863134111678
04-12 16:42 INFO     Client: 57 Epoch: 2 Loss: 2.702946356364659
04-12 16:42 INFO     Client: 57 Epoch: 3 Loss: 2.4637087753840854
04-12 16:42 INFO     Client: 57 Epoch: 4 Loss: 2.1809732913970947
04-12 16:42 INFO      ** Client: 57 Training complete **
04-12 16:42 INFO     Training network 58 n_training: 500
04-12 16:42 INFO     Training network 58
04-12 16:42 INFO     Client: 58 Epoch: 0 Loss: 3.5663181032453264
04-12 16:42 INFO     Client: 58 Epoch: 1 Loss: 2.9268412930624828
04-12 16:42 INFO     Client: 58 Epoch: 2 Loss: 2.6911576134817943
04-12 16:42 INFO     Client: 58 Epoch: 3 Loss: 2.5523270538875034
04-12 16:42 INFO     Client: 58 Epoch: 4 Loss: 2.287421226501465
04-12 16:42 INFO      ** Client: 58 Training complete **
04-12 16:42 INFO     Training network 59 n_training: 500
04-12 16:42 INFO     Training network 59
04-12 16:42 INFO     Client: 59 Epoch: 0 Loss: 3.541752644947597
04-12 16:42 INFO     Client: 59 Epoch: 1 Loss: 2.877310003553118
