11-02 17:17 INFO     cuda
11-02 17:17 INFO     Command Line Arguments: 
{
    "epochs": 5,
11-02 17:22 INFO     Client: 50 Epoch: 4 Loss: 4.418986 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 50 Training complete **
11-02 17:22 INFO     Training network 51 n_training: 500
11-02 17:22 INFO     Training network 51
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 51 Epoch: 0 Loss: 4.603295 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 51 Epoch: 1 Loss: 4.557014 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 51 Epoch: 2 Loss: 4.502359 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 51 Epoch: 3 Loss: 4.484804 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 51 Epoch: 4 Loss: 4.423341 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 51 Training complete **
11-02 17:22 INFO     Training network 52 n_training: 500
11-02 17:22 INFO     Training network 52
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 52 Epoch: 0 Loss: 4.625423 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 52 Epoch: 1 Loss: 4.559387 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 52 Epoch: 2 Loss: 4.520472 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 52 Epoch: 3 Loss: 4.481696 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 52 Epoch: 4 Loss: 4.470124 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 52 Training complete **
11-02 17:22 INFO     Training network 53 n_training: 500
11-02 17:22 INFO     Training network 53
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 53 Epoch: 0 Loss: 4.618829 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 53 Epoch: 1 Loss: 4.579375 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 53 Epoch: 2 Loss: 4.533295 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 53 Epoch: 3 Loss: 4.520878 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 53 Epoch: 4 Loss: 4.475930 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 53 Training complete **
11-02 17:22 INFO     Training network 54 n_training: 500
11-02 17:22 INFO     Training network 54
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 54 Epoch: 0 Loss: 4.577698 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 54 Epoch: 1 Loss: 4.520736 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 54 Epoch: 2 Loss: 4.451310 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 54 Epoch: 3 Loss: 4.418780 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 54 Epoch: 4 Loss: 4.339618 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 54 Training complete **
11-02 17:22 INFO     Training network 55 n_training: 500
11-02 17:22 INFO     Training network 55
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 55 Epoch: 0 Loss: 4.597314 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 55 Epoch: 1 Loss: 4.576051 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 55 Epoch: 2 Loss: 4.514226 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 55 Epoch: 3 Loss: 4.505380 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 55 Epoch: 4 Loss: 4.468239 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 55 Training complete **
11-02 17:22 INFO     Training network 56 n_training: 500
11-02 17:22 INFO     Training network 56
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 56 Epoch: 0 Loss: 4.569654 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 56 Epoch: 1 Loss: 4.543726 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 56 Epoch: 2 Loss: 4.501193 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 56 Epoch: 3 Loss: 4.467629 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 56 Epoch: 4 Loss: 4.482121 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 56 Training complete **
11-02 17:22 INFO     Training network 57 n_training: 500
11-02 17:22 INFO     Training network 57
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 57 Epoch: 0 Loss: 4.606701 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 57 Epoch: 1 Loss: 4.532464 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 57 Epoch: 2 Loss: 4.501661 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 57 Epoch: 3 Loss: 4.451853 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 57 Epoch: 4 Loss: 4.397991 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 57 Training complete **
11-02 17:22 INFO     Training network 58 n_training: 500
11-02 17:22 INFO     Training network 58
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 58 Epoch: 0 Loss: 4.594313 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 58 Epoch: 1 Loss: 4.538862 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 58 Epoch: 2 Loss: 4.505972 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 58 Epoch: 3 Loss: 4.479558 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 58 Epoch: 4 Loss: 4.439413 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 58 Training complete **
11-02 17:22 INFO     Training network 59 n_training: 500
11-02 17:22 INFO     Training network 59
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 59 Epoch: 0 Loss: 4.600920 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 59 Epoch: 1 Loss: 4.576570 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 59 Epoch: 2 Loss: 4.552322 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 59 Epoch: 3 Loss: 4.530267 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 59 Epoch: 4 Loss: 4.477139 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 59 Training complete **
11-02 17:22 INFO     Training network 60 n_training: 500
11-02 17:22 INFO     Training network 60
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 60 Epoch: 0 Loss: 4.609900 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 60 Epoch: 1 Loss: 4.535153 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 60 Epoch: 2 Loss: 4.564350 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 60 Epoch: 3 Loss: 4.504596 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 60 Epoch: 4 Loss: 4.435025 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 60 Training complete **
11-02 17:22 INFO     Training network 61 n_training: 500
11-02 17:22 INFO     Training network 61
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 61 Epoch: 0 Loss: 4.620418 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 61 Epoch: 1 Loss: 4.564269 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 61 Epoch: 2 Loss: 4.508752 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 61 Epoch: 3 Loss: 4.482721 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 61 Epoch: 4 Loss: 4.478691 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 61 Training complete **
11-02 17:22 INFO     Training network 62 n_training: 500
11-02 17:22 INFO     Training network 62
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 62 Epoch: 0 Loss: 4.636651 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 62 Epoch: 1 Loss: 4.584803 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 62 Epoch: 2 Loss: 4.518574 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 62 Epoch: 3 Loss: 4.477808 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 62 Epoch: 4 Loss: 4.433770 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 62 Training complete **
11-02 17:22 INFO     Training network 63 n_training: 500
11-02 17:22 INFO     Training network 63
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 63 Epoch: 0 Loss: 4.593419 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 63 Epoch: 1 Loss: 4.557495 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 63 Epoch: 2 Loss: 4.493134 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 63 Epoch: 3 Loss: 4.464608 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 63 Epoch: 4 Loss: 4.420841 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 63 Training complete **
11-02 17:22 INFO     Training network 64 n_training: 500
11-02 17:22 INFO     Training network 64
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 64 Epoch: 0 Loss: 4.597639 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 64 Epoch: 1 Loss: 4.532136 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 64 Epoch: 2 Loss: 4.465579 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 64 Epoch: 3 Loss: 4.442833 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 64 Epoch: 4 Loss: 4.407147 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 64 Training complete **
11-02 17:22 INFO     Training network 65 n_training: 500
11-02 17:22 INFO     Training network 65
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 65 Epoch: 0 Loss: 4.617346 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 65 Epoch: 1 Loss: 4.568719 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 65 Epoch: 2 Loss: 4.509570 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 65 Epoch: 3 Loss: 4.470856 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 65 Epoch: 4 Loss: 4.443349 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 65 Training complete **
11-02 17:22 INFO     Training network 66 n_training: 500
11-02 17:22 INFO     Training network 66
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 66 Epoch: 0 Loss: 4.635676 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 66 Epoch: 1 Loss: 4.586886 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 66 Epoch: 2 Loss: 4.506612 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 66 Epoch: 3 Loss: 4.460344 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 66 Epoch: 4 Loss: 4.416950 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 66 Training complete **
11-02 17:22 INFO     Training network 67 n_training: 500
11-02 17:22 INFO     Training network 67
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 67 Epoch: 0 Loss: 4.619686 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 67 Epoch: 1 Loss: 4.590839 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 67 Epoch: 2 Loss: 4.506189 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 67 Epoch: 3 Loss: 4.479334 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 67 Epoch: 4 Loss: 4.457242 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 67 Training complete **
11-02 17:22 INFO     Training network 68 n_training: 500
11-02 17:22 INFO     Training network 68
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 68 Epoch: 0 Loss: 4.635187 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 68 Epoch: 1 Loss: 4.558941 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 68 Epoch: 2 Loss: 4.549044 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 68 Epoch: 3 Loss: 4.506923 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 68 Epoch: 4 Loss: 4.475525 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 68 Training complete **
11-02 17:22 INFO     Training network 69 n_training: 500
11-02 17:22 INFO     Training network 69
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 69 Epoch: 0 Loss: 4.592724 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 69 Epoch: 1 Loss: 4.564410 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 69 Epoch: 2 Loss: 4.524181 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 69 Epoch: 3 Loss: 4.474918 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 69 Epoch: 4 Loss: 4.455594 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 69 Training complete **
11-02 17:22 INFO     Training network 70 n_training: 500
11-02 17:22 INFO     Training network 70
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 70 Epoch: 0 Loss: 4.615502 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 70 Epoch: 1 Loss: 4.557700 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 70 Epoch: 2 Loss: 4.515192 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 70 Epoch: 3 Loss: 4.492946 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 70 Epoch: 4 Loss: 4.482635 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 70 Training complete **
11-02 17:22 INFO     Training network 71 n_training: 500
11-02 17:22 INFO     Training network 71
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 71 Epoch: 0 Loss: 4.590848 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 71 Epoch: 1 Loss: 4.567781 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 71 Epoch: 2 Loss: 4.502764 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 71 Epoch: 3 Loss: 4.443568 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 71 Epoch: 4 Loss: 4.428783 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 71 Training complete **
11-02 17:22 INFO     Training network 72 n_training: 500
11-02 17:22 INFO     Training network 72
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 72 Epoch: 0 Loss: 4.582327 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 72 Epoch: 1 Loss: 4.567654 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 72 Epoch: 2 Loss: 4.484165 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 72 Epoch: 3 Loss: 4.462169 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 72 Epoch: 4 Loss: 4.439220 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO      ** Client: 72 Training complete **
11-02 17:22 INFO     Training network 73 n_training: 500
11-02 17:22 INFO     Training network 73
11-02 17:22 INFO     n_training: 7
11-02 17:22 INFO     n_test: 157
11-02 17:22 INFO     Client: 73 Epoch: 0 Loss: 4.623073 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 73 Epoch: 1 Loss: 4.594941 Loss1: 0.000000 Loss2: 0.000000
11-02 17:22 INFO     Client: 73 Epoch: 2 Loss: 4.536900 Loss1: 0.000000 Loss2: 0.000000
