04-12 02:10 INFO     cuda
04-12 02:10 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 02:19 INFO     Client: 9 Epoch: 3 Loss: 4.534664222172329
04-12 02:19 INFO     Client: 9 Epoch: 4 Loss: 4.470394134521484
04-12 02:19 INFO      ** Client: 9 Training complete **
04-12 02:19 INFO     Training network 10 n_training: 500
04-12 02:19 INFO     Training network 10
04-12 02:19 INFO     Client: 10 Epoch: 0 Loss: 4.641156809670584
04-12 02:19 INFO     Client: 10 Epoch: 1 Loss: 4.78261525290353
04-12 02:19 INFO     Client: 10 Epoch: 2 Loss: 4.529192856379917
04-12 02:19 INFO     Client: 10 Epoch: 3 Loss: 4.463674749646868
04-12 02:19 INFO     Client: 10 Epoch: 4 Loss: 4.3347296714782715
04-12 02:19 INFO      ** Client: 10 Training complete **
04-12 02:19 INFO     Training network 11 n_training: 500
04-12 02:19 INFO     Training network 11
04-12 02:19 INFO     Client: 11 Epoch: 0 Loss: 4.721890722002302
04-12 02:19 INFO     Client: 11 Epoch: 1 Loss: 4.4830186026436945
04-12 02:19 INFO     Client: 11 Epoch: 2 Loss: 4.344303744179862
04-12 02:19 INFO     Client: 11 Epoch: 3 Loss: 4.248313086373465
04-12 02:19 INFO     Client: 11 Epoch: 4 Loss: 4.125697272164481
04-12 02:19 INFO      ** Client: 11 Training complete **
04-12 02:19 INFO     Training network 12 n_training: 500
04-12 02:19 INFO     Training network 12
04-12 02:19 INFO     Client: 12 Epoch: 0 Loss: 4.778463363647461
04-12 02:19 INFO     Client: 12 Epoch: 1 Loss: 4.616021633148193
04-12 02:19 INFO     Client: 12 Epoch: 2 Loss: 4.394913945879255
04-12 02:19 INFO     Client: 12 Epoch: 3 Loss: 4.342357907976423
04-12 02:19 INFO     Client: 12 Epoch: 4 Loss: 4.323133332388742
04-12 02:19 INFO      ** Client: 12 Training complete **
04-12 02:19 INFO     Training network 13 n_training: 500
04-12 02:19 INFO     Training network 13
04-12 02:19 INFO     Client: 13 Epoch: 0 Loss: 4.676228114536831
04-12 02:19 INFO     Client: 13 Epoch: 1 Loss: 4.500716686248779
04-12 02:19 INFO     Client: 13 Epoch: 2 Loss: 4.379562514168875
04-12 02:19 INFO     Client: 13 Epoch: 3 Loss: 4.343400478363037
04-12 02:19 INFO     Client: 13 Epoch: 4 Loss: 4.230233941759382
04-12 02:19 INFO      ** Client: 13 Training complete **
04-12 02:19 INFO     Training network 14 n_training: 500
04-12 02:19 INFO     Training network 14
04-12 02:19 INFO     Client: 14 Epoch: 0 Loss: 4.8035398210797995
04-12 02:19 INFO     Client: 14 Epoch: 1 Loss: 4.481213092803955
04-12 02:19 INFO     Client: 14 Epoch: 2 Loss: 4.282869747706822
04-12 02:19 INFO     Client: 14 Epoch: 3 Loss: 4.280964033944266
04-12 02:19 INFO     Client: 14 Epoch: 4 Loss: 4.26498658316476
04-12 02:19 INFO      ** Client: 14 Training complete **
04-12 02:19 INFO     Training network 15 n_training: 500
04-12 02:19 INFO     Training network 15
04-12 02:19 INFO     Client: 15 Epoch: 0 Loss: 4.6938862800598145
04-12 02:19 INFO     Client: 15 Epoch: 1 Loss: 4.433033466339111
04-12 02:19 INFO     Client: 15 Epoch: 2 Loss: 4.32899672644479
04-12 02:19 INFO     Client: 15 Epoch: 3 Loss: 4.115577697753906
04-12 02:19 INFO     Client: 15 Epoch: 4 Loss: 4.092697722571237
04-12 02:19 INFO      ** Client: 15 Training complete **
04-12 02:19 INFO     Training network 16 n_training: 500
04-12 02:19 INFO     Training network 16
04-12 02:19 INFO     Client: 16 Epoch: 0 Loss: 4.720207759312221
04-12 02:19 INFO     Client: 16 Epoch: 1 Loss: 4.623083046504429
04-12 02:19 INFO     Client: 16 Epoch: 2 Loss: 4.530349118368966
04-12 02:19 INFO     Client: 16 Epoch: 3 Loss: 4.462713309696743
04-12 02:19 INFO     Client: 16 Epoch: 4 Loss: 4.280868598393032
04-12 02:19 INFO      ** Client: 16 Training complete **
04-12 02:19 INFO     Training network 17 n_training: 500
04-12 02:19 INFO     Training network 17
04-12 02:19 INFO     Client: 17 Epoch: 0 Loss: 4.742479596819196
04-12 02:19 INFO     Client: 17 Epoch: 1 Loss: 4.53602545601981
04-12 02:19 INFO     Client: 17 Epoch: 2 Loss: 4.293211664472308
04-12 02:19 INFO     Client: 17 Epoch: 3 Loss: 4.396824496132987
04-12 02:19 INFO     Client: 17 Epoch: 4 Loss: 4.250185149056571
04-12 02:19 INFO      ** Client: 17 Training complete **
04-12 02:19 INFO     Training network 18 n_training: 500
04-12 02:19 INFO     Training network 18
04-12 02:19 INFO     Client: 18 Epoch: 0 Loss: 4.67125061580113
04-12 02:19 INFO     Client: 18 Epoch: 1 Loss: 4.4465435573032925
04-12 02:19 INFO     Client: 18 Epoch: 2 Loss: 4.294285297393799
04-12 02:19 INFO     Client: 18 Epoch: 3 Loss: 4.233264786856515
04-12 02:19 INFO     Client: 18 Epoch: 4 Loss: 4.127916131700788
04-12 02:19 INFO      ** Client: 18 Training complete **
04-12 02:19 INFO     Training network 19 n_training: 500
04-12 02:19 INFO     Training network 19
04-12 02:19 INFO     Client: 19 Epoch: 0 Loss: 4.734582969120571
04-12 02:19 INFO     Client: 19 Epoch: 1 Loss: 4.485318183898926
04-12 02:19 INFO     Client: 19 Epoch: 2 Loss: 4.806149891444615
04-12 02:19 INFO     Client: 19 Epoch: 3 Loss: 4.428718021937779
04-12 02:19 INFO     Client: 19 Epoch: 4 Loss: 4.352379185812814
04-12 02:19 INFO      ** Client: 19 Training complete **
04-12 02:19 INFO     Training network 20 n_training: 500
04-12 02:19 INFO     Training network 20
04-12 02:19 INFO     Client: 20 Epoch: 0 Loss: 4.790732451847622
04-12 02:19 INFO     Client: 20 Epoch: 1 Loss: 4.584054606301444
04-12 02:19 INFO     Client: 20 Epoch: 2 Loss: 4.408249718802316
04-12 02:19 INFO     Client: 20 Epoch: 3 Loss: 4.367009162902832
04-12 02:19 INFO     Client: 20 Epoch: 4 Loss: 4.322323049817767
04-12 02:19 INFO      ** Client: 20 Training complete **
04-12 02:19 INFO     Training network 21 n_training: 500
04-12 02:19 INFO     Training network 21
04-12 02:19 INFO     Client: 21 Epoch: 0 Loss: 4.7237467765808105
04-12 02:19 INFO     Client: 21 Epoch: 1 Loss: 4.713898658752441
04-12 02:19 INFO     Client: 21 Epoch: 2 Loss: 4.542928763798305
04-12 02:19 INFO     Client: 21 Epoch: 3 Loss: 4.456371375492641
04-12 02:19 INFO     Client: 21 Epoch: 4 Loss: 4.328555175236294
04-12 02:19 INFO      ** Client: 21 Training complete **
04-12 02:19 INFO     Training network 22 n_training: 500
04-12 02:19 INFO     Training network 22
04-12 02:19 INFO     Client: 22 Epoch: 0 Loss: 4.780072348458426
04-12 02:19 INFO     Client: 22 Epoch: 1 Loss: 4.511411939348493
04-12 02:19 INFO     Client: 22 Epoch: 2 Loss: 4.5271060807364325
04-12 02:19 INFO     Client: 22 Epoch: 3 Loss: 4.662952968052456
04-12 02:19 INFO     Client: 22 Epoch: 4 Loss: 4.386829784938267
04-12 02:19 INFO      ** Client: 22 Training complete **
04-12 02:19 INFO     Training network 23 n_training: 500
04-12 02:19 INFO     Training network 23
04-12 02:19 INFO     Client: 23 Epoch: 0 Loss: 4.735058103288923
04-12 02:19 INFO     Client: 23 Epoch: 1 Loss: 4.571595532553537
04-12 02:19 INFO     Client: 23 Epoch: 2 Loss: 4.53221150806972
04-12 02:19 INFO     Client: 23 Epoch: 3 Loss: 4.313281740461077
04-12 02:19 INFO     Client: 23 Epoch: 4 Loss: 4.154388087136405
04-12 02:19 INFO      ** Client: 23 Training complete **
04-12 02:19 INFO     Training network 24 n_training: 500
04-12 02:19 INFO     Training network 24
04-12 02:19 INFO     Client: 24 Epoch: 0 Loss: 4.6568096705845425
04-12 02:19 INFO     Client: 24 Epoch: 1 Loss: 4.494974136352539
04-12 02:19 INFO     Client: 24 Epoch: 2 Loss: 4.484165259769985
04-12 02:19 INFO     Client: 24 Epoch: 3 Loss: 4.376774787902832
04-12 02:19 INFO     Client: 24 Epoch: 4 Loss: 4.266138757978167
04-12 02:19 INFO      ** Client: 24 Training complete **
04-12 02:19 INFO     Training network 25 n_training: 500
04-12 02:19 INFO     Training network 25
04-12 02:19 INFO     Client: 25 Epoch: 0 Loss: 4.7350848742893765
04-12 02:19 INFO     Client: 25 Epoch: 1 Loss: 4.500667980739048
04-12 02:19 INFO     Client: 25 Epoch: 2 Loss: 4.456082820892334
04-12 02:19 INFO     Client: 25 Epoch: 3 Loss: 4.448452404567173
04-12 02:19 INFO     Client: 25 Epoch: 4 Loss: 4.268664428165981
04-12 02:19 INFO      ** Client: 25 Training complete **
04-12 02:19 INFO     Training network 26 n_training: 500
04-12 02:19 INFO     Training network 26
04-12 02:19 INFO     Client: 26 Epoch: 0 Loss: 4.743808950696673
04-12 02:19 INFO     Client: 26 Epoch: 1 Loss: 4.578578880855015
04-12 02:19 INFO     Client: 26 Epoch: 2 Loss: 4.418392385755267
04-12 02:19 INFO     Client: 26 Epoch: 3 Loss: 4.358907563345773
04-12 02:19 INFO     Client: 26 Epoch: 4 Loss: 4.186832768576486
04-12 02:19 INFO      ** Client: 26 Training complete **
04-12 02:19 INFO     Training network 27 n_training: 500
04-12 02:19 INFO     Training network 27
04-12 02:19 INFO     Client: 27 Epoch: 0 Loss: 4.812141622815814
04-12 02:19 INFO     Client: 27 Epoch: 1 Loss: 4.541695049830845
04-12 02:19 INFO     Client: 27 Epoch: 2 Loss: 4.449049132210868
04-12 02:19 INFO     Client: 27 Epoch: 3 Loss: 4.491656575884138
04-12 02:19 INFO     Client: 27 Epoch: 4 Loss: 4.361762932368687
04-12 02:19 INFO      ** Client: 27 Training complete **
04-12 02:19 INFO     Training network 28 n_training: 500
04-12 02:19 INFO     Training network 28
04-12 02:19 INFO     Client: 28 Epoch: 0 Loss: 4.812637942177909
04-12 02:19 INFO     Client: 28 Epoch: 1 Loss: 4.658756392342704
04-12 02:19 INFO     Client: 28 Epoch: 2 Loss: 4.498636518205915
04-12 02:19 INFO     Client: 28 Epoch: 3 Loss: 4.3942082950047086
04-12 02:19 INFO     Client: 28 Epoch: 4 Loss: 4.411290305001395
04-12 02:19 INFO      ** Client: 28 Training complete **
04-12 02:19 INFO     Training network 29 n_training: 500
04-12 02:19 INFO     Training network 29
04-12 02:19 INFO     Client: 29 Epoch: 0 Loss: 4.768899713243757
04-12 02:19 INFO     Client: 29 Epoch: 1 Loss: 4.4995559964861185
04-12 02:19 INFO     Client: 29 Epoch: 2 Loss: 4.304435048784528
04-12 02:19 INFO     Client: 29 Epoch: 3 Loss: 4.358909061976841
04-12 02:19 INFO     Client: 29 Epoch: 4 Loss: 4.158757584435599
04-12 02:19 INFO      ** Client: 29 Training complete **
04-12 02:19 INFO     Training network 30 n_training: 500
04-12 02:19 INFO     Training network 30
04-12 02:19 INFO     Client: 30 Epoch: 0 Loss: 4.724695818764823
04-12 02:19 INFO     Client: 30 Epoch: 1 Loss: 4.600834369659424
04-12 02:19 INFO     Client: 30 Epoch: 2 Loss: 4.383140768323626
04-12 02:19 INFO     Client: 30 Epoch: 3 Loss: 4.192921229771206
04-12 02:19 INFO     Client: 30 Epoch: 4 Loss: 4.1549175807407925
04-12 02:19 INFO      ** Client: 30 Training complete **
04-12 02:19 INFO     Training network 31 n_training: 500
04-12 02:19 INFO     Training network 31
04-12 02:19 INFO     Client: 31 Epoch: 0 Loss: 4.724634511130197
04-12 02:19 INFO     Client: 31 Epoch: 1 Loss: 4.609786237989153
04-12 02:19 INFO     Client: 31 Epoch: 2 Loss: 4.521842888423374
04-12 02:19 INFO     Client: 31 Epoch: 3 Loss: 4.536549500056675
04-12 02:19 INFO     Client: 31 Epoch: 4 Loss: 4.308734144483294
04-12 02:19 INFO      ** Client: 31 Training complete **
04-12 02:19 INFO     Training network 32 n_training: 500
04-12 02:19 INFO     Training network 32
04-12 02:19 INFO     Client: 32 Epoch: 0 Loss: 4.813993385859898
04-12 02:19 INFO     Client: 32 Epoch: 1 Loss: 4.530338287353516
04-12 02:19 INFO     Client: 32 Epoch: 2 Loss: 4.413917541503906
04-12 02:19 INFO     Client: 32 Epoch: 3 Loss: 4.372529370444162
04-12 02:19 INFO     Client: 32 Epoch: 4 Loss: 4.190118857792446
04-12 02:19 INFO      ** Client: 32 Training complete **
04-12 02:19 INFO     Training network 33 n_training: 500
04-12 02:19 INFO     Training network 33
04-12 02:19 INFO     Client: 33 Epoch: 0 Loss: 4.724645750863211
04-12 02:19 INFO     Client: 33 Epoch: 1 Loss: 4.498370715550014
04-12 02:19 INFO     Client: 33 Epoch: 2 Loss: 4.393589224134173
04-12 02:19 INFO     Client: 33 Epoch: 3 Loss: 4.31916127886091
04-12 02:19 INFO     Client: 33 Epoch: 4 Loss: 4.241292544773647
04-12 02:19 INFO      ** Client: 33 Training complete **
04-12 02:19 INFO     Training network 34 n_training: 500
04-12 02:19 INFO     Training network 34
04-12 02:19 INFO     Client: 34 Epoch: 0 Loss: 4.692668982914516
04-12 02:19 INFO     Client: 34 Epoch: 1 Loss: 4.608224868774414
04-12 02:19 INFO     Client: 34 Epoch: 2 Loss: 4.530662264142718
04-12 02:19 INFO     Client: 34 Epoch: 3 Loss: 4.642036710466657
04-12 02:19 INFO     Client: 34 Epoch: 4 Loss: 4.519997732979911
04-12 02:19 INFO      ** Client: 34 Training complete **
04-12 02:19 INFO     Training network 35 n_training: 500
04-12 02:19 INFO     Training network 35
04-12 02:19 INFO     Client: 35 Epoch: 0 Loss: 4.790339129311698
04-12 02:19 INFO     Client: 35 Epoch: 1 Loss: 4.504609448569162
04-12 02:19 INFO     Client: 35 Epoch: 2 Loss: 4.402719225202288
04-12 02:19 INFO     Client: 35 Epoch: 3 Loss: 4.350755078451974
04-12 02:19 INFO     Client: 35 Epoch: 4 Loss: 4.26999705178397
04-12 02:19 INFO      ** Client: 35 Training complete **
04-12 02:19 INFO     Training network 36 n_training: 500
04-12 02:19 INFO     Training network 36
04-12 02:19 INFO     Client: 36 Epoch: 0 Loss: 4.759113788604736
04-12 02:19 INFO     Client: 36 Epoch: 1 Loss: 4.52628585270473
04-12 02:19 INFO     Client: 36 Epoch: 2 Loss: 4.399904523577009
04-12 02:19 INFO     Client: 36 Epoch: 3 Loss: 4.310721329280308
04-12 02:19 INFO     Client: 36 Epoch: 4 Loss: 4.190384081431797
04-12 02:19 INFO      ** Client: 36 Training complete **
04-12 02:19 INFO     Training network 37 n_training: 500
04-12 02:19 INFO     Training network 37
04-12 02:19 INFO     Client: 37 Epoch: 0 Loss: 4.738758359636579
04-12 02:19 INFO     Client: 37 Epoch: 1 Loss: 4.561653886522565
04-12 02:19 INFO     Client: 37 Epoch: 2 Loss: 4.318540164402553
04-12 02:19 INFO     Client: 37 Epoch: 3 Loss: 4.162193264280047
04-12 02:19 INFO     Client: 37 Epoch: 4 Loss: 4.121917792728969
04-12 02:19 INFO      ** Client: 37 Training complete **
04-12 02:19 INFO     Training network 38 n_training: 500
04-12 02:19 INFO     Training network 38
04-12 02:19 INFO     Client: 38 Epoch: 0 Loss: 4.733412674495152
04-12 02:19 INFO     Client: 38 Epoch: 1 Loss: 4.531191893986294
04-12 02:19 INFO     Client: 38 Epoch: 2 Loss: 4.3783038684300015
04-12 02:19 INFO     Client: 38 Epoch: 3 Loss: 4.261860234396798
04-12 02:19 INFO     Client: 38 Epoch: 4 Loss: 4.208941800253732
04-12 02:19 INFO      ** Client: 38 Training complete **
04-12 02:19 INFO     Training network 39 n_training: 500
04-12 02:19 INFO     Training network 39
04-12 02:19 INFO     Client: 39 Epoch: 0 Loss: 4.776470797402518
04-12 02:19 INFO     Client: 39 Epoch: 1 Loss: 4.580577032906668
04-12 02:19 INFO     Client: 39 Epoch: 2 Loss: 4.474525315420968
04-12 02:19 INFO     Client: 39 Epoch: 3 Loss: 4.362011705126081
04-12 02:19 INFO     Client: 39 Epoch: 4 Loss: 4.228852816990444
04-12 02:19 INFO      ** Client: 39 Training complete **
04-12 02:19 INFO     Training network 40 n_training: 500
04-12 02:19 INFO     Training network 40
04-12 02:19 INFO     Client: 40 Epoch: 0 Loss: 4.825874396732876
04-12 02:19 INFO     Client: 40 Epoch: 1 Loss: 4.506076404026577
04-12 02:19 INFO     Client: 40 Epoch: 2 Loss: 4.401186193738665
04-12 02:19 INFO     Client: 40 Epoch: 3 Loss: 4.511988162994385
04-12 02:19 INFO     Client: 40 Epoch: 4 Loss: 4.2678600038800925
04-12 02:19 INFO      ** Client: 40 Training complete **
04-12 02:19 INFO     Training network 41 n_training: 500
04-12 02:19 INFO     Training network 41
04-12 02:19 INFO     Client: 41 Epoch: 0 Loss: 4.801222664969308
04-12 02:19 INFO     Client: 41 Epoch: 1 Loss: 4.523934841156006
04-12 02:19 INFO     Client: 41 Epoch: 2 Loss: 4.333385603768485
04-12 02:19 INFO     Client: 41 Epoch: 3 Loss: 4.245833669389997
04-12 02:19 INFO     Client: 41 Epoch: 4 Loss: 4.16020062991551
04-12 02:19 INFO      ** Client: 41 Training complete **
04-12 02:19 INFO     Training network 42 n_training: 500
04-12 02:19 INFO     Training network 42
04-12 02:19 INFO     Client: 42 Epoch: 0 Loss: 4.777116094316755
04-12 02:19 INFO     Client: 42 Epoch: 1 Loss: 4.4952769960675925
04-12 02:19 INFO     Client: 42 Epoch: 2 Loss: 4.418270860399518
04-12 02:19 INFO     Client: 42 Epoch: 3 Loss: 4.2863143512180875
04-12 02:19 INFO     Client: 42 Epoch: 4 Loss: 4.197465760367257
04-12 02:19 INFO      ** Client: 42 Training complete **
04-12 02:19 INFO     Training network 43 n_training: 500
04-12 02:19 INFO     Training network 43
04-12 02:19 INFO     Client: 43 Epoch: 0 Loss: 4.789801256997245
04-12 02:19 INFO     Client: 43 Epoch: 1 Loss: 4.595916884286063
04-12 02:19 INFO     Client: 43 Epoch: 2 Loss: 4.563952922821045
04-12 02:19 INFO     Client: 43 Epoch: 3 Loss: 4.373016153063093
04-12 02:19 INFO     Client: 43 Epoch: 4 Loss: 4.34158182144165
04-12 02:19 INFO      ** Client: 43 Training complete **
04-12 02:19 INFO     Training network 44 n_training: 500
04-12 02:19 INFO     Training network 44
04-12 02:19 INFO     Client: 44 Epoch: 0 Loss: 4.814028331211635
04-12 02:19 INFO     Client: 44 Epoch: 1 Loss: 4.531954833439419
04-12 02:19 INFO     Client: 44 Epoch: 2 Loss: 4.6501995495387485
04-12 02:19 INFO     Client: 44 Epoch: 3 Loss: 4.739181927272251
04-12 02:19 INFO     Client: 44 Epoch: 4 Loss: 4.384619440351214
04-12 02:19 INFO      ** Client: 44 Training complete **
04-12 02:19 INFO     Training network 45 n_training: 500
04-12 02:19 INFO     Training network 45
04-12 02:19 INFO     Client: 45 Epoch: 0 Loss: 4.773670673370361
04-12 02:19 INFO     Client: 45 Epoch: 1 Loss: 4.467135156903948
04-12 02:19 INFO     Client: 45 Epoch: 2 Loss: 4.41969244820731
04-12 02:19 INFO     Client: 45 Epoch: 3 Loss: 4.185991321291242
04-12 02:19 INFO     Client: 45 Epoch: 4 Loss: 4.161946364811489
04-12 02:19 INFO      ** Client: 45 Training complete **
04-12 02:19 INFO     Training network 46 n_training: 500
04-12 02:19 INFO     Training network 46
04-12 02:19 INFO     Client: 46 Epoch: 0 Loss: 4.744974681309292
04-12 02:19 INFO     Client: 46 Epoch: 1 Loss: 4.472542013440814
04-12 02:19 INFO     Client: 46 Epoch: 2 Loss: 4.454714502607073
04-12 02:20 INFO     Client: 46 Epoch: 3 Loss: 4.308865751538958
04-12 02:20 INFO     Client: 46 Epoch: 4 Loss: 4.213907582419259
04-12 02:20 INFO      ** Client: 46 Training complete **
04-12 02:20 INFO     Training network 47 n_training: 500
04-12 02:20 INFO     Training network 47
04-12 02:20 INFO     Client: 47 Epoch: 0 Loss: 4.833820683615548
04-12 02:20 INFO     Client: 47 Epoch: 1 Loss: 4.514597279684884
04-12 02:20 INFO     Client: 47 Epoch: 2 Loss: 4.385920797075544
04-12 02:20 INFO     Client: 47 Epoch: 3 Loss: 4.305102825164795
04-12 02:20 INFO     Client: 47 Epoch: 4 Loss: 4.328220435551235
04-12 02:20 INFO      ** Client: 47 Training complete **
04-12 02:20 INFO     Training network 48 n_training: 500
04-12 02:20 INFO     Training network 48
04-12 02:20 INFO     Client: 48 Epoch: 0 Loss: 4.703620842524937
04-12 02:20 INFO     Client: 48 Epoch: 1 Loss: 4.612536498478481
04-12 02:20 INFO     Client: 48 Epoch: 2 Loss: 4.370726312909808
04-12 02:20 INFO     Client: 48 Epoch: 3 Loss: 4.416917324066162
04-12 02:20 INFO     Client: 48 Epoch: 4 Loss: 4.290596076420376
04-12 02:20 INFO      ** Client: 48 Training complete **
04-12 02:20 INFO     Training network 49 n_training: 500
04-12 02:20 INFO     Training network 49
04-12 02:20 INFO     Client: 49 Epoch: 0 Loss: 4.641008717673166
04-12 02:20 INFO     Client: 49 Epoch: 1 Loss: 4.4151506423950195
04-12 02:20 INFO     Client: 49 Epoch: 2 Loss: 4.221757820674351
04-12 02:20 INFO     Client: 49 Epoch: 3 Loss: 4.154758589608329
04-12 02:20 INFO     Client: 49 Epoch: 4 Loss: 4.0580698762621195
04-12 02:20 INFO      ** Client: 49 Training complete **
04-12 02:20 INFO     Training network 50 n_training: 500
04-12 02:20 INFO     Training network 50
04-12 02:20 INFO     Client: 50 Epoch: 0 Loss: 4.693640436444964
04-12 02:20 INFO     Client: 50 Epoch: 1 Loss: 4.465253012520926
04-12 02:20 INFO     Client: 50 Epoch: 2 Loss: 4.347210884094238
04-12 02:20 INFO     Client: 50 Epoch: 3 Loss: 4.207256385258266
04-12 02:20 INFO     Client: 50 Epoch: 4 Loss: 4.114278180258615
