04-19 13:23 INFO     cuda
04-19 13:23 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-19 13:54 INFO      ** Client: 34 Training complete **
04-19 13:54 INFO     Training network 35 n_training: 500
04-19 13:54 INFO     Training network 35
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 35 Epoch: 0 Loss: 3.4609279291970387
04-19 13:54 INFO     Client: 35 Epoch: 1 Loss: 2.8269859041486467
04-19 13:54 INFO     Client: 35 Epoch: 2 Loss: 2.4334797518593922
04-19 13:54 INFO     Client: 35 Epoch: 3 Loss: 2.1550329072134837
04-19 13:54 INFO     Client: 35 Epoch: 4 Loss: 1.8806901488985335
04-19 13:54 INFO      ** Client: 35 Training complete **
04-19 13:54 INFO     Training network 36 n_training: 500
04-19 13:54 INFO     Training network 36
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 36 Epoch: 0 Loss: 3.5383218015943254
04-19 13:54 INFO     Client: 36 Epoch: 1 Loss: 2.952859844480242
04-19 13:54 INFO     Client: 36 Epoch: 2 Loss: 2.591583251953125
04-19 13:54 INFO     Client: 36 Epoch: 3 Loss: 2.2454382351466586
04-19 13:54 INFO     Client: 36 Epoch: 4 Loss: 1.9747107028961182
04-19 13:54 INFO      ** Client: 36 Training complete **
04-19 13:54 INFO     Training network 37 n_training: 500
04-19 13:54 INFO     Training network 37
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 37 Epoch: 0 Loss: 3.42400438444955
04-19 13:54 INFO     Client: 37 Epoch: 1 Loss: 2.851299354008266
04-19 13:54 INFO     Client: 37 Epoch: 2 Loss: 2.45366324697222
04-19 13:54 INFO     Client: 37 Epoch: 3 Loss: 2.201955829347883
04-19 13:54 INFO     Client: 37 Epoch: 4 Loss: 1.9902411188398088
04-19 13:54 INFO      ** Client: 37 Training complete **
04-19 13:54 INFO     Training network 38 n_training: 500
04-19 13:54 INFO     Training network 38
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 38 Epoch: 0 Loss: 3.597860131944929
04-19 13:54 INFO     Client: 38 Epoch: 1 Loss: 2.9206217357090543
04-19 13:54 INFO     Client: 38 Epoch: 2 Loss: 2.448904173714774
04-19 13:54 INFO     Client: 38 Epoch: 3 Loss: 2.2672176190785
04-19 13:54 INFO     Client: 38 Epoch: 4 Loss: 1.9995239973068237
04-19 13:54 INFO      ** Client: 38 Training complete **
04-19 13:54 INFO     Training network 39 n_training: 500
04-19 13:54 INFO     Training network 39
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 39 Epoch: 0 Loss: 3.4705607209886824
04-19 13:54 INFO     Client: 39 Epoch: 1 Loss: 2.8391681058066234
04-19 13:54 INFO     Client: 39 Epoch: 2 Loss: 2.64796713420323
04-19 13:54 INFO     Client: 39 Epoch: 3 Loss: 2.169188482420785
04-19 13:54 INFO     Client: 39 Epoch: 4 Loss: 2.0137640919004167
04-19 13:54 INFO      ** Client: 39 Training complete **
04-19 13:54 INFO     Training network 40 n_training: 500
04-19 13:54 INFO     Training network 40
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 40 Epoch: 0 Loss: 3.3981009551456998
04-19 13:54 INFO     Client: 40 Epoch: 1 Loss: 2.83621883392334
04-19 13:54 INFO     Client: 40 Epoch: 2 Loss: 2.4222564697265625
04-19 13:54 INFO     Client: 40 Epoch: 3 Loss: 2.158856681415013
04-19 13:54 INFO     Client: 40 Epoch: 4 Loss: 1.9897462640489851
04-19 13:54 INFO      ** Client: 40 Training complete **
04-19 13:54 INFO     Training network 41 n_training: 500
04-19 13:54 INFO     Training network 41
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 41 Epoch: 0 Loss: 3.519985948290144
04-19 13:54 INFO     Client: 41 Epoch: 1 Loss: 2.7410807268960133
04-19 13:54 INFO     Client: 41 Epoch: 2 Loss: 2.3575106348310197
04-19 13:54 INFO     Client: 41 Epoch: 3 Loss: 2.164254461015974
04-19 13:54 INFO     Client: 41 Epoch: 4 Loss: 1.9958676099777222
04-19 13:54 INFO      ** Client: 41 Training complete **
04-19 13:54 INFO     Training network 42 n_training: 500
04-19 13:54 INFO     Training network 42
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 42 Epoch: 0 Loss: 3.6912286962781633
04-19 13:54 INFO     Client: 42 Epoch: 1 Loss: 2.944546801703317
04-19 13:54 INFO     Client: 42 Epoch: 2 Loss: 2.5354579176221574
04-19 13:54 INFO     Client: 42 Epoch: 3 Loss: 2.2373447247913907
04-19 13:54 INFO     Client: 42 Epoch: 4 Loss: 2.077258825302124
04-19 13:54 INFO      ** Client: 42 Training complete **
04-19 13:54 INFO     Training network 43 n_training: 500
04-19 13:54 INFO     Training network 43
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 43 Epoch: 0 Loss: 3.3907582419259206
04-19 13:54 INFO     Client: 43 Epoch: 1 Loss: 2.7336325645446777
04-19 13:54 INFO     Client: 43 Epoch: 2 Loss: 2.40849232673645
04-19 13:54 INFO     Client: 43 Epoch: 3 Loss: 2.076309868267604
04-19 13:54 INFO     Client: 43 Epoch: 4 Loss: 1.8899338756288802
04-19 13:54 INFO      ** Client: 43 Training complete **
04-19 13:54 INFO     Training network 44 n_training: 500
04-19 13:54 INFO     Training network 44
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 44 Epoch: 0 Loss: 3.619671174458095
04-19 13:54 INFO     Client: 44 Epoch: 1 Loss: 2.984649794442313
04-19 13:54 INFO     Client: 44 Epoch: 2 Loss: 2.627544096537999
04-19 13:54 INFO     Client: 44 Epoch: 3 Loss: 2.252291900771005
04-19 13:54 INFO     Client: 44 Epoch: 4 Loss: 2.0557806491851807
04-19 13:54 INFO      ** Client: 44 Training complete **
04-19 13:54 INFO     Training network 45 n_training: 500
04-19 13:54 INFO     Training network 45
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 45 Epoch: 0 Loss: 3.534989970070975
04-19 13:54 INFO     Client: 45 Epoch: 1 Loss: 2.970829657145909
04-19 13:54 INFO     Client: 45 Epoch: 2 Loss: 2.606456688472203
04-19 13:54 INFO     Client: 45 Epoch: 3 Loss: 2.2796548434666226
04-19 13:54 INFO     Client: 45 Epoch: 4 Loss: 2.0334289925439015
04-19 13:54 INFO      ** Client: 45 Training complete **
04-19 13:54 INFO     Training network 46 n_training: 500
04-19 13:54 INFO     Training network 46
04-19 13:54 INFO     n_training: 7
04-19 13:54 INFO     Client: 46 Epoch: 0 Loss: 3.52141227040972
04-19 13:54 INFO     Client: 46 Epoch: 1 Loss: 2.734255995069231
04-19 13:54 INFO     Client: 46 Epoch: 2 Loss: 2.4962313175201416
04-19 13:54 INFO     Client: 46 Epoch: 3 Loss: 2.1734472513198853
04-19 13:54 INFO     Client: 46 Epoch: 4 Loss: 1.9232745851789201
04-19 13:54 INFO      ** Client: 46 Training complete **
04-19 13:54 INFO     Training network 47 n_training: 500
04-19 13:55 INFO     Training network 47
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 47 Epoch: 0 Loss: 3.505913632256644
04-19 13:55 INFO     Client: 47 Epoch: 1 Loss: 2.8744633878980363
04-19 13:55 INFO     Client: 47 Epoch: 2 Loss: 2.4775735310145786
04-19 13:55 INFO     Client: 47 Epoch: 3 Loss: 2.311065128871373
04-19 13:55 INFO     Client: 47 Epoch: 4 Loss: 1.9132288694381714
04-19 13:55 INFO      ** Client: 47 Training complete **
04-19 13:55 INFO     Training network 48 n_training: 500
04-19 13:55 INFO     Training network 48
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 48 Epoch: 0 Loss: 3.432324239185878
04-19 13:55 INFO     Client: 48 Epoch: 1 Loss: 2.8471264839172363
04-19 13:55 INFO     Client: 48 Epoch: 2 Loss: 2.39219982283456
04-19 13:55 INFO     Client: 48 Epoch: 3 Loss: 2.1492787429264615
04-19 13:55 INFO     Client: 48 Epoch: 4 Loss: 1.972723024232047
04-19 13:55 INFO      ** Client: 48 Training complete **
04-19 13:55 INFO     Training network 49 n_training: 500
04-19 13:55 INFO     Training network 49
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 49 Epoch: 0 Loss: 3.584003516605922
04-19 13:55 INFO     Client: 49 Epoch: 1 Loss: 2.9688287462506975
04-19 13:55 INFO     Client: 49 Epoch: 2 Loss: 2.501669372831072
04-19 13:55 INFO     Client: 49 Epoch: 3 Loss: 2.2071822711399625
04-19 13:55 INFO     Client: 49 Epoch: 4 Loss: 1.8973129987716675
04-19 13:55 INFO      ** Client: 49 Training complete **
04-19 13:55 INFO     Training network 50 n_training: 500
04-19 13:55 INFO     Training network 50
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 50 Epoch: 0 Loss: 3.4191977637154713
04-19 13:55 INFO     Client: 50 Epoch: 1 Loss: 2.753650971821376
04-19 13:55 INFO     Client: 50 Epoch: 2 Loss: 2.5290026324135915
04-19 13:55 INFO     Client: 50 Epoch: 3 Loss: 2.1770476613725935
04-19 13:55 INFO     Client: 50 Epoch: 4 Loss: 1.8779514176504952
04-19 13:55 INFO      ** Client: 50 Training complete **
04-19 13:55 INFO     Training network 51 n_training: 500
04-19 13:55 INFO     Training network 51
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 51 Epoch: 0 Loss: 3.4666788237435475
04-19 13:55 INFO     Client: 51 Epoch: 1 Loss: 2.777421610695975
04-19 13:55 INFO     Client: 51 Epoch: 2 Loss: 2.4510044370378767
04-19 13:55 INFO     Client: 51 Epoch: 3 Loss: 2.2223659583500455
04-19 13:55 INFO     Client: 51 Epoch: 4 Loss: 2.045532924788339
04-19 13:55 INFO      ** Client: 51 Training complete **
04-19 13:55 INFO     Training network 52 n_training: 500
04-19 13:55 INFO     Training network 52
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 52 Epoch: 0 Loss: 3.4590576035635814
04-19 13:55 INFO     Client: 52 Epoch: 1 Loss: 2.769176857812064
04-19 13:55 INFO     Client: 52 Epoch: 2 Loss: 2.4283365862710133
04-19 13:55 INFO     Client: 52 Epoch: 3 Loss: 2.2042925698416576
04-19 13:55 INFO     Client: 52 Epoch: 4 Loss: 1.9290472779955183
04-19 13:55 INFO      ** Client: 52 Training complete **
04-19 13:55 INFO     Training network 53 n_training: 500
04-19 13:55 INFO     Training network 53
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 53 Epoch: 0 Loss: 3.62310334614345
04-19 13:55 INFO     Client: 53 Epoch: 1 Loss: 3.0570333003997803
04-19 13:55 INFO     Client: 53 Epoch: 2 Loss: 2.6491971015930176
04-19 13:55 INFO     Client: 53 Epoch: 3 Loss: 2.265185441289629
04-19 13:55 INFO     Client: 53 Epoch: 4 Loss: 1.9489872796194894
04-19 13:55 INFO      ** Client: 53 Training complete **
04-19 13:55 INFO     Training network 54 n_training: 500
04-19 13:55 INFO     Training network 54
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 54 Epoch: 0 Loss: 3.380089146750314
04-19 13:55 INFO     Client: 54 Epoch: 1 Loss: 2.6549041952405656
04-19 13:55 INFO     Client: 54 Epoch: 2 Loss: 2.2822446482522145
04-19 13:55 INFO     Client: 54 Epoch: 3 Loss: 2.044354575020926
04-19 13:55 INFO     Client: 54 Epoch: 4 Loss: 1.9168267420360021
04-19 13:55 INFO      ** Client: 54 Training complete **
04-19 13:55 INFO     Training network 55 n_training: 500
04-19 13:55 INFO     Training network 55
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 55 Epoch: 0 Loss: 3.5666634014674594
04-19 13:55 INFO     Client: 55 Epoch: 1 Loss: 2.937136105128697
04-19 13:55 INFO     Client: 55 Epoch: 2 Loss: 2.396186317716326
04-19 13:55 INFO     Client: 55 Epoch: 3 Loss: 2.2733972583498274
04-19 13:55 INFO     Client: 55 Epoch: 4 Loss: 1.9634038380214147
04-19 13:55 INFO      ** Client: 55 Training complete **
04-19 13:55 INFO     Training network 56 n_training: 500
04-19 13:55 INFO     Training network 56
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 56 Epoch: 0 Loss: 3.529441629137312
04-19 13:55 INFO     Client: 56 Epoch: 1 Loss: 2.8910714898790633
04-19 13:55 INFO     Client: 56 Epoch: 2 Loss: 2.4852244513375417
04-19 13:55 INFO     Client: 56 Epoch: 3 Loss: 2.136629887989589
04-19 13:55 INFO     Client: 56 Epoch: 4 Loss: 1.992936611175537
04-19 13:55 INFO      ** Client: 56 Training complete **
04-19 13:55 INFO     Training network 57 n_training: 500
04-19 13:55 INFO     Training network 57
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 57 Epoch: 0 Loss: 3.6444292409079417
04-19 13:55 INFO     Client: 57 Epoch: 1 Loss: 2.9240241731916154
04-19 13:55 INFO     Client: 57 Epoch: 2 Loss: 2.442417621612549
04-19 13:55 INFO     Client: 57 Epoch: 3 Loss: 2.131068229675293
04-19 13:55 INFO     Client: 57 Epoch: 4 Loss: 1.9469061408724104
04-19 13:55 INFO      ** Client: 57 Training complete **
04-19 13:55 INFO     Training network 58 n_training: 500
04-19 13:55 INFO     Training network 58
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 58 Epoch: 0 Loss: 3.566525391169957
04-19 13:55 INFO     Client: 58 Epoch: 1 Loss: 2.937701565878732
04-19 13:55 INFO     Client: 58 Epoch: 2 Loss: 2.51110907963344
04-19 13:55 INFO     Client: 58 Epoch: 3 Loss: 2.2028869220188687
04-19 13:55 INFO     Client: 58 Epoch: 4 Loss: 1.9834591150283813
04-19 13:55 INFO      ** Client: 58 Training complete **
04-19 13:55 INFO     Training network 59 n_training: 500
04-19 13:55 INFO     Training network 59
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 59 Epoch: 0 Loss: 3.5375830105372836
04-19 13:55 INFO     Client: 59 Epoch: 1 Loss: 2.8549233164106096
04-19 13:55 INFO     Client: 59 Epoch: 2 Loss: 2.486468417303903
04-19 13:55 INFO     Client: 59 Epoch: 3 Loss: 2.2483982018062045
04-19 13:55 INFO     Client: 59 Epoch: 4 Loss: 2.1611731563295637
04-19 13:55 INFO      ** Client: 59 Training complete **
04-19 13:55 INFO     Training network 60 n_training: 500
04-19 13:55 INFO     Training network 60
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 60 Epoch: 0 Loss: 3.463818277631487
04-19 13:55 INFO     Client: 60 Epoch: 1 Loss: 2.7717569214957103
04-19 13:55 INFO     Client: 60 Epoch: 2 Loss: 2.365565606525966
04-19 13:55 INFO     Client: 60 Epoch: 3 Loss: 2.055343406541007
04-19 13:55 INFO     Client: 60 Epoch: 4 Loss: 1.9461692060743059
04-19 13:55 INFO      ** Client: 60 Training complete **
04-19 13:55 INFO     Training network 61 n_training: 500
04-19 13:55 INFO     Training network 61
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 61 Epoch: 0 Loss: 3.4800154822213307
04-19 13:55 INFO     Client: 61 Epoch: 1 Loss: 2.8713515826634
04-19 13:55 INFO     Client: 61 Epoch: 2 Loss: 2.4391272408621654
04-19 13:55 INFO     Client: 61 Epoch: 3 Loss: 2.1235107524054393
04-19 13:55 INFO     Client: 61 Epoch: 4 Loss: 1.8771766594478063
04-19 13:55 INFO      ** Client: 61 Training complete **
04-19 13:55 INFO     Training network 62 n_training: 500
04-19 13:55 INFO     Training network 62
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 62 Epoch: 0 Loss: 3.5684171744755337
04-19 13:55 INFO     Client: 62 Epoch: 1 Loss: 2.867243834904262
04-19 13:55 INFO     Client: 62 Epoch: 2 Loss: 2.3057335444859097
04-19 13:55 INFO     Client: 62 Epoch: 3 Loss: 2.2851014818464006
04-19 13:55 INFO     Client: 62 Epoch: 4 Loss: 1.9966315712247575
04-19 13:55 INFO      ** Client: 62 Training complete **
04-19 13:55 INFO     Training network 63 n_training: 500
04-19 13:55 INFO     Training network 63
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 63 Epoch: 0 Loss: 3.669630936213902
04-19 13:55 INFO     Client: 63 Epoch: 1 Loss: 2.991859095437186
04-19 13:55 INFO     Client: 63 Epoch: 2 Loss: 2.6603900705065047
04-19 13:55 INFO     Client: 63 Epoch: 3 Loss: 2.3151650088174
04-19 13:55 INFO     Client: 63 Epoch: 4 Loss: 1.9904347658157349
04-19 13:55 INFO      ** Client: 63 Training complete **
04-19 13:55 INFO     Training network 64 n_training: 500
04-19 13:55 INFO     Training network 64
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 64 Epoch: 0 Loss: 3.500102928706578
04-19 13:55 INFO     Client: 64 Epoch: 1 Loss: 2.7442619459969655
04-19 13:55 INFO     Client: 64 Epoch: 2 Loss: 2.572290999548776
04-19 13:55 INFO     Client: 64 Epoch: 3 Loss: 2.175954750605992
04-19 13:55 INFO     Client: 64 Epoch: 4 Loss: 2.028505325317383
04-19 13:55 INFO      ** Client: 64 Training complete **
04-19 13:55 INFO     Training network 65 n_training: 500
04-19 13:55 INFO     Training network 65
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 65 Epoch: 0 Loss: 3.563969305583409
04-19 13:55 INFO     Client: 65 Epoch: 1 Loss: 2.8411027703966414
04-19 13:55 INFO     Client: 65 Epoch: 2 Loss: 2.405139480318342
04-19 13:55 INFO     Client: 65 Epoch: 3 Loss: 2.1759215082441057
04-19 13:55 INFO     Client: 65 Epoch: 4 Loss: 1.9944338628223963
04-19 13:55 INFO      ** Client: 65 Training complete **
04-19 13:55 INFO     Training network 66 n_training: 500
04-19 13:55 INFO     Training network 66
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 66 Epoch: 0 Loss: 3.490570000239781
04-19 13:55 INFO     Client: 66 Epoch: 1 Loss: 2.9604460852486745
04-19 13:55 INFO     Client: 66 Epoch: 2 Loss: 2.4406124523707797
04-19 13:55 INFO     Client: 66 Epoch: 3 Loss: 2.1549331290381297
04-19 13:55 INFO     Client: 66 Epoch: 4 Loss: 2.00294486113957
04-19 13:55 INFO      ** Client: 66 Training complete **
04-19 13:55 INFO     Training network 67 n_training: 500
04-19 13:55 INFO     Training network 67
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 67 Epoch: 0 Loss: 3.6562106949942454
04-19 13:55 INFO     Client: 67 Epoch: 1 Loss: 2.9264614582061768
04-19 13:55 INFO     Client: 67 Epoch: 2 Loss: 2.560046740940639
04-19 13:55 INFO     Client: 67 Epoch: 3 Loss: 2.2692206416811262
04-19 13:55 INFO     Client: 67 Epoch: 4 Loss: 1.979452167238508
04-19 13:55 INFO      ** Client: 67 Training complete **
04-19 13:55 INFO     Training network 68 n_training: 500
04-19 13:55 INFO     Training network 68
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 68 Epoch: 0 Loss: 3.501765489578247
04-19 13:55 INFO     Client: 68 Epoch: 1 Loss: 2.856530564171927
04-19 13:55 INFO     Client: 68 Epoch: 2 Loss: 2.5051165308271135
04-19 13:55 INFO     Client: 68 Epoch: 3 Loss: 2.247391496385847
04-19 13:55 INFO     Client: 68 Epoch: 4 Loss: 1.88011862550463
04-19 13:55 INFO      ** Client: 68 Training complete **
04-19 13:55 INFO     Training network 69 n_training: 500
04-19 13:55 INFO     Training network 69
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 69 Epoch: 0 Loss: 3.498289176395961
04-19 13:55 INFO     Client: 69 Epoch: 1 Loss: 2.889711686543056
04-19 13:55 INFO     Client: 69 Epoch: 2 Loss: 2.5087039130074635
04-19 13:55 INFO     Client: 69 Epoch: 3 Loss: 2.1719260215759277
04-19 13:55 INFO     Client: 69 Epoch: 4 Loss: 1.9576708589281355
04-19 13:55 INFO      ** Client: 69 Training complete **
04-19 13:55 INFO     Training network 70 n_training: 500
04-19 13:55 INFO     Training network 70
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 70 Epoch: 0 Loss: 3.5088936941964284
04-19 13:55 INFO     Client: 70 Epoch: 1 Loss: 2.9749587263379778
04-19 13:55 INFO     Client: 70 Epoch: 2 Loss: 2.4465200901031494
04-19 13:55 INFO     Client: 70 Epoch: 3 Loss: 2.182280966213771
04-19 13:55 INFO     Client: 70 Epoch: 4 Loss: 2.0276101316724504
04-19 13:55 INFO      ** Client: 70 Training complete **
04-19 13:55 INFO     Training network 71 n_training: 500
04-19 13:55 INFO     Training network 71
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 71 Epoch: 0 Loss: 3.450349364961897
04-19 13:55 INFO     Client: 71 Epoch: 1 Loss: 2.8367864745003835
04-19 13:55 INFO     Client: 71 Epoch: 2 Loss: 2.326563596725464
04-19 13:55 INFO     Client: 71 Epoch: 3 Loss: 2.1852268150874545
04-19 13:55 INFO     Client: 71 Epoch: 4 Loss: 1.9871694701058524
04-19 13:55 INFO      ** Client: 71 Training complete **
04-19 13:55 INFO     Training network 72 n_training: 500
04-19 13:55 INFO     Training network 72
04-19 13:55 INFO     n_training: 7
04-19 13:55 INFO     Client: 72 Epoch: 0 Loss: 3.543771573475429
04-19 13:55 INFO     Client: 72 Epoch: 1 Loss: 2.9163451535361156
04-19 13:55 INFO     Client: 72 Epoch: 2 Loss: 2.4934736660548618
04-19 13:55 INFO     Client: 72 Epoch: 3 Loss: 2.2206882749285017
04-19 13:55 INFO     Client: 72 Epoch: 4 Loss: 2.0274391004017422
04-19 13:55 INFO      ** Client: 72 Training complete **
04-19 13:55 INFO     Training network 73 n_training: 500
04-19 13:55 INFO     Training network 73
