04-14 13:22 INFO     cuda
04-14 13:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-14 13:58 INFO     Client: 73 Epoch: 1 Loss: 4.120914936065674
04-14 13:58 INFO     Client: 73 Epoch: 2 Loss: 3.9699128355298723
04-14 13:58 INFO     Client: 73 Epoch: 3 Loss: 3.9032847540719167
04-14 13:58 INFO     Client: 73 Epoch: 4 Loss: 3.811967134475708
04-14 13:58 INFO      ** Client: 73 Training complete **
04-14 13:58 INFO     Training network 74 n_training: 500
04-14 13:58 INFO     Training network 74
04-14 13:58 INFO     Client: 74 Epoch: 0 Loss: 4.2131973675319125
04-14 13:58 INFO     Client: 74 Epoch: 1 Loss: 4.063014779772077
04-14 13:58 INFO     Client: 74 Epoch: 2 Loss: 3.9177620070321217
04-14 13:58 INFO     Client: 74 Epoch: 3 Loss: 3.7745094980512346
04-14 13:58 INFO     Client: 74 Epoch: 4 Loss: 3.7840042114257812
04-14 13:58 INFO      ** Client: 74 Training complete **
04-14 13:58 INFO     Training network 75 n_training: 500
04-14 13:58 INFO     Training network 75
04-14 13:58 INFO     Client: 75 Epoch: 0 Loss: 4.182860680988857
04-14 13:58 INFO     Client: 75 Epoch: 1 Loss: 4.078192949295044
04-14 13:58 INFO     Client: 75 Epoch: 2 Loss: 3.8653759275163924
04-14 13:58 INFO     Client: 75 Epoch: 3 Loss: 3.7711872032710483
04-14 13:58 INFO     Client: 75 Epoch: 4 Loss: 3.732530355453491
04-14 13:58 INFO      ** Client: 75 Training complete **
04-14 13:58 INFO     Training network 76 n_training: 500
04-14 13:58 INFO     Training network 76
04-14 13:58 INFO     Client: 76 Epoch: 0 Loss: 4.240713255746024
04-14 13:58 INFO     Client: 76 Epoch: 1 Loss: 4.117365632738386
04-14 13:58 INFO     Client: 76 Epoch: 2 Loss: 4.006854227610996
04-14 13:58 INFO     Client: 76 Epoch: 3 Loss: 3.8525074550083707
04-14 13:58 INFO     Client: 76 Epoch: 4 Loss: 3.8603497573307584
04-14 13:58 INFO      ** Client: 76 Training complete **
04-14 13:58 INFO     Training network 77 n_training: 500
04-14 13:58 INFO     Training network 77
04-14 13:58 INFO     Client: 77 Epoch: 0 Loss: 4.183912890298026
04-14 13:58 INFO     Client: 77 Epoch: 1 Loss: 3.9776034355163574
04-14 13:58 INFO     Client: 77 Epoch: 2 Loss: 3.861260856900896
04-14 13:58 INFO     Client: 77 Epoch: 3 Loss: 3.7966622284480502
04-14 13:58 INFO     Client: 77 Epoch: 4 Loss: 3.7043557848249162
04-14 13:58 INFO      ** Client: 77 Training complete **
04-14 13:58 INFO     Training network 78 n_training: 500
04-14 13:58 INFO     Training network 78
04-14 13:58 INFO     Client: 78 Epoch: 0 Loss: 4.159045491899763
04-14 13:58 INFO     Client: 78 Epoch: 1 Loss: 3.9506764071328297
04-14 13:58 INFO     Client: 78 Epoch: 2 Loss: 3.8946721894400462
04-14 13:58 INFO     Client: 78 Epoch: 3 Loss: 3.765593869345529
04-14 13:58 INFO     Client: 78 Epoch: 4 Loss: 3.793481009347098
04-14 13:58 INFO      ** Client: 78 Training complete **
04-14 13:58 INFO     Training network 79 n_training: 500
04-14 13:58 INFO     Training network 79
04-14 13:58 INFO     Client: 79 Epoch: 0 Loss: 4.161060571670532
04-14 13:58 INFO     Client: 79 Epoch: 1 Loss: 3.963967425482614
04-14 13:58 INFO     Client: 79 Epoch: 2 Loss: 3.841616596494402
04-14 13:58 INFO     Client: 79 Epoch: 3 Loss: 3.7710068566458568
04-14 13:58 INFO     Client: 79 Epoch: 4 Loss: 3.6385632923671176
04-14 13:58 INFO      ** Client: 79 Training complete **
04-14 13:58 INFO     Training network 80 n_training: 500
04-14 13:58 INFO     Training network 80
04-14 13:58 INFO     Client: 80 Epoch: 0 Loss: 4.142904111317226
04-14 13:58 INFO     Client: 80 Epoch: 1 Loss: 4.095342806407383
04-14 13:58 INFO     Client: 80 Epoch: 2 Loss: 3.7737014293670654
04-14 13:58 INFO     Client: 80 Epoch: 3 Loss: 3.8205656664712087
04-14 13:58 INFO     Client: 80 Epoch: 4 Loss: 3.683717659541539
04-14 13:58 INFO      ** Client: 80 Training complete **
04-14 13:58 INFO     Training network 81 n_training: 500
04-14 13:58 INFO     Training network 81
04-14 13:58 INFO     Client: 81 Epoch: 0 Loss: 4.216553313391549
04-14 13:58 INFO     Client: 81 Epoch: 1 Loss: 4.029186861855643
04-14 13:58 INFO     Client: 81 Epoch: 2 Loss: 3.867934431348528
04-14 13:58 INFO     Client: 81 Epoch: 3 Loss: 3.8138433524540494
04-14 13:58 INFO     Client: 81 Epoch: 4 Loss: 3.622034345354353
04-14 13:58 INFO      ** Client: 81 Training complete **
04-14 13:58 INFO     Training network 82 n_training: 500
04-14 13:58 INFO     Training network 82
04-14 13:58 INFO     Client: 82 Epoch: 0 Loss: 4.2142795494624545
04-14 13:58 INFO     Client: 82 Epoch: 1 Loss: 4.010922159467425
04-14 13:58 INFO     Client: 82 Epoch: 2 Loss: 3.9323006698063443
04-14 13:58 INFO     Client: 82 Epoch: 3 Loss: 3.7909846987043108
04-14 13:58 INFO     Client: 82 Epoch: 4 Loss: 3.7755844593048096
04-14 13:58 INFO      ** Client: 82 Training complete **
04-14 13:58 INFO     Training network 83 n_training: 500
04-14 13:58 INFO     Training network 83
04-14 13:58 INFO     Client: 83 Epoch: 0 Loss: 4.182104655674526
04-14 13:58 INFO     Client: 83 Epoch: 1 Loss: 4.003240653446743
04-14 13:58 INFO     Client: 83 Epoch: 2 Loss: 3.821322407041277
04-14 13:58 INFO     Client: 83 Epoch: 3 Loss: 3.755607400621687
04-14 13:58 INFO     Client: 83 Epoch: 4 Loss: 3.69904477255685
04-14 13:58 INFO      ** Client: 83 Training complete **
04-14 13:58 INFO     Training network 84 n_training: 500
04-14 13:58 INFO     Training network 84
04-14 13:58 INFO     Client: 84 Epoch: 0 Loss: 4.334629535675049
04-14 13:58 INFO     Client: 84 Epoch: 1 Loss: 4.128774063927787
04-14 13:58 INFO     Client: 84 Epoch: 2 Loss: 3.983236857822963
04-14 13:58 INFO     Client: 84 Epoch: 3 Loss: 3.8817737443106517
04-14 13:58 INFO     Client: 84 Epoch: 4 Loss: 3.786149161202567
04-14 13:58 INFO      ** Client: 84 Training complete **
04-14 13:58 INFO     Training network 85 n_training: 500
04-14 13:58 INFO     Training network 85
04-14 13:58 INFO     Client: 85 Epoch: 0 Loss: 4.184080055781773
04-14 13:58 INFO     Client: 85 Epoch: 1 Loss: 4.085603339331491
04-14 13:58 INFO     Client: 85 Epoch: 2 Loss: 3.8966563088553294
04-14 13:58 INFO     Client: 85 Epoch: 3 Loss: 3.8068924971989224
04-14 13:58 INFO     Client: 85 Epoch: 4 Loss: 3.6899677344730923
04-14 13:58 INFO      ** Client: 85 Training complete **
04-14 13:58 INFO     Training network 86 n_training: 500
04-14 13:58 INFO     Training network 86
04-14 13:58 INFO     Client: 86 Epoch: 0 Loss: 4.193165710994175
04-14 13:58 INFO     Client: 86 Epoch: 1 Loss: 3.9652301583971297
04-14 13:58 INFO     Client: 86 Epoch: 2 Loss: 3.8007093497685025
04-14 13:58 INFO     Client: 86 Epoch: 3 Loss: 3.7118462153843472
04-14 13:58 INFO     Client: 86 Epoch: 4 Loss: 3.7655903611864363
04-14 13:58 INFO      ** Client: 86 Training complete **
04-14 13:58 INFO     Training network 87 n_training: 500
04-14 13:58 INFO     Training network 87
04-14 13:58 INFO     Client: 87 Epoch: 0 Loss: 4.225583008357456
04-14 13:58 INFO     Client: 87 Epoch: 1 Loss: 4.075305223464966
04-14 13:58 INFO     Client: 87 Epoch: 2 Loss: 3.9123490197317943
04-14 13:58 INFO     Client: 87 Epoch: 3 Loss: 3.801957368850708
04-14 13:58 INFO     Client: 87 Epoch: 4 Loss: 3.738086427961077
04-14 13:58 INFO      ** Client: 87 Training complete **
04-14 13:58 INFO     Training network 88 n_training: 500
04-14 13:58 INFO     Training network 88
04-14 13:58 INFO     Client: 88 Epoch: 0 Loss: 4.342158045087542
04-14 13:58 INFO     Client: 88 Epoch: 1 Loss: 4.068284409386771
04-14 13:58 INFO     Client: 88 Epoch: 2 Loss: 3.9479941640581404
04-14 13:58 INFO     Client: 88 Epoch: 3 Loss: 3.886874403272356
04-14 13:58 INFO     Client: 88 Epoch: 4 Loss: 3.8021141460963657
04-14 13:58 INFO      ** Client: 88 Training complete **
04-14 13:58 INFO     Training network 89 n_training: 500
04-14 13:58 INFO     Training network 89
04-14 13:58 INFO     Client: 89 Epoch: 0 Loss: 4.205259323120117
04-14 13:58 INFO     Client: 89 Epoch: 1 Loss: 3.964937993458339
04-14 13:58 INFO     Client: 89 Epoch: 2 Loss: 3.8961903027125766
04-14 13:58 INFO     Client: 89 Epoch: 3 Loss: 3.7922246796744212
04-14 13:58 INFO     Client: 89 Epoch: 4 Loss: 3.7756431102752686
04-14 13:58 INFO      ** Client: 89 Training complete **
04-14 13:58 INFO     Training network 90 n_training: 500
04-14 13:58 INFO     Training network 90
04-14 13:58 INFO     Client: 90 Epoch: 0 Loss: 4.262094157082694
04-14 13:58 INFO     Client: 90 Epoch: 1 Loss: 4.075628042221069
04-14 13:58 INFO     Client: 90 Epoch: 2 Loss: 3.947674512863159
04-14 13:58 INFO     Client: 90 Epoch: 3 Loss: 3.8410017490386963
04-14 13:58 INFO     Client: 90 Epoch: 4 Loss: 3.7681547914232527
04-14 13:58 INFO      ** Client: 90 Training complete **
04-14 13:58 INFO     Training network 91 n_training: 500
04-14 13:58 INFO     Training network 91
04-14 13:58 INFO     Client: 91 Epoch: 0 Loss: 4.250377655029297
04-14 13:58 INFO     Client: 91 Epoch: 1 Loss: 4.032880510602679
04-14 13:58 INFO     Client: 91 Epoch: 2 Loss: 3.8576484748295377
04-14 13:58 INFO     Client: 91 Epoch: 3 Loss: 3.780472925731114
04-14 13:58 INFO     Client: 91 Epoch: 4 Loss: 3.7496161120278493
04-14 13:58 INFO      ** Client: 91 Training complete **
04-14 13:58 INFO     Training network 92 n_training: 500
04-14 13:58 INFO     Training network 92
04-14 13:58 INFO     Client: 92 Epoch: 0 Loss: 4.198695455278669
04-14 13:58 INFO     Client: 92 Epoch: 1 Loss: 4.080007927758353
04-14 13:58 INFO     Client: 92 Epoch: 2 Loss: 3.9615001678466797
04-14 13:58 INFO     Client: 92 Epoch: 3 Loss: 3.8390887805393765
04-14 13:58 INFO     Client: 92 Epoch: 4 Loss: 3.749255997794015
04-14 13:58 INFO      ** Client: 92 Training complete **
04-14 13:58 INFO     Training network 93 n_training: 500
04-14 13:58 INFO     Training network 93
04-14 13:58 INFO     Client: 93 Epoch: 0 Loss: 4.33608307157244
04-14 13:58 INFO     Client: 93 Epoch: 1 Loss: 4.166774272918701
04-14 13:58 INFO     Client: 93 Epoch: 2 Loss: 4.003827742167881
04-14 13:58 INFO     Client: 93 Epoch: 3 Loss: 3.945834296090262
04-14 13:58 INFO     Client: 93 Epoch: 4 Loss: 3.77094875063215
04-14 13:58 INFO      ** Client: 93 Training complete **
04-14 13:58 INFO     Training network 94 n_training: 500
04-14 13:58 INFO     Training network 94
04-14 13:58 INFO     Client: 94 Epoch: 0 Loss: 4.1751095567430765
04-14 13:58 INFO     Client: 94 Epoch: 1 Loss: 3.9136816433497836
04-14 13:58 INFO     Client: 94 Epoch: 2 Loss: 3.8820930208478654
04-14 13:58 INFO     Client: 94 Epoch: 3 Loss: 3.74907762663705
04-14 13:58 INFO     Client: 94 Epoch: 4 Loss: 3.7252918652125766
04-14 13:58 INFO      ** Client: 94 Training complete **
04-14 13:58 INFO     Training network 95 n_training: 500
04-14 13:58 INFO     Training network 95
04-14 13:58 INFO     Client: 95 Epoch: 0 Loss: 4.269267763410296
04-14 13:58 INFO     Client: 95 Epoch: 1 Loss: 4.11482538495745
04-14 13:58 INFO     Client: 95 Epoch: 2 Loss: 3.9946447099958147
04-14 13:58 INFO     Client: 95 Epoch: 3 Loss: 3.8930743421827043
04-14 13:58 INFO     Client: 95 Epoch: 4 Loss: 3.77766946383885
04-14 13:58 INFO      ** Client: 95 Training complete **
04-14 13:58 INFO     Training network 96 n_training: 500
04-14 13:58 INFO     Training network 96
04-14 13:58 INFO     Client: 96 Epoch: 0 Loss: 4.167463166373117
04-14 13:58 INFO     Client: 96 Epoch: 1 Loss: 3.9561261108943393
04-14 13:58 INFO     Client: 96 Epoch: 2 Loss: 3.8542520659310475
04-14 13:58 INFO     Client: 96 Epoch: 3 Loss: 3.7717248371669223
04-14 13:58 INFO     Client: 96 Epoch: 4 Loss: 3.7083545412336076
04-14 13:58 INFO      ** Client: 96 Training complete **
04-14 13:58 INFO     Training network 97 n_training: 500
04-14 13:58 INFO     Training network 97
04-14 13:58 INFO     Client: 97 Epoch: 0 Loss: 4.200269154139927
04-14 13:58 INFO     Client: 97 Epoch: 1 Loss: 4.0730007375989645
04-14 13:58 INFO     Client: 97 Epoch: 2 Loss: 3.8888793332236156
04-14 13:58 INFO     Client: 97 Epoch: 3 Loss: 3.8811146191188266
04-14 13:58 INFO     Client: 97 Epoch: 4 Loss: 3.6987363951546803
04-14 13:58 INFO      ** Client: 97 Training complete **
04-14 13:58 INFO     Training network 98 n_training: 500
04-14 13:58 INFO     Training network 98
04-14 13:58 INFO     Client: 98 Epoch: 0 Loss: 4.287686824798584
04-14 13:58 INFO     Client: 98 Epoch: 1 Loss: 3.992970977510725
04-14 13:58 INFO     Client: 98 Epoch: 2 Loss: 3.9344424860818044
04-14 13:58 INFO     Client: 98 Epoch: 3 Loss: 3.8266307967049733
04-14 13:58 INFO     Client: 98 Epoch: 4 Loss: 3.8086940220424106
04-14 13:58 INFO      ** Client: 98 Training complete **
04-14 13:58 INFO     Training network 99 n_training: 500
04-14 13:58 INFO     Training network 99
04-14 13:58 INFO     Client: 99 Epoch: 0 Loss: 4.253270217350551
04-14 13:58 INFO     Client: 99 Epoch: 1 Loss: 3.9852863379887173
04-14 13:58 INFO     Client: 99 Epoch: 2 Loss: 4.070625407355172
04-14 13:58 INFO     Client: 99 Epoch: 3 Loss: 3.9162280900137767
04-14 13:58 INFO     Client: 99 Epoch: 4 Loss: 3.823058639253889
04-14 13:58 INFO      ** Client: 99 Training complete **
04-14 13:58 INFO     global n_training: 781
04-14 13:58 INFO     global n_test: 157
04-14 13:59 INFO     >> Global Model Train accuracy: 0.0403, Train accuracy top-5: 0.1710
04-14 13:59 INFO     >> Global Model Test accuracy: 0.0471, Test accuracy top-5: 0.1923
04-14 13:59 INFO     >> Global Model Train loss: 4.2530
04-14 13:59 INFO     in comm round:15
04-14 13:59 INFO     Training network 0 n_training: 500
04-14 13:59 INFO     Training network 0
04-14 13:59 INFO     Client: 0 Epoch: 0 Loss: 4.169723306383405
04-14 13:59 INFO     Client: 0 Epoch: 1 Loss: 3.856287854058402
04-14 13:59 INFO     Client: 0 Epoch: 2 Loss: 3.7840265205928256
04-14 13:59 INFO     Client: 0 Epoch: 3 Loss: 3.610860211508615
04-14 13:59 INFO     Client: 0 Epoch: 4 Loss: 3.64737377847944
04-14 13:59 INFO      ** Client: 0 Training complete **
04-14 13:59 INFO     Training network 1 n_training: 500
04-14 13:59 INFO     Training network 1
04-14 13:59 INFO     Client: 1 Epoch: 0 Loss: 4.269286700657436
04-14 13:59 INFO     Client: 1 Epoch: 1 Loss: 3.9634691987718855
04-14 13:59 INFO     Client: 1 Epoch: 2 Loss: 3.807786396571568
04-14 13:59 INFO     Client: 1 Epoch: 3 Loss: 3.7143241337367465
04-14 13:59 INFO     Client: 1 Epoch: 4 Loss: 3.670046261378697
04-14 13:59 INFO      ** Client: 1 Training complete **
04-14 13:59 INFO     Training network 2 n_training: 500
04-14 13:59 INFO     Training network 2
04-14 13:59 INFO     Client: 2 Epoch: 0 Loss: 4.10172700881958
04-14 13:59 INFO     Client: 2 Epoch: 1 Loss: 3.8775438921792165
04-14 13:59 INFO     Client: 2 Epoch: 2 Loss: 3.776361737932478
04-14 13:59 INFO     Client: 2 Epoch: 3 Loss: 3.666260004043579
04-14 13:59 INFO     Client: 2 Epoch: 4 Loss: 3.609528269086565
04-14 13:59 INFO      ** Client: 2 Training complete **
04-14 13:59 INFO     Training network 3 n_training: 500
04-14 13:59 INFO     Training network 3
04-14 13:59 INFO     Client: 3 Epoch: 0 Loss: 4.15383860043117
04-14 13:59 INFO     Client: 3 Epoch: 1 Loss: 3.900754349572318
04-14 13:59 INFO     Client: 3 Epoch: 2 Loss: 3.826075485774449
04-14 13:59 INFO     Client: 3 Epoch: 3 Loss: 3.7007438795907155
04-14 13:59 INFO     Client: 3 Epoch: 4 Loss: 3.7166363171168735
04-14 13:59 INFO      ** Client: 3 Training complete **
04-14 13:59 INFO     Training network 4 n_training: 500
04-14 13:59 INFO     Training network 4
04-14 13:59 INFO     Client: 4 Epoch: 0 Loss: 4.299382890973773
04-14 13:59 INFO     Client: 4 Epoch: 1 Loss: 4.0475141661507745
04-14 13:59 INFO     Client: 4 Epoch: 2 Loss: 3.9366209847586497
04-14 13:59 INFO     Client: 4 Epoch: 3 Loss: 3.835751465388707
04-14 13:59 INFO     Client: 4 Epoch: 4 Loss: 3.744904109409877
04-14 13:59 INFO      ** Client: 4 Training complete **
04-14 13:59 INFO     Training network 5 n_training: 500
04-14 13:59 INFO     Training network 5
04-14 13:59 INFO     Client: 5 Epoch: 0 Loss: 4.137070110866001
04-14 13:59 INFO     Client: 5 Epoch: 1 Loss: 4.043625627245222
04-14 13:59 INFO     Client: 5 Epoch: 2 Loss: 3.820596218109131
04-14 13:59 INFO     Client: 5 Epoch: 3 Loss: 3.7072721549442837
04-14 13:59 INFO     Client: 5 Epoch: 4 Loss: 3.677121673311506
04-14 13:59 INFO      ** Client: 5 Training complete **
04-14 13:59 INFO     Training network 6 n_training: 500
04-14 13:59 INFO     Training network 6
04-14 13:59 INFO     Client: 6 Epoch: 0 Loss: 4.241774763379778
04-14 13:59 INFO     Client: 6 Epoch: 1 Loss: 4.035015480858939
04-14 13:59 INFO     Client: 6 Epoch: 2 Loss: 3.8951638766697476
04-14 13:59 INFO     Client: 6 Epoch: 3 Loss: 3.818760974066598
04-14 13:59 INFO     Client: 6 Epoch: 4 Loss: 3.733617203576224
04-14 13:59 INFO      ** Client: 6 Training complete **
04-14 13:59 INFO     Training network 7 n_training: 500
04-14 13:59 INFO     Training network 7
04-14 13:59 INFO     Client: 7 Epoch: 0 Loss: 4.15273209980556
04-14 13:59 INFO     Client: 7 Epoch: 1 Loss: 3.8942807061331615
04-14 13:59 INFO     Client: 7 Epoch: 2 Loss: 3.8204521451677596
04-14 13:59 INFO     Client: 7 Epoch: 3 Loss: 3.7644664219447543
04-14 13:59 INFO     Client: 7 Epoch: 4 Loss: 3.688267605645316
04-14 13:59 INFO      ** Client: 7 Training complete **
04-14 13:59 INFO     Training network 8 n_training: 500
04-14 13:59 INFO     Training network 8
04-14 13:59 INFO     Client: 8 Epoch: 0 Loss: 4.200947523117065
04-14 13:59 INFO     Client: 8 Epoch: 1 Loss: 4.058911323547363
04-14 13:59 INFO     Client: 8 Epoch: 2 Loss: 3.9240810530526296
04-14 13:59 INFO     Client: 8 Epoch: 3 Loss: 3.8608787740979875
04-14 13:59 INFO     Client: 8 Epoch: 4 Loss: 3.77475483076913
04-14 13:59 INFO      ** Client: 8 Training complete **
04-14 13:59 INFO     Training network 9 n_training: 500
04-14 13:59 INFO     Training network 9
04-14 13:59 INFO     Client: 9 Epoch: 0 Loss: 4.2936737877982
04-14 13:59 INFO     Client: 9 Epoch: 1 Loss: 4.004392760140555
04-14 13:59 INFO     Client: 9 Epoch: 2 Loss: 3.8946310452052524
04-14 13:59 INFO     Client: 9 Epoch: 3 Loss: 3.8675605910164967
04-14 13:59 INFO     Client: 9 Epoch: 4 Loss: 3.7680816990988597
04-14 13:59 INFO      ** Client: 9 Training complete **
04-14 13:59 INFO     Training network 10 n_training: 500
04-14 13:59 INFO     Training network 10
04-14 13:59 INFO     Client: 10 Epoch: 0 Loss: 4.180880308151245
04-14 13:59 INFO     Client: 10 Epoch: 1 Loss: 4.118222951889038
04-14 13:59 INFO     Client: 10 Epoch: 2 Loss: 3.8880152702331543
04-14 13:59 INFO     Client: 10 Epoch: 3 Loss: 3.877696922847203
04-14 13:59 INFO     Client: 10 Epoch: 4 Loss: 3.775761229651315
04-14 13:59 INFO      ** Client: 10 Training complete **
04-14 13:59 INFO     Training network 11 n_training: 500
04-14 13:59 INFO     Training network 11
04-14 13:59 INFO     Client: 11 Epoch: 0 Loss: 4.281367472239903
04-14 13:59 INFO     Client: 11 Epoch: 1 Loss: 4.1183383124215265
04-14 13:59 INFO     Client: 11 Epoch: 2 Loss: 3.9626027515956332
04-14 13:59 INFO     Client: 11 Epoch: 3 Loss: 3.898263726915632
04-14 13:59 INFO     Client: 11 Epoch: 4 Loss: 3.756433997835432
04-14 13:59 INFO      ** Client: 11 Training complete **
04-14 13:59 INFO     Training network 12 n_training: 500
04-14 13:59 INFO     Training network 12
04-14 13:59 INFO     Client: 12 Epoch: 0 Loss: 4.1933216367449075
04-14 13:59 INFO     Client: 12 Epoch: 1 Loss: 3.9811275005340576
04-14 13:59 INFO     Client: 12 Epoch: 2 Loss: 3.8110558646065846
04-14 13:59 INFO     Client: 12 Epoch: 3 Loss: 3.734839609691075
04-14 13:59 INFO     Client: 12 Epoch: 4 Loss: 3.6583745820181712
04-14 13:59 INFO      ** Client: 12 Training complete **
04-14 13:59 INFO     Training network 13 n_training: 500
04-14 13:59 INFO     Training network 13
04-14 13:59 INFO     Client: 13 Epoch: 0 Loss: 4.164154086794172
04-14 13:59 INFO     Client: 13 Epoch: 1 Loss: 4.131299563816616
04-14 13:59 INFO     Client: 13 Epoch: 2 Loss: 3.8832205704280307
04-14 13:59 INFO     Client: 13 Epoch: 3 Loss: 3.8359925746917725
04-14 13:59 INFO     Client: 13 Epoch: 4 Loss: 3.7179584162575856
