04-23 10:12 INFO     cuda
04-23 10:12 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-23 12:26 INFO     Client: 99 Epoch: 0 Loss: 3.6854863507407054
04-23 12:26 INFO     Client: 99 Epoch: 1 Loss: 3.144930226462228
04-23 12:26 INFO     Client: 99 Epoch: 2 Loss: 3.0230543272835866
04-23 12:26 INFO     Client: 99 Epoch: 3 Loss: 2.828348125730242
04-23 12:26 INFO     Client: 99 Epoch: 4 Loss: 2.619716610227312
04-23 12:26 INFO      ** Client: 99 Training complete **
04-23 12:26 INFO     global n_training: 781
04-23 12:26 INFO     global n_test: 157
04-23 12:26 INFO     >> Global Model Train accuracy: 0.1788, Train accuracy top-5: 0.4569
04-23 12:26 INFO     >> Global Model Test accuracy: 0.1789, Test accuracy top-5: 0.4548
04-23 12:26 INFO     >> Global Model Train loss: 3.3498
04-23 12:26 INFO     in comm round:57
04-23 12:26 INFO     Training network 0 n_training: 500
04-23 12:26 INFO     Training network 0
04-23 12:26 INFO     Client: 0 Epoch: 0 Loss: 3.3840794563293457
04-23 12:26 INFO     Client: 0 Epoch: 1 Loss: 3.081802640642439
04-23 12:26 INFO     Client: 0 Epoch: 2 Loss: 2.8045642035348073
04-23 12:26 INFO     Client: 0 Epoch: 3 Loss: 2.6503646033150807
04-23 12:26 INFO     Client: 0 Epoch: 4 Loss: 2.4672518457685197
04-23 12:26 INFO      ** Client: 0 Training complete **
04-23 12:26 INFO     Training network 1 n_training: 500
04-23 12:26 INFO     Training network 1
04-23 12:26 INFO     Client: 1 Epoch: 0 Loss: 3.7793824332101003
04-23 12:26 INFO     Client: 1 Epoch: 1 Loss: 3.227682522365025
04-23 12:26 INFO     Client: 1 Epoch: 2 Loss: 3.0126643862043108
04-23 12:26 INFO     Client: 1 Epoch: 3 Loss: 2.833277566092355
04-23 12:26 INFO     Client: 1 Epoch: 4 Loss: 2.698497567858015
04-23 12:26 INFO      ** Client: 1 Training complete **
04-23 12:26 INFO     Training network 2 n_training: 500
04-23 12:26 INFO     Training network 2
04-23 12:26 INFO     Client: 2 Epoch: 0 Loss: 3.5415966170174733
04-23 12:26 INFO     Client: 2 Epoch: 1 Loss: 3.078437294278826
04-23 12:26 INFO     Client: 2 Epoch: 2 Loss: 2.779872792107718
04-23 12:26 INFO     Client: 2 Epoch: 3 Loss: 2.6549911158425465
04-23 12:26 INFO     Client: 2 Epoch: 4 Loss: 2.5345823083605086
04-23 12:26 INFO      ** Client: 2 Training complete **
04-23 12:26 INFO     Training network 3 n_training: 500
04-23 12:26 INFO     Training network 3
04-23 12:26 INFO     Client: 3 Epoch: 0 Loss: 3.496591636112758
04-23 12:26 INFO     Client: 3 Epoch: 1 Loss: 3.0963056768689836
04-23 12:26 INFO     Client: 3 Epoch: 2 Loss: 2.875584500176566
04-23 12:26 INFO     Client: 3 Epoch: 3 Loss: 2.6688542706625804
04-23 12:27 INFO     Client: 3 Epoch: 4 Loss: 2.556575672967093
04-23 12:27 INFO      ** Client: 3 Training complete **
04-23 12:27 INFO     Training network 4 n_training: 500
04-23 12:27 INFO     Training network 4
04-23 12:27 INFO     Client: 4 Epoch: 0 Loss: 3.6070742266518727
04-23 12:27 INFO     Client: 4 Epoch: 1 Loss: 3.169991663524083
04-23 12:27 INFO     Client: 4 Epoch: 2 Loss: 2.884484257016863
04-23 12:27 INFO     Client: 4 Epoch: 3 Loss: 2.770078386579241
04-23 12:27 INFO     Client: 4 Epoch: 4 Loss: 2.674041884286063
04-23 12:27 INFO      ** Client: 4 Training complete **
04-23 12:27 INFO     Training network 5 n_training: 500
04-23 12:27 INFO     Training network 5
04-23 12:27 INFO     Client: 5 Epoch: 0 Loss: 3.5776199272700717
04-23 12:27 INFO     Client: 5 Epoch: 1 Loss: 3.0913286549704417
04-23 12:27 INFO     Client: 5 Epoch: 2 Loss: 2.868748835154942
04-23 12:27 INFO     Client: 5 Epoch: 3 Loss: 2.68107921736581
04-23 12:27 INFO     Client: 5 Epoch: 4 Loss: 2.520142146519252
04-23 12:27 INFO      ** Client: 5 Training complete **
04-23 12:27 INFO     Training network 6 n_training: 500
04-23 12:27 INFO     Training network 6
04-23 12:27 INFO     Client: 6 Epoch: 0 Loss: 3.6637512956346785
04-23 12:27 INFO     Client: 6 Epoch: 1 Loss: 3.147353376661028
04-23 12:27 INFO     Client: 6 Epoch: 2 Loss: 2.9182140486580983
04-23 12:27 INFO     Client: 6 Epoch: 3 Loss: 2.761939457484654
04-23 12:27 INFO     Client: 6 Epoch: 4 Loss: 2.6215956892286028
04-23 12:27 INFO      ** Client: 6 Training complete **
04-23 12:27 INFO     Training network 7 n_training: 500
04-23 12:27 INFO     Training network 7
04-23 12:27 INFO     Client: 7 Epoch: 0 Loss: 3.6148155076163158
04-23 12:27 INFO     Client: 7 Epoch: 1 Loss: 3.0650389875684465
04-23 12:27 INFO     Client: 7 Epoch: 2 Loss: 2.889180524008615
04-23 12:27 INFO     Client: 7 Epoch: 3 Loss: 2.6248446873256137
04-23 12:27 INFO     Client: 7 Epoch: 4 Loss: 2.599161386489868
04-23 12:27 INFO      ** Client: 7 Training complete **
04-23 12:27 INFO     Training network 8 n_training: 500
04-23 12:27 INFO     Training network 8
04-23 12:27 INFO     Client: 8 Epoch: 0 Loss: 3.480353457587106
04-23 12:27 INFO     Client: 8 Epoch: 1 Loss: 3.089306490761893
04-23 12:27 INFO     Client: 8 Epoch: 2 Loss: 2.8552660601479665
04-23 12:27 INFO     Client: 8 Epoch: 3 Loss: 2.655550479888916
04-23 12:27 INFO     Client: 8 Epoch: 4 Loss: 2.4956629616873607
04-23 12:27 INFO      ** Client: 8 Training complete **
04-23 12:27 INFO     Training network 9 n_training: 500
04-23 12:27 INFO     Training network 9
04-23 12:27 INFO     Client: 9 Epoch: 0 Loss: 3.622410672051566
04-23 12:27 INFO     Client: 9 Epoch: 1 Loss: 3.1035020692007884
04-23 12:27 INFO     Client: 9 Epoch: 2 Loss: 2.898209197180612
04-23 12:27 INFO     Client: 9 Epoch: 3 Loss: 2.6867198262895857
04-23 12:27 INFO     Client: 9 Epoch: 4 Loss: 2.6085265704563687
04-23 12:27 INFO      ** Client: 9 Training complete **
04-23 12:27 INFO     Training network 10 n_training: 500
04-23 12:27 INFO     Training network 10
04-23 12:27 INFO     Client: 10 Epoch: 0 Loss: 3.548361165182931
04-23 12:27 INFO     Client: 10 Epoch: 1 Loss: 3.189801182065691
04-23 12:27 INFO     Client: 10 Epoch: 2 Loss: 2.8610290459224155
04-23 12:27 INFO     Client: 10 Epoch: 3 Loss: 2.638122081756592
04-23 12:27 INFO     Client: 10 Epoch: 4 Loss: 2.5870671612875804
04-23 12:27 INFO      ** Client: 10 Training complete **
04-23 12:27 INFO     Training network 11 n_training: 500
04-23 12:27 INFO     Training network 11
04-23 12:27 INFO     Client: 11 Epoch: 0 Loss: 3.5857114791870117
04-23 12:27 INFO     Client: 11 Epoch: 1 Loss: 3.1129938874925887
04-23 12:27 INFO     Client: 11 Epoch: 2 Loss: 2.8367296627589633
04-23 12:27 INFO     Client: 11 Epoch: 3 Loss: 2.604054961885725
04-23 12:27 INFO     Client: 11 Epoch: 4 Loss: 2.573040723800659
04-23 12:27 INFO      ** Client: 11 Training complete **
04-23 12:27 INFO     Training network 12 n_training: 500
04-23 12:27 INFO     Training network 12
04-23 12:27 INFO     Client: 12 Epoch: 0 Loss: 3.43449068069458
04-23 12:27 INFO     Client: 12 Epoch: 1 Loss: 2.9249705587114607
04-23 12:27 INFO     Client: 12 Epoch: 2 Loss: 2.6782311711992537
04-23 12:27 INFO     Client: 12 Epoch: 3 Loss: 2.4744764736720493
04-23 12:27 INFO     Client: 12 Epoch: 4 Loss: 2.4220167909349715
04-23 12:27 INFO      ** Client: 12 Training complete **
04-23 12:27 INFO     Training network 13 n_training: 500
04-23 12:27 INFO     Training network 13
04-23 12:27 INFO     Client: 13 Epoch: 0 Loss: 3.5599019527435303
04-23 12:27 INFO     Client: 13 Epoch: 1 Loss: 3.156068801879883
04-23 12:27 INFO     Client: 13 Epoch: 2 Loss: 2.890408311571394
04-23 12:27 INFO     Client: 13 Epoch: 3 Loss: 2.7301008020128523
04-23 12:27 INFO     Client: 13 Epoch: 4 Loss: 2.541753496442522
04-23 12:27 INFO      ** Client: 13 Training complete **
04-23 12:27 INFO     Training network 14 n_training: 500
04-23 12:27 INFO     Training network 14
04-23 12:27 INFO     Client: 14 Epoch: 0 Loss: 3.563269989831107
04-23 12:27 INFO     Client: 14 Epoch: 1 Loss: 3.1185079302106584
04-23 12:27 INFO     Client: 14 Epoch: 2 Loss: 2.914980547768729
04-23 12:27 INFO     Client: 14 Epoch: 3 Loss: 2.694118091038295
04-23 12:27 INFO     Client: 14 Epoch: 4 Loss: 2.560326508113316
04-23 12:27 INFO      ** Client: 14 Training complete **
04-23 12:27 INFO     Training network 15 n_training: 500
04-23 12:27 INFO     Training network 15
04-23 12:27 INFO     Client: 15 Epoch: 0 Loss: 3.544365099498204
04-23 12:27 INFO     Client: 15 Epoch: 1 Loss: 3.1329665865216936
04-23 12:27 INFO     Client: 15 Epoch: 2 Loss: 2.8365535395486012
04-23 12:27 INFO     Client: 15 Epoch: 3 Loss: 2.7223124163491383
04-23 12:27 INFO     Client: 15 Epoch: 4 Loss: 2.5674543040139333
04-23 12:27 INFO      ** Client: 15 Training complete **
04-23 12:27 INFO     Training network 16 n_training: 500
04-23 12:27 INFO     Training network 16
04-23 12:27 INFO     Client: 16 Epoch: 0 Loss: 3.5522989204951694
04-23 12:27 INFO     Client: 16 Epoch: 1 Loss: 3.0625532354627336
04-23 12:27 INFO     Client: 16 Epoch: 2 Loss: 2.7435713836124966
04-23 12:27 INFO     Client: 16 Epoch: 3 Loss: 2.6871942452022006
04-23 12:27 INFO     Client: 16 Epoch: 4 Loss: 2.5455025264195035
04-23 12:27 INFO      ** Client: 16 Training complete **
04-23 12:27 INFO     Training network 17 n_training: 500
04-23 12:27 INFO     Training network 17
04-23 12:27 INFO     Client: 17 Epoch: 0 Loss: 3.7211056096213206
04-23 12:27 INFO     Client: 17 Epoch: 1 Loss: 3.214622531618391
04-23 12:27 INFO     Client: 17 Epoch: 2 Loss: 2.927007334572928
04-23 12:27 INFO     Client: 17 Epoch: 3 Loss: 2.7561045033591136
04-23 12:27 INFO     Client: 17 Epoch: 4 Loss: 2.5887447084699358
04-23 12:27 INFO      ** Client: 17 Training complete **
04-23 12:27 INFO     Training network 18 n_training: 500
04-23 12:27 INFO     Training network 18
04-23 12:27 INFO     Client: 18 Epoch: 0 Loss: 3.5849695205688477
04-23 12:27 INFO     Client: 18 Epoch: 1 Loss: 3.115918363843645
04-23 12:27 INFO     Client: 18 Epoch: 2 Loss: 2.8135690007890974
04-23 12:27 INFO     Client: 18 Epoch: 3 Loss: 2.7293259416307722
04-23 12:27 INFO     Client: 18 Epoch: 4 Loss: 2.5765693868909563
04-23 12:27 INFO      ** Client: 18 Training complete **
04-23 12:27 INFO     Training network 19 n_training: 500
04-23 12:27 INFO     Training network 19
04-23 12:27 INFO     Client: 19 Epoch: 0 Loss: 3.524759667260306
04-23 12:27 INFO     Client: 19 Epoch: 1 Loss: 3.0357563155038014
04-23 12:27 INFO     Client: 19 Epoch: 2 Loss: 2.7409821578434537
04-23 12:27 INFO     Client: 19 Epoch: 3 Loss: 2.6129720551627025
04-23 12:27 INFO     Client: 19 Epoch: 4 Loss: 2.4382761205945696
04-23 12:27 INFO      ** Client: 19 Training complete **
04-23 12:27 INFO     Training network 20 n_training: 500
04-23 12:27 INFO     Training network 20
04-23 12:27 INFO     Client: 20 Epoch: 0 Loss: 3.703670467649187
04-23 12:27 INFO     Client: 20 Epoch: 1 Loss: 3.2151828152792796
04-23 12:27 INFO     Client: 20 Epoch: 2 Loss: 2.9734047140393938
04-23 12:27 INFO     Client: 20 Epoch: 3 Loss: 2.8914085796901157
04-23 12:27 INFO     Client: 20 Epoch: 4 Loss: 2.69871415410723
04-23 12:27 INFO      ** Client: 20 Training complete **
04-23 12:27 INFO     Training network 21 n_training: 500
04-23 12:27 INFO     Training network 21
04-23 12:27 INFO     Client: 21 Epoch: 0 Loss: 3.697762523378645
04-23 12:27 INFO     Client: 21 Epoch: 1 Loss: 3.2557099887302945
04-23 12:27 INFO     Client: 21 Epoch: 2 Loss: 2.903179407119751
04-23 12:27 INFO     Client: 21 Epoch: 3 Loss: 2.754594700677054
04-23 12:27 INFO     Client: 21 Epoch: 4 Loss: 2.600947448185512
04-23 12:27 INFO      ** Client: 21 Training complete **
04-23 12:27 INFO     Training network 22 n_training: 500
04-23 12:27 INFO     Training network 22
04-23 12:27 INFO     Client: 22 Epoch: 0 Loss: 3.5323995522090366
04-23 12:27 INFO     Client: 22 Epoch: 1 Loss: 3.0703600474766324
04-23 12:27 INFO     Client: 22 Epoch: 2 Loss: 2.8726818561553955
04-23 12:27 INFO     Client: 22 Epoch: 3 Loss: 2.6807764938899448
04-23 12:27 INFO     Client: 22 Epoch: 4 Loss: 2.442500352859497
04-23 12:27 INFO      ** Client: 22 Training complete **
04-23 12:27 INFO     Training network 23 n_training: 500
04-23 12:27 INFO     Training network 23
04-23 12:27 INFO     Client: 23 Epoch: 0 Loss: 3.693539483206613
04-23 12:27 INFO     Client: 23 Epoch: 1 Loss: 3.2040300028664723
04-23 12:27 INFO     Client: 23 Epoch: 2 Loss: 2.921928678240095
04-23 12:27 INFO     Client: 23 Epoch: 3 Loss: 2.794339963368007
04-23 12:27 INFO     Client: 23 Epoch: 4 Loss: 2.5841005189078197
04-23 12:27 INFO      ** Client: 23 Training complete **
04-23 12:27 INFO     Training network 24 n_training: 500
04-23 12:27 INFO     Training network 24
04-23 12:27 INFO     Client: 24 Epoch: 0 Loss: 3.601727179118565
04-23 12:27 INFO     Client: 24 Epoch: 1 Loss: 3.136850527354649
04-23 12:27 INFO     Client: 24 Epoch: 2 Loss: 2.932872465678624
04-23 12:27 INFO     Client: 24 Epoch: 3 Loss: 2.722142764500209
04-23 12:27 INFO     Client: 24 Epoch: 4 Loss: 2.546719346727644
04-23 12:27 INFO      ** Client: 24 Training complete **
04-23 12:27 INFO     Training network 25 n_training: 500
04-23 12:27 INFO     Training network 25
04-23 12:27 INFO     Client: 25 Epoch: 0 Loss: 3.6022848401750838
04-23 12:27 INFO     Client: 25 Epoch: 1 Loss: 3.180462973458426
04-23 12:27 INFO     Client: 25 Epoch: 2 Loss: 2.8676211493355885
04-23 12:27 INFO     Client: 25 Epoch: 3 Loss: 2.7396488189697266
04-23 12:27 INFO     Client: 25 Epoch: 4 Loss: 2.6111535685403005
04-23 12:27 INFO      ** Client: 25 Training complete **
04-23 12:27 INFO     Training network 26 n_training: 500
04-23 12:27 INFO     Training network 26
04-23 12:27 INFO     Client: 26 Epoch: 0 Loss: 3.5948046275547574
04-23 12:27 INFO     Client: 26 Epoch: 1 Loss: 3.0936709472111295
04-23 12:27 INFO     Client: 26 Epoch: 2 Loss: 2.853843552725656
04-23 12:27 INFO     Client: 26 Epoch: 3 Loss: 2.6246441091809953
04-23 12:27 INFO     Client: 26 Epoch: 4 Loss: 2.556162255150931
04-23 12:27 INFO      ** Client: 26 Training complete **
04-23 12:27 INFO     Training network 27 n_training: 500
04-23 12:27 INFO     Training network 27
04-23 12:27 INFO     Client: 27 Epoch: 0 Loss: 3.449734994343349
04-23 12:27 INFO     Client: 27 Epoch: 1 Loss: 2.991923059735979
04-23 12:27 INFO     Client: 27 Epoch: 2 Loss: 2.743056740079607
04-23 12:27 INFO     Client: 27 Epoch: 3 Loss: 2.6146934373038158
04-23 12:27 INFO     Client: 27 Epoch: 4 Loss: 2.466311659131731
04-23 12:27 INFO      ** Client: 27 Training complete **
04-23 12:27 INFO     Training network 28 n_training: 500
04-23 12:27 INFO     Training network 28
04-23 12:27 INFO     Client: 28 Epoch: 0 Loss: 3.61626969064985
04-23 12:27 INFO     Client: 28 Epoch: 1 Loss: 3.2522265570504323
04-23 12:27 INFO     Client: 28 Epoch: 2 Loss: 2.9545421259743825
04-23 12:27 INFO     Client: 28 Epoch: 3 Loss: 2.7274515288216725
04-23 12:27 INFO     Client: 28 Epoch: 4 Loss: 2.6252149173191617
04-23 12:27 INFO      ** Client: 28 Training complete **
04-23 12:27 INFO     Training network 29 n_training: 500
04-23 12:27 INFO     Training network 29
04-23 12:27 INFO     Client: 29 Epoch: 0 Loss: 3.6173131125313893
04-23 12:27 INFO     Client: 29 Epoch: 1 Loss: 3.1326630115509033
04-23 12:27 INFO     Client: 29 Epoch: 2 Loss: 2.8907036781311035
04-23 12:27 INFO     Client: 29 Epoch: 3 Loss: 2.7218738964625766
04-23 12:27 INFO     Client: 29 Epoch: 4 Loss: 2.6064508301871165
04-23 12:27 INFO      ** Client: 29 Training complete **
04-23 12:27 INFO     Training network 30 n_training: 500
04-23 12:27 INFO     Training network 30
04-23 12:27 INFO     Client: 30 Epoch: 0 Loss: 3.5058773926326205
04-23 12:27 INFO     Client: 30 Epoch: 1 Loss: 3.103717088699341
04-23 12:27 INFO     Client: 30 Epoch: 2 Loss: 2.87810104233878
04-23 12:27 INFO     Client: 30 Epoch: 3 Loss: 2.6763998440333774
04-23 12:27 INFO     Client: 30 Epoch: 4 Loss: 2.5546435628618513
04-23 12:27 INFO      ** Client: 30 Training complete **
04-23 12:27 INFO     Training network 31 n_training: 500
04-23 12:27 INFO     Training network 31
04-23 12:27 INFO     Client: 31 Epoch: 0 Loss: 3.7342281000954762
04-23 12:27 INFO     Client: 31 Epoch: 1 Loss: 3.2962186336517334
04-23 12:27 INFO     Client: 31 Epoch: 2 Loss: 3.0325978142874583
04-23 12:27 INFO     Client: 31 Epoch: 3 Loss: 2.836014781679426
04-23 12:27 INFO     Client: 31 Epoch: 4 Loss: 2.710575614656721
04-23 12:27 INFO      ** Client: 31 Training complete **
04-23 12:27 INFO     Training network 32 n_training: 500
04-23 12:27 INFO     Training network 32
04-23 12:27 INFO     Client: 32 Epoch: 0 Loss: 3.7220236573900496
04-23 12:27 INFO     Client: 32 Epoch: 1 Loss: 3.258686065673828
04-23 12:27 INFO     Client: 32 Epoch: 2 Loss: 3.0635480880737305
04-23 12:27 INFO     Client: 32 Epoch: 3 Loss: 2.8504481996808733
04-23 12:27 INFO     Client: 32 Epoch: 4 Loss: 2.628319467817034
04-23 12:27 INFO      ** Client: 32 Training complete **
04-23 12:27 INFO     Training network 33 n_training: 500
04-23 12:27 INFO     Training network 33
04-23 12:27 INFO     Client: 33 Epoch: 0 Loss: 3.5968523366110667
04-23 12:27 INFO     Client: 33 Epoch: 1 Loss: 3.139578648975917
04-23 12:27 INFO     Client: 33 Epoch: 2 Loss: 2.845172098704747
04-23 12:27 INFO     Client: 33 Epoch: 3 Loss: 2.6490956033979143
04-23 12:27 INFO     Client: 33 Epoch: 4 Loss: 2.5876927035195485
04-23 12:27 INFO      ** Client: 33 Training complete **
04-23 12:27 INFO     Training network 34 n_training: 500
04-23 12:27 INFO     Training network 34
04-23 12:27 INFO     Client: 34 Epoch: 0 Loss: 3.6587042467934743
04-23 12:27 INFO     Client: 34 Epoch: 1 Loss: 3.0913222857884
04-23 12:27 INFO     Client: 34 Epoch: 2 Loss: 2.904447759900774
04-23 12:27 INFO     Client: 34 Epoch: 3 Loss: 2.69812958581107
04-23 12:27 INFO     Client: 34 Epoch: 4 Loss: 2.619117498397827
04-23 12:27 INFO      ** Client: 34 Training complete **
04-23 12:27 INFO     Training network 35 n_training: 500
04-23 12:27 INFO     Training network 35
04-23 12:27 INFO     Client: 35 Epoch: 0 Loss: 3.4380183901105608
04-23 12:27 INFO     Client: 35 Epoch: 1 Loss: 3.012270757130214
04-23 12:27 INFO     Client: 35 Epoch: 2 Loss: 2.784904343741281
04-23 12:27 INFO     Client: 35 Epoch: 3 Loss: 2.631273167473929
04-23 12:27 INFO     Client: 35 Epoch: 4 Loss: 2.576669454574585
04-23 12:27 INFO      ** Client: 35 Training complete **
04-23 12:27 INFO     Training network 36 n_training: 500
04-23 12:27 INFO     Training network 36
04-23 12:27 INFO     Client: 36 Epoch: 0 Loss: 3.759831190109253
04-23 12:27 INFO     Client: 36 Epoch: 1 Loss: 3.2798862797873363
04-23 12:27 INFO     Client: 36 Epoch: 2 Loss: 3.0118424892425537
04-23 12:27 INFO     Client: 36 Epoch: 3 Loss: 2.8610051700047086
04-23 12:27 INFO     Client: 36 Epoch: 4 Loss: 2.73022951398577
04-23 12:27 INFO      ** Client: 36 Training complete **
04-23 12:27 INFO     Training network 37 n_training: 500
04-23 12:27 INFO     Training network 37
04-23 12:27 INFO     Client: 37 Epoch: 0 Loss: 3.536902870450701
04-23 12:27 INFO     Client: 37 Epoch: 1 Loss: 3.0339673246656145
04-23 12:27 INFO     Client: 37 Epoch: 2 Loss: 2.8628138474055698
04-23 12:27 INFO     Client: 37 Epoch: 3 Loss: 2.6282129287719727
04-23 12:27 INFO     Client: 37 Epoch: 4 Loss: 2.5239388602120534
04-23 12:27 INFO      ** Client: 37 Training complete **
04-23 12:27 INFO     Training network 38 n_training: 500
04-23 12:27 INFO     Training network 38
04-23 12:27 INFO     Client: 38 Epoch: 0 Loss: 3.5233127730233327
04-23 12:27 INFO     Client: 38 Epoch: 1 Loss: 3.0477816377367293
04-23 12:27 INFO     Client: 38 Epoch: 2 Loss: 2.85110947063991
04-23 12:27 INFO     Client: 38 Epoch: 3 Loss: 2.7511148112160817
04-23 12:27 INFO     Client: 38 Epoch: 4 Loss: 2.5482914788382396
04-23 12:27 INFO      ** Client: 38 Training complete **
04-23 12:27 INFO     Training network 39 n_training: 500
04-23 12:27 INFO     Training network 39
04-23 12:27 INFO     Client: 39 Epoch: 0 Loss: 3.4659202439444408
04-23 12:27 INFO     Client: 39 Epoch: 1 Loss: 3.0695717675345287
04-23 12:27 INFO     Client: 39 Epoch: 2 Loss: 2.7851449762071883
04-23 12:27 INFO     Client: 39 Epoch: 3 Loss: 2.5961789063044955
